LAMMPS Description

8000  atoms
2107 162 1742 1730 1731 1744
2108 162 1742 1730 1731 1745
2109 162 1743 1730 1731 1744
2110 162 1743 1730 1731 1745
2111 162 1746 1733 1734 1748
2112 162 1746 1733 1734 1749
2113 162 1747 1733 1734 1748
2114 162 1747 1733 1734 1749
2115 162 1750 1736 1737 1752
2116 162 1750 1736 1737 1753
2117 162 1751 1736 1737 1752
2118 162 1751 1736 1737 1753
2119 162 1754 1739 1740 1756
2120 162 1754 1739 1740 1757
2121 162 1755 1739 1740 1756
2122 162 1755 1739 1740 1757
2123 162 1884 1872 1873 1886
2124 162 1884 1872 1873 1887
2125 162 1885 1872 1873 1886
2126 162 1885 1872 1873 1887
2127 162 1888 1875 1876 1890
2128 162 1888 1875 1876 1891
2129 162 1889 1875 1876 1890
2130 162 1889 1875 1876 1891
2131 162 1892 1878 1879 1894
2132 162 1892 1878 1879 1895
2133 162 1893 1878 1879 1894
2134 162 1893 1878 1879 1895
2135 162 1896 1881 1882 1898
2136 162 1896 1881 1882 1899
2137 162 1897 1881 1882 1898
2138 162 1897 1881 1882 1899
2139 162 1920 1908 1909 1922
2140 162 1920 1908 1909 1923
2141 162 1921 1908 1909 1922
2142 162 1921 1908 1909 1923
2143 162 1924 1911 1912 1926
2144 162 1924 1911 1912 1927
2145 162 1925 1911 1912 1926
2146 162 1925 1911 1912 1927
2147 162 1928 1914 1915 1930
2148 162 1928 1914 1915 1931
2149 162 1929 1914 1915 1930
2150 162 1929 1914 1915 1931
2151 162 1932 1917 1918 1934
2152 162 1932 1917 1918 1935
2153 162 1933 1917 1918 1934
2154 162 1933 1917 1918 1935
2155 162 2062 2050 2051 2064
2156 162 2062 2050 2051 2065
2157 162 2063 2050 2051 2064
2158 162 2063 2050 2051 2065
2159 162 2066 2053 2054 2068
2160 162 2066 2053 2054 2069
2161 162 2067 2053 2054 2068
2162 162 2067 2053 2054 2069
2163 162 2070 2056 2057 2072
2164 162 2070 2056 2057 2073
2165 162 2071 2056 2057 2072
2166 162 2071 2056 2057 2073
2167 162 2074 2059 2060 2076
2168 162 2074 2059 2060 2077
2169 162 2075 2059 2060 2076
2170 162 2075 2059 2060 2077
2171 162 2098 2086 2087 2100
2172 162 2098 2086 2087 2101
2173 162 2099 2086 2087 2100
2174 162 2099 2086 2087 2101
2175 162 2102 2089 2090 2104
2176 162 2102 2089 2090 2105
2177 162 2103 2089 2090 2104
2178 162 2103 2089 2090 2105
2179 162 2106 2092 2093 2108
2180 162 2106 2092 2093 2109
2181 162 2107 2092 2093 2108
2182 162 2107 2092 2093 2109
2183 162 2110 2095 2096 2112
2184 162 2110 2095 2096 2113
2185 162 2111 2095 2096 2112
2186 162 2111 2095 2096 2113
2187 162 2240 2228 2229 2242
2188 162 2240 2228 2229 2243
2189 162 2241 2228 2229 2242
2190 162 2241 2228 2229 2243
2191 162 2244 2231 2232 2246
2192 162 2244 2231 2232 2247
2193 162 2245 2231 2232 2246
2194 162 2245 2231 2232 2247
2195 162 2248 2234 2235 2250
2196 162 2248 2234 2235 2251
2197 162 2249 2234 2235 2250
2198 162 2249 2234 2235 2251
2199 162 2252 2237 2238 2254
2200 162 2252 2237 2238 2255
2201 162 2253 2237 2238 2254
2202 162 2253 2237 2238 2255
2203 162 2276 2264 2265 2278
2204 162 2276 2264 2265 2279
2205 162 2277 2264 2265 2278
2206 162 2277 2264 2265 2279
2207 162 2280 2267 2268 2282
2208 162 2280 2267 2268 2283
2209 162 2281 2267 2268 2282
2210 162 2281 2267 2268 2283
2211 162 2284 2270 2271 2286
2212 162 2284 2270 2271 2287
2213 162 2285 2270 2271 2286
2214 162 2285 2270 2271 2287
2215 162 2288 2273 2274 2290
2216 162 2288 2273 2274 2291
2217 162 2289 2273 2274 2290
2218 162 2289 2273 2274 2291
2219 162 2418 2406 2407 2420
2220 162 2418 2406 2407 2421
2221 162 2419 2406 2407 2420
2222 162 2419 2406 2407 2421
2223 162 2422 2409 2410 2424
2224 162 2422 2409 2410 2425
2225 162 2423 2409 2410 2424
2226 162 2423 2409 2410 2425
2227 162 2426 2412 2413 2428
2228 162 2426 2412 2413 2429
2229 162 2427 2412 2413 2428
2230 162 2427 2412 2413 2429
2231 162 2430 2415 2416 2432
2232 162 2430 2415 2416 2433
2233 162 2431 2415 2416 2432
2234 162 2431 2415 2416 2433
2235 162 2454 2442 2443 2456
2236 162 2454 2442 2443 2457
2237 162 2455 2442 2443 2456
2238 162 2455 2442 2443 2457
2239 162 2458 2445 2446 2460
2240 162 2458 2445 2446 2461
2241 162 2459 2445 2446 2460
2242 162 2459 2445 2446 2461
2243 162 2462 2448 2449 2464
2244 162 2462 2448 2449 2465
2245 162 2463 2448 2449 2464
2246 162 2463 2448 2449 2465
2247 162 2466 2451 2452 2468
2248 162 2466 2451 2452 2469
2249 162 2467 2451 2452 2468
2250 162 2467 2451 2452 2469
2251 162 2596 2584 2585 2598
2252 162 2596 2584 2585 2599
2253 162 2597 2584 2585 2598
2254 162 2597 2584 2585 2599
2255 162 2600 2587 2588 2602
2256 162 2600 2587 2588 2603
2257 162 2601 2587 2588 2602
2258 162 2601 2587 2588 2603
2259 162 2604 2590 2591 2606
2260 162 2604 2590 2591 2607
2261 162 2605 2590 2591 2606
2262 162 2605 2590 2591 2607
2263 162 2608 2593 2594 2610
2264 162 2608 2593 2594 2611
2265 162 2609 2593 2594 2610
2266 162 2609 2593 2594 2611
2267 162 2632 2620 2621 2634
2268 162 2632 2620 2621 2635
2269 162 2633 2620 2621 2634
2270 162 2633 2620 2621 2635
2271 162 2636 2623 2624 2638
2272 162 2636 2623 2624 2639
2273 162 2637 2623 2624 2638
2274 162 2637 2623 2624 2639
2275 162 2640 2626 2627 2642
2276 162 2640 2626 2627 2643
2277 162 2641 2626 2627 2642
2278 162 2641 2626 2627 2643
2279 162 2644 2629 2630 2646
2280 162 2644 2629 2630 2647
2281 162 2645 2629 2630 2646
2282 162 2645 2629 2630 2647
2283 162 2774 2762 2763 2776
2284 162 2774 2762 2763 2777
2285 162 2775 2762 2763 2776
2286 162 2775 2762 2763 2777
2287 162 2778 2765 2766 2780
2288 162 2778 2765 2766 2781
2289 162 2779 2765 2766 2780
2290 162 2779 2765 2766 2781
2291 162 2782 2768 2769 2784
2292 162 2782 2768 2769 2785
2293 162 2783 2768 2769 2784
2294 162 2783 2768 2769 2785
2295 162 2786 2771 2772 2788
2296 162 2786 2771 2772 2789
2297 162 2787 2771 2772 2788
2298 162 2787 2771 2772 2789
2299 162 2810 2798 2799 2812
2300 162 2810 2798 2799 2813
2301 162 2811 2798 2799 2812
2302 162 2811 2798 2799 2813
2303 162 2814 2801 2802 2816
2304 162 2814 2801 2802 2817
2305 162 2815 2801 2802 2816
2306 162 2815 2801 2802 2817
2307 162 2818 2804 2805 2820
2308 162 2818 2804 2805 2821
2309 162 2819 2804 2805 2820
2310 162 2819 2804 2805 2821
2311 162 2822 2807 2808 2824
2312 162 2822 2807 2808 2825
2313 162 2823 2807 2808 2824
2314 162 2823 2807 2808 2825
2315 162 2952 2940 2941 2954
2316 162 2952 2940 2941 2955
2317 162 2953 2940 2941 2954
2318 162 2953 2940 2941 2955
2319 162 2956 2943 2944 2958
2320 162 2956 2943 2944 2959
2321 162 2957 2943 2944 2958
2322 162 2957 2943 2944 2959
2323 162 2960 2946 2947 2962
2324 162 2960 2946 2947 2963
2325 162 2961 2946 2947 2962
2326 162 2961 2946 2947 2963
2327 162 2964 2949 2950 2966
2328 162 2964 2949 2950 2967
2329 162 2965 2949 2950 2966
2330 162 2965 2949 2950 2967
2331 162 2988 2976 2977 2990
2332 162 2988 2976 2977 2991
2333 162 2989 2976 2977 2990
2334 162 2989 2976 2977 2991
2335 162 2992 2979 2980 2994
2336 162 2992 2979 2980 2995
2337 162 2993 2979 2980 2994
2338 162 2993 2979 2980 2995
2339 162 2996 2982 2983 2998
2340 162 2996 2982 2983 2999
2341 162 2997 2982 2983 2998
2342 162 2997 2982 2983 2999
2343 162 3000 2985 2986 3002
2344 162 3000 2985 2986 3003
2345 162 3001 2985 2986 3002
2346 162 3001 2985 2986 3003
2347 178 89 91 92 104
2348 178 89 91 92 105
2349 178 118 102 103 120
2350 178 119 102 103 120
2351 178 125 127 128 140
2352 178 125 127 128 141
2353 178 154 138 139 156
2354 178 155 138 139 156
2355 178 267 269 270 282
2356 178 267 269 270 283
2357 178 296 280 281 298
2358 178 297 280 281 298
2359 178 303 305 306 318
2360 178 303 305 306 319
2361 178 332 316 317 334
2362 178 333 316 317 334
2363 178 445 447 448 460
2364 178 445 447 448 461
2365 178 474 458 459 476
2366 178 475 458 459 476
2367 178 481 483 484 496
2368 178 481 483 484 497
2369 178 510 494 495 512
2370 178 511 494 495 512
2371 178 623 625 626 638
2372 178 623 625 626 639
2373 178 652 636 637 654
2374 178 653 636 637 654
2375 178 659 661 662 674
2376 178 659 661 662 675
2377 178 688 672 673 690
2378 178 689 672 673 690
2379 178 801 803 804 816
2380 178 801 803 804 817
2381 178 830 814 815 832
2382 178 831 814 815 832
2383 178 837 839 840 852
2384 178 837 839 840 853
2385 178 866 850 851 868
2386 178 867 850 851 868
2387 178 979 981 982 994
2388 178 979 981 982 995
2389 178 1008 992 993 1010
2390 178 1009 992 993 1010
2391 178 1015 1017 1018 1030
2392 178 1015 1017 1018 1031
2393 178 1044 1028 1029 1046
2394 178 1045 1028 1029 1046
2395 178 1157 1159 1160 1172
2396 178 1157 1159 1160 1173
2397 178 1186 1170 1171 1188
2398 178 1187 1170 1171 1188
2399 178 1193 1195 1196 1208
2400 178 1193 1195 1196 1209
2401 178 1222 1206 1207 1224
2402 178 1223 1206 1207 1224
2403 178 1335 1337 1338 1350
2404 178 1335 1337 1338 1351
2405 178 1364 1348 1349 1366
2406 178 1365 1348 1349 1366
2407 178 1371 1373 1374 1386
2408 178 1371 1373 1374 1387
2409 178 1400 1384 1385 1402
2410 178 1401 1384 1385 1402
2411 178 1513 1515 1516 1528
2412 178 1513 1515 1516 1529
2413 178 1542 1526 1527 1544
2414 178 1543 1526 1527 1544
2415 178 1549 1551 1552 1564
2416 178 1549 1551 1552 1565
2417 178 1578 1562 1563 1580
2418 178 1579 1562 1563 1580
2419 178 1691 1693 1694 1706
2420 178 1691 1693 1694 1707
2421 178 1720 1704 1705 1722
2422 178 1721 1704 1705 1722
2423 178 1727 1729 1730 1742
2424 178 1727 1729 1730 1743
2425 178 1756 1740 1741 1758
2426 178 1757 1740 1741 1758
2427 178 1869 1871 1872 1884
2428 178 1869 1871 1872 1885
2429 178 1898 1882 1883 1900
2430 178 1899 1882 1883 1900
2431 178 1905 1907 1908 1920
2432 178 1905 1907 1908 1921
2433 178 1934 1918 1919 1936
2434 178 1935 1918 1919 1936
2435 178 2047 2049 2050 2062
2436 178 2047 2049 2050 2063
2437 178 2076 2060 2061 2078
2438 178 2077 2060 2061 2078
2439 178 2083 2085 2086 2098
2440 178 2083 2085 2086 2099
2441 178 2112 2096 2097 2114
2442 178 2113 2096 2097 2114
2443 178 2225 2227 2228 2240
2444 178 2225 2227 2228 2241
2445 178 2254 2238 2239 2256
2446 178 2255 2238 2239 2256
2447 178 2261 2263 2264 2276
2448 178 2261 2263 2264 2277
2449 178 2290 2274 2275 2292
2450 178 2291 2274 2275 2292
2451 178 2403 2405 2406 2418
2452 178 2403 2405 2406 2419
2453 178 2432 2416 2417 2434
2454 178 2433 2416 2417 2434
2455 178 2439 2441 2442 2454
2456 178 2439 2441 2442 2455
2457 178 2468 2452 2453 2470
2458 178 2469 2452 2453 2470
2459 178 2581 2583 2584 2596
2460 178 2581 2583 2584 2597
2461 178 2610 2594 2595 2612
2462 178 2611 2594 2595 2612
2463 178 2617 2619 2620 2632
2464 178 2617 2619 2620 2633
2465 178 2646 2630 2631 2648
2466 178 2647 2630 2631 2648
2467 178 2759 2761 2762 2774
2468 178 2759 2761 2762 2775
2469 178 2788 2772 2773 2790
2470 178 2789 2772 2773 2790
2471 178 2795 2797 2798 2810
2472 178 2795 2797 2798 2811
2473 178 2824 2808 2809 2826
2474 178 2825 2808 2809 2826
2475 178 2937 2939 2940 2952
2476 178 2937 2939 2940 2953
2477 178 2966 2950 2951 2968
2478 178 2967 2950 2951 2968
2479 178 2973 2975 2976 2988
2480 178 2973 2975 2976 2989
2481 178 3002 2986 2987 3004
2482 178 3003 2986 2987 3004
2483 191 6 9 10 11
2484 191 6 9 10 12
2485 191 6 9 10 13
2486 191 27 30 31 32
2487 191 27 30 31 33
2488 191 27 30 31 34
2489 191 49 52 53 54
2490 191 49 52 53 55
2491 191 49 52 53 56
2492 191 71 74 75 76
2493 191 71 74 75 77
2494 191 71 74 75 78
2495 191 184 187 188 189
2496 191 184 187 188 190
2497 191 184 187 188 191
2498 191 205 208 209 210
2499 191 205 208 209 211
2500 191 205 208 209 212
2501 191 227 230 231 232
2502 191 227 230 231 233
2503 191 227 230 231 234
2504 191 249 252 253 254
2505 191 249 252 253 255
2506 191 249 252 253 256
2507 191 362 365 366 367
2508 191 362 365 366 368
2509 191 362 365 366 369
2510 191 383 386 387 388
2511 191 383 386 387 389
2512 191 383 386 387 390
2513 191 405 408 409 410
2514 191 405 408 409 411
2515 191 405 408 409 412
2516 191 427 430 431 432
2517 191 427 430 431 433
2518 191 427 430 431 434
2519 191 540 543 544 545
2520 191 540 543 544 546
2521 191 540 543 544 547
2522 191 561 564 565 566
2523 191 561 564 565 567
2524 191 561 564 565 568
2525 191 583 586 587 588
2526 191 583 586 587 589
2527 191 583 586 587 590
2528 191 605 608 609 610
2529 191 605 608 609 611
2530 191 605 608 609 612
2531 191 718 721 722 723
2532 191 718 721 722 724
2533 191 718 721 722 725
2534 191 739 742 743 744
2535 191 739 742 743 745
2536 191 739 742 743 746
2537 191 761 764 765 766
2538 191 761 764 765 767
2539 191 761 764 765 768
2540 191 783 786 787 788
2541 191 783 786 787 789
2542 191 783 786 787 790
2543 191 896 899 900 901
2544 191 896 899 900 902
2545 191 896 899 900 903
2546 191 917 920 921 922
2547 191 917 920 921 923
2548 191 917 920 921 924
2549 191 939 942 943 944
2550 191 939 942 943 945
2551 191 939 942 943 946
2552 191 961 964 965 966
2553 191 961 964 965 967
2554 191 961 964 965 968
2555 191 1074 1077 1078 1079
2556 191 1074 1077 1078 1080
2557 191 1074 1077 1078 1081
2558 191 1095 1098 1099 1100
2559 191 1095 1098 1099 1101
2560 191 1095 1098 1099 1102
2561 191 1117 1120 1121 1122
2562 191 1117 1120 1121 1123
2563 191 1117 1120 1121 1124
2564 191 1139 1142 1143 1144
2565 191 1139 1142 1143 1145
2566 191 1139 1142 1143 1146
2567 191 1252 1255 1256 1257
2568 191 1252 1255 1256 1258
2569 191 1252 1255 1256 1259
2570 191 1273 1276 1277 1278
2571 191 1273 1276 1277 1279
2572 191 1273 1276 1277 1280
2573 191 1295 1298 1299 1300
2574 191 1295 1298 1299 1301
2575 191 1295 1298 1299 1302
2576 191 1317 1320 1321 1322
2577 191 1317 1320 1321 1323
2578 191 1317 1320 1321 1324
2579 191 1430 1433 1434 1435
2580 191 1430 1433 1434 1436
2581 191 1430 1433 1434 1437
2582 191 1451 1454 1455 1456
2583 191 1451 1454 1455 1457
2584 191 1451 1454 1455 1458
2585 191 1473 1476 1477 1478
2586 191 1473 1476 1477 1479
2587 191 1473 1476 1477 1480
2588 191 1495 1498 1499 1500
2589 191 1495 1498 1499 1501
2590 191 1495 1498 1499 1502
2591 191 1608 1611 1612 1613
2592 191 1608 1611 1612 1614
2593 191 1608 1611 1612 1615
2594 191 1629 1632 1633 1634
2595 191 1629 1632 1633 1635
2596 191 1629 1632 1633 1636
2597 191 1651 1654 1655 1656
2598 191 1651 1654 1655 1657
2599 191 1651 1654 1655 1658
2600 191 1673 1676 1677 1678
2601 191 1673 1676 1677 1679
2602 191 1673 1676 1677 1680
2603 191 1786 1789 1790 1791
2604 191 1786 1789 1790 1792
2605 191 1786 1789 1790 1793
2606 191 1807 1810 1811 1812
2607 191 1807 1810 1811 1813
2608 191 1807 1810 1811 1814
2609 191 1829 1832 1833 1834
2610 191 1829 1832 1833 1835
2611 191 1829 1832 1833 1836
2612 191 1851 1854 1855 1856
2613 191 1851 1854 1855 1857
2614 191 1851 1854 1855 1858
2615 191 1964 1967 1968 1969
2616 191 1964 1967 1968 1970
2617 191 1964 1967 1968 1971
2618 191 1985 1988 1989 1990
2619 191 1985 1988 1989 1991
2620 191 1985 1988 1989 1992
2621 191 2007 2010 2011 2012
2622 191 2007 2010 2011 2013
2623 191 2007 2010 2011 2014
2624 191 2029 2032 2033 2034
2625 191 2029 2032 2033 2035
2626 191 2029 2032 2033 2036
2627 191 2142 2145 2146 2147
2628 191 2142 2145 2146 2148
2629 191 2142 2145 2146 2149
2630 191 2163 2166 2167 2168
2631 191 2163 2166 2167 2169
2632 191 2163 2166 2167 2170
2633 191 2185 2188 2189 2190
2634 191 2185 2188 2189 2191
2635 191 2185 2188 2189 2192
2636 191 2207 2210 2211 2212
2637 191 2207 2210 2211 2213
2638 191 2207 2210 2211 2214
2639 191 2320 2323 2324 2325
2640 191 2320 2323 2324 2326
2641 191 2320 2323 2324 2327
2642 191 2341 2344 2345 2346
2643 191 2341 2344 2345 2347
2644 191 2341 2344 2345 2348
2645 191 2363 2366 2367 2368
2646 191 2363 2366 2367 2369
2647 191 2363 2366 2367 2370
2648 191 2385 2388 2389 2390
2649 191 2385 2388 2389 2391
2650 191 2385 2388 2389 2392
2651 191 2498 2501 2502 2503
2652 191 2498 2501 2502 2504
2653 191 2498 2501 2502 2505
2654 191 2519 2522 2523 2524
2655 191 2519 2522 2523 2525
2656 191 2519 2522 2523 2526
2657 191 2541 2544 2545 2546
2658 191 2541 2544 2545 2547
2659 191 2541 2544 2545 2548
2660 191 2563 2566 2567 2568
2661 191 2563 2566 2567 2569
2662 191 2563 2566 2567 2570
2663 191 2676 2679 2680 2681
2664 191 2676 2679 2680 2682
2665 191 2676 2679 2680 2683
2666 191 2697 2700 2701 2702
2667 191 2697 2700 2701 2703
2668 191 2697 2700 2701 2704
2669 191 2719 2722 2723 2724
2670 191 2719 2722 2723 2725
2671 191 2719 2722 2723 2726
2672 191 2741 2744 2745 2746
2673 191 2741 2744 2745 2747
2674 191 2741 2744 2745 2748
2675 191 2854 2857 2858 2859
2676 191 2854 2857 2858 2860
2677 191 2854 2857 2858 2861
2678 191 2875 2878 2879 2880
2679 191 2875 2878 2879 2881
2680 191 2875 2878 2879 2882
2681 191 2897 2900 2901 2902
2682 191 2897 2900 2901 2903
2683 191 2897 2900 2901 2904
2684 191 2919 2922 2923 2924
2685 191 2919 2922 2923 2925
2686 191 2919 2922 2923 2926
2687 191 11 10 9 20
2688 191 12 10 9 20
2689 191 13 10 9 20
2690 191 11 10 9 21
2691 191 12 10 9 21
2692 191 13 10 9 21
2693 191 32 31 30 41
2694 191 33 31 30 41
2695 191 34 31 30 41
2696 191 32 31 30 42
2697 191 33 31 30 42
2698 191 34 31 30 42
2699 191 54 53 52 63
2700 191 55 53 52 63
2701 191 56 53 52 63
2702 191 54 53 52 64
2703 191 55 53 52 64
2704 191 56 53 52 64
2705 191 76 75 74 85
2706 191 77 75 74 85
2707 191 78 75 74 85
2708 191 76 75 74 86
2709 191 77 75 74 86
2710 191 78 75 74 86
2711 191 189 188 187 198
2712 191 190 188 187 198
2713 191 191 188 187 198
2714 191 189 188 187 199
2715 191 190 188 187 199
2716 191 191 188 187 199
2717 191 210 209 208 219
2718 191 211 209 208 219
2719 191 212 209 208 219
2720 191 210 209 208 220
2721 191 211 209 208 220
2722 191 212 209 208 220
2723 191 232 231 230 241
2724 191 233 231 230 241
2725 191 234 231 230 241
2726 191 232 231 230 242
2727 191 233 231 230 242
2728 191 234 231 230 242
2729 191 254 253 252 263
2730 191 255 253 252 263
2731 191 256 253 252 263
2732 191 254 253 252 264
2733 191 255 253 252 264
2734 191 256 253 252 264
2735 191 367 366 365 376
2736 191 368 366 365 376
2737 191 369 366 365 376
2738 191 367 366 365 377
2739 191 368 366 365 377
2740 191 369 366 365 377
2741 191 388 387 386 397
2742 191 389 387 386 397
2743 191 390 387 386 397
2744 191 388 387 386 398
2745 191 389 387 386 398
2746 191 390 387 386 398
2747 191 410 409 408 419
2748 191 411 409 408 419
2749 191 412 409 408 419
2750 191 410 409 408 420
2751 191 411 409 408 420
2752 191 412 409 408 420
2753 191 432 431 430 441
2754 191 433 431 430 441
2755 191 434 431 430 441
2756 191 432 431 430 442
2757 191 433 431 430 442
2758 191 434 431 430 442
2759 191 545 544 543 554
2760 191 546 544 543 554
2761 191 547 544 543 554
2762 191 545 544 543 555
2763 191 546 544 543 555
2764 191 547 544 543 555
2765 191 566 565 564 575
2766 191 567 565 564 575
2767 191 568 565 564 575
2768 191 566 565 564 576
2769 191 567 565 564 576
2770 191 568 565 564 576
2771 191 588 587 586 597
2772 191 589 587 586 597
2773 191 590 587 586 597
2774 191 588 587 586 598
2775 191 589 587 586 598
2776 191 590 587 586 598
2777 191 610 609 608 619
2778 191 611 609 608 619
2779 191 612 609 608 619
2780 191 610 609 608 620
2781 191 611 609 608 620
2782 191 612 609 608 620
2783 191 723 722 721 732
2784 191 724 722 721 732
2785 191 725 722 721 732
2786 191 723 722 721 733
2787 191 724 722 721 733
2788 191 725 722 721 733
2789 191 744 743 742 753
2790 191 745 743 742 753
2791 191 746 743 742 753
2792 191 744 743 742 754
2793 191 745 743 742 754
2794 191 746 743 742 754
2795 191 766 765 764 775
2796 191 767 765 764 775
2797 191 768 765 764 775
2798 191 766 765 764 776
2799 191 767 765 764 776
2800 191 768 765 764 776
2801 191 788 787 786 797
2802 191 789 787 786 797
2803 191 790 787 786 797
2804 191 788 787 786 798
2805 191 789 787 786 798
2806 191 790 787 786 798
2807 191 901 900 899 910
2808 191 902 900 899 910
2809 191 903 900 899 910
2810 191 901 900 899 911
2811 191 902 900 899 911
2812 191 903 900 899 911
2813 191 922 921 920 931
2814 191 923 921 920 931
2815 191 924 921 920 931
2816 191 922 921 920 932
2817 191 923 921 920 932
2818 191 924 921 920 932
2819 191 944 943 942 953
2820 191 945 943 942 953
2821 191 946 943 942 953
2822 191 944 943 942 954
2823 191 945 943 942 954
2824 191 946 943 942 954
2825 191 966 965 964 975
2826 191 967 965 964 975
2827 191 968 965 964 975
2828 191 966 965 964 976
2829 191 967 965 964 976
2830 191 968 965 964 976
2831 191 1079 1078 1077 1088
2832 191 1080 1078 1077 1088
2833 191 1081 1078 1077 1088
2834 191 1079 1078 1077 1089
2835 191 1080 1078 1077 1089
2836 191 1081 1078 1077 1089
2837 191 1100 1099 1098 1109
2838 191 1101 1099 1098 1109
2839 191 1102 1099 1098 1109
2840 191 1100 1099 1098 1110
2841 191 1101 1099 1098 1110
2842 191 1102 1099 1098 1110
2843 191 1122 1121 1120 1131
2844 191 1123 1121 1120 1131
2845 191 1124 1121 1120 1131
2846 191 1122 1121 1120 1132
