LAMMPS Description
1309 162 1147 1145 1149 1150
1310 162 1148 1145 1149 1150
1311 162 1150 1149 1151 1153
1312 162 1150 1149 1151 1154
1313 162 1150 1149 1151 1176
1314 162 1150 1155 1156 1161
1315 162 1157 1155 1156 1160
1316 162 1158 1155 1156 1160
1317 162 1160 1156 1159 1162
1318 162 1160 1156 1159 1163
1319 162 1160 1156 1159 1164
1320 162 1160 1165 1166 1169
1321 162 1160 1165 1166 1170
1322 162 1178 1177 1179 1181
1323 162 1178 1177 1179 1182
1324 162 1178 1183 1184 1189
1325 162 1185 1183 1184 1188
1326 162 1186 1183 1184 1188
1327 162 1188 1184 1187 1190
1328 162 1188 1184 1187 1191
1329 162 1188 1184 1187 1192
1330 162 1188 1193 1194 1197
1331 162 1188 1193 1194 1198
1332 162 1213 1211 1215 1216
1333 162 1214 1211 1215 1216
1334 162 1216 1215 1217 1219
1335 162 1216 1215 1217 1220
1336 162 1216 1221 1222 1227
1337 162 1223 1221 1222 1226
1338 162 1224 1221 1222 1226
1339 162 1226 1222 1225 1228
1340 162 1226 1222 1225 1229
1341 162 1226 1222 1225 1230
1342 162 1226 1231 1232 1235
1343 162 1226 1231 1232 1236
1344 162 1245 1243 1247 1248
1345 162 1246 1243 1247 1248
1346 162 1248 1247 1249 1251
1347 162 1248 1247 1249 1252
1348 162 1248 1247 1249 1274
1349 162 1248 1253 1254 1259
1350 162 1255 1253 1254 1258
1351 162 1256 1253 1254 1258
1352 162 1258 1254 1257 1260
1353 162 1258 1254 1257 1261
1354 162 1258 1254 1257 1262
1355 162 1258 1263 1264 1267
1356 162 1258 1263 1264 1268
1357 162 1276 1275 1277 1279
1358 162 1276 1275 1277 1280
1359 162 1276 1281 1282 1287
1360 162 1283 1281 1282 1286
1361 162 1284 1281 1282 1286
1362 162 1286 1282 1285 1288
1363 162 1286 1282 1285 1289
1364 162 1286 1282 1285 1290
1365 162 1286 1291 1292 1295
1366 162 1286 1291 1292 1296
1367 162 1311 1309 1313 1314
1368 162 1312 1309 1313 1314
1369 162 1314 1313 1315 1317
1370 162 1314 1313 1315 1318
1371 162 1314 1319 1320 1325
1372 162 1321 1319 1320 1324
1373 162 1322 1319 1320 1324
1374 162 1324 1320 1323 1326
1375 162 1324 1320 1323 1327
1376 162 1324 1320 1323 1328
1377 162 1324 1329 1330 1333
1378 162 1324 1329 1330 1334
1379 162 1343 1341 1345 1346
1380 162 1344 1341 1345 1346
1381 162 1346 1345 1347 1349
1382 162 1346 1345 1347 1350
1383 162 1346 1345 1347 1372
1384 162 1346 1351 1352 1357
1385 162 1353 1351 1352 1356
1386 162 1354 1351 1352 1356
1387 162 1356 1352 1355 1358
1388 162 1356 1352 1355 1359
1389 162 1356 1352 1355 1360
1390 162 1356 1361 1362 1365
1391 162 1356 1361 1362 1366
1392 162 1374 1373 1375 1377
1393 162 1374 1373 1375 1378
1394 162 1374 1379 1380 1385
1395 162 1381 1379 1380 1384
1396 162 1382 1379 1380 1384
1397 162 1384 1380 1383 1386
1398 162 1384 1380 1383 1387
1399 162 1384 1380 1383 1388
1400 162 1384 1389 1390 1393
1401 162 1384 1389 1390 1394
1402 162 1409 1407 1411 1412
1403 162 1410 1407 1411 1412
1404 162 1412 1411 1413 1415
1405 162 1412 1411 1413 1416
1406 162 1412 1417 1418 1423
1407 162 1419 1417 1418 1422
1408 162 1420 1417 1418 1422
1409 162 1422 1418 1421 1424
1410 162 1422 1418 1421 1425
1411 162 1422 1418 1421 1426
1412 162 1422 1427 1428 1431
1413 162 1422 1427 1428 1432
1414 162 1441 1439 1443 1444
1415 162 1442 1439 1443 1444
1416 162 1444 1443 1445 1447
1417 162 1444 1443 1445 1448
1418 162 1444 1443 1445 1470
1419 162 1444 1449 1450 1455
1420 162 1451 1449 1450 1454
1421 162 1452 1449 1450 1454
1422 162 1454 1450 1453 1456
1423 162 1454 1450 1453 1457
1424 162 1454 1450 1453 1458
1425 162 1454 1459 1460 1463
1426 162 1454 1459 1460 1464
1427 162 1472 1471 1473 1475
1428 162 1472 1471 1473 1476
1429 162 1472 1477 1478 1483
1430 162 1479 1477 1478 1482
1431 162 1480 1477 1478 1482
1432 162 1482 1478 1481 1484
1433 162 1482 1478 1481 1485
1434 162 1482 1478 1481 1486
1435 162 1482 1487 1488 1491
1436 162 1482 1487 1488 1492
1437 162 1507 1505 1509 1510
1438 162 1508 1505 1509 1510
1439 162 1510 1509 1511 1513
1440 162 1510 1509 1511 1514
1441 162 1510 1515 1516 1521
1442 162 1517 1515 1516 1520
1443 162 1518 1515 1516 1520
1444 162 1520 1516 1519 1522
1445 162 1520 1516 1519 1523
1446 162 1520 1516 1519 1524
1447 162 1520 1525 1526 1529
1448 162 1520 1525 1526 1530
1449 162 1539 1537 1541 1542
1450 162 1540 1537 1541 1542
1451 162 1542 1541 1543 1545
1452 162 1542 1541 1543 1546
1453 162 1542 1541 1543 1568
1454 162 1542 1547 1548 1553
1455 162 1549 1547 1548 1552
1456 162 1550 1547 1548 1552
1457 162 1552 1548 1551 1554
1458 162 1552 1548 1551 1555
1459 162 1552 1548 1551 1556
1460 162 1552 1557 1558 1561
1461 162 1552 1557 1558 1562
1462 162 1570 1569 1571 1573
1463 162 1570 1569 1571 1574
1464 162 1570 1575 1576 1581
1465 162 1577 1575 1576 1580
1466 162 1578 1575 1576 1580
1467 162 1580 1576 1579 1582
1468 162 1580 1576 1579 1583
1469 162 1580 1576 1579 1584
1470 162 1580 1585 1586 1589
1471 162 1580 1585 1586 1590
1472 162 1605 1603 1607 1608
1473 162 1606 1603 1607 1608
1474 162 1608 1607 1609 1611
1475 162 1608 1607 1609 1612
1476 162 1608 1613 1614 1619
1477 162 1615 1613 1614 1618
1478 162 1616 1613 1614 1618
1479 162 1618 1614 1617 1620
1480 162 1618 1614 1617 1621
1481 162 1618 1614 1617 1622
1482 162 1618 1623 1624 1627
1483 162 1618 1623 1624 1628
1484 162 1637 1635 1639 1640
1485 162 1638 1635 1639 1640
1486 162 1640 1639 1641 1643
1487 162 1640 1639 1641 1644
1488 162 1640 1639 1641 1666
1489 162 1640 1645 1646 1651
1490 162 1647 1645 1646 1650
1491 162 1648 1645 1646 1650
1492 162 1650 1646 1649 1652
1493 162 1650 1646 1649 1653
1494 162 1650 1646 1649 1654
1495 162 1650 1655 1656 1659
1496 162 1650 1655 1656 1660
1497 162 2 1 3 27
1498 162 2 7 8 11
1499 162 33 35 39 40
1500 162 40 39 41 65
1501 162 40 45 46 49
1502 162 65 67 71 72
1503 162 72 77 78 81
1504 162 100 99 101 125
1505 162 100 105 106 109
1506 162 131 133 137 138
1507 162 138 137 139 163
1508 162 138 143 144 147
1509 162 163 165 169 170
1510 162 170 175 176 179
1511 162 198 197 199 223
1512 162 198 203 204 207
1513 162 229 231 235 236
1514 162 236 235 237 261
1515 162 236 241 242 245
1516 162 261 263 267 268
1517 162 268 273 274 277
1518 162 296 295 297 321
1519 162 296 301 302 305
1520 162 327 329 333 334
1521 162 334 333 335 359
1522 162 334 339 340 343
1523 162 359 361 365 366
1524 162 366 371 372 375
1525 162 394 393 395 419
1526 162 394 399 400 403
1527 162 425 427 431 432
1528 162 432 431 433 457
1529 162 432 437 438 441
1530 162 457 459 463 464
1531 162 464 469 470 473
1532 162 492 491 493 517
1533 162 492 497 498 501
1534 162 523 525 529 530
1535 162 530 529 531 555
1536 162 530 535 536 539
1537 162 555 557 561 562
1538 162 562 567 568 571
1539 162 590 589 591 615
1540 162 590 595 596 599
1541 162 621 623 627 628
1542 162 628 627 629 653
1543 162 628 633 634 637
1544 162 653 655 659 660
1545 162 660 665 666 669
1546 162 688 687 689 713
1547 162 688 693 694 697
1548 162 719 721 725 726
1549 162 726 725 727 751
1550 162 726 731 732 735
1551 162 751 753 757 758
1552 162 758 763 764 767
1553 162 786 785 787 811
1554 162 786 791 792 795
1555 162 817 819 823 824
1556 162 824 823 825 849
1557 162 824 829 830 833
1558 162 849 851 855 856
1559 162 856 861 862 865
1560 162 884 883 885 909
1561 162 884 889 890 893
1562 162 915 917 921 922
1563 162 922 921 923 947
1564 162 922 927 928 931
1565 162 947 949 953 954
1566 162 954 959 960 963
1567 162 982 981 983 1007
1568 162 982 987 988 991
1569 162 1013 1015 1019 1020
1570 162 1020 1019 1021 1045
1571 162 1020 1025 1026 1029
1572 162 1045 1047 1051 1052
1573 162 1052 1057 1058 1061
1574 162 1080 1079 1081 1105
1575 162 1080 1085 1086 1089
1576 162 1111 1113 1117 1118
1577 162 1118 1117 1119 1143
1578 162 1118 1123 1124 1127
1579 162 1143 1145 1149 1150
1580 162 1150 1155 1156 1159
1581 162 1178 1177 1179 1203
1582 162 1178 1183 1184 1187
1583 162 1209 1211 1215 1216
1584 162 1216 1215 1217 1241
1585 162 1216 1221 1222 1225
1586 162 1241 1243 1247 1248
1587 162 1248 1253 1254 1257
1588 162 1276 1275 1277 1301
1589 162 1276 1281 1282 1285
1590 162 1307 1309 1313 1314
1591 162 1314 1313 1315 1339
1592 162 1314 1319 1320 1323
1593 162 1339 1341 1345 1346
1594 162 1346 1351 1352 1355
1595 162 1374 1373 1375 1399
1596 162 1374 1379 1380 1383
1597 162 1405 1407 1411 1412
1598 162 1412 1411 1413 1437
1599 162 1412 1417 1418 1421
1600 162 1437 1439 1443 1444
1601 162 1444 1449 1450 1453
1602 162 1472 1471 1473 1497
1603 162 1472 1477 1478 1481
1604 162 1503 1505 1509 1510
1605 162 1510 1509 1511 1535
1606 162 1510 1515 1516 1519
1607 162 1535 1537 1541 1542
1608 162 1542 1547 1548 1551
1609 162 1570 1569 1571 1595
1610 162 1570 1575 1576 1579
1611 162 1601 1603 1607 1608
1612 162 1608 1607 1609 1633
1613 162 1608 1613 1614 1617
1614 162 1633 1635 1639 1640
1615 162 1640 1645 1646 1649
1616 162 12 17 18 23
1617 162 50 55 56 61
1618 162 82 87 88 93
1619 162 110 115 116 121
1620 162 148 153 154 159
1621 162 180 185 186 191
1622 162 208 213 214 219
1623 162 246 251 252 257
1624 162 278 283 284 289
1625 162 306 311 312 317
1626 162 344 349 350 355
1627 162 376 381 382 387
1628 162 404 409 410 415
1629 162 442 447 448 453
1630 162 474 479 480 485
1631 162 502 507 508 513
1632 162 540 545 546 551
1633 162 572 577 578 583
1634 162 600 605 606 611
1635 162 638 643 644 649
1636 162 670 675 676 681
1637 162 698 703 704 709
1638 162 736 741 742 747
1639 162 768 773 774 779
1640 162 796 801 802 807
1641 162 834 839 840 845
1642 162 866 871 872 877
1643 162 894 899 900 905
1644 162 932 937 938 943
1645 162 964 969 970 975
1646 162 992 997 998 1003
1647 162 1030 1035 1036 1041
1648 162 1062 1067 1068 1073
1649 162 1090 1095 1096 1101
1650 162 1128 1133 1134 1139
1651 162 1160 1165 1166 1171
1652 162 1188 1193 1194 1199
1653 162 1226 1231 1232 1237
1654 162 1258 1263 1264 1269
1655 162 1286 1291 1292 1297
1656 162 1324 1329 1330 1335
1657 162 1356 1361 1362 1367
1658 162 1384 1389 1390 1395
1659 162 1422 1427 1428 1433
1660 162 1454 1459 1460 1465
1661 162 1482 1487 1488 1493
1662 162 1520 1525 1526 1531
1663 162 1552 1557 1558 1563
1664 162 1580 1585 1586 1591
1665 162 1618 1623 1624 1629
1666 162 1650 1655 1656 1661
1667 162 19 17 18 23
1668 162 20 17 18 23
1669 162 57 55 56 61
1670 162 58 55 56 61
1671 162 89 87 88 93
1672 162 90 87 88 93
1673 162 117 115 116 121
1674 162 118 115 116 121
1675 162 155 153 154 159
1676 162 156 153 154 159
1677 162 187 185 186 191
1678 162 188 185 186 191
1679 162 215 213 214 219
1680 162 216 213 214 219
1681 162 253 251 252 257
1682 162 254 251 252 257
1683 162 285 283 284 289
1684 162 286 283 284 289
1685 162 313 311 312 317
1686 162 314 311 312 317
1687 162 351 349 350 355
1688 162 352 349 350 355
1689 162 383 381 382 387
1690 162 384 381 382 387
1691 162 411 409 410 415
1692 162 412 409 410 415
1693 162 449 447 448 453
1694 162 450 447 448 453
1695 162 481 479 480 485
1696 162 482 479 480 485
1697 162 509 507 508 513
1698 162 510 507 508 513
1699 162 547 545 546 551
1700 162 548 545 546 551
1701 162 579 577 578 583
1702 162 580 577 578 583
1703 162 607 605 606 611
1704 162 608 605 606 611
1705 162 645 643 644 649
1706 162 646 643 644 649
1707 162 677 675 676 681
1708 162 678 675 676 681
1709 162 705 703 704 709
1710 162 706 703 704 709
1711 162 743 741 742 747
1712 162 744 741 742 747
1713 162 775 773 774 779
1714 162 776 773 774 779
1715 162 803 801 802 807
1716 162 804 801 802 807
1717 162 841 839 840 845
1718 162 842 839 840 845
1719 162 873 871 872 877
1720 162 874 871 872 877
1721 162 901 899 900 905
1722 162 902 899 900 905
1723 162 939 937 938 943
1724 162 940 937 938 943
1725 162 971 969 970 975
1726 162 972 969 970 975
1727 162 999 997 998 1003
1728 162 1000 997 998 1003
1729 162 1037 1035 1036 1041
1730 162 1038 1035 1036 1041
1731 162 1069 1067 1068 1073
1732 162 1070 1067 1068 1073
1733 162 1097 1095 1096 1101
1734 162 1098 1095 1096 1101
1735 162 1135 1133 1134 1139
1736 162 1136 1133 1134 1139
1737 162 1167 1165 1166 1171
1738 162 1168 1165 1166 1171
1739 162 1195 1193 1194 1199
1740 162 1196 1193 1194 1199
1741 162 1233 1231 1232 1237
1742 162 1234 1231 1232 1237
1743 162 1265 1263 1264 1269
1744 162 1266 1263 1264 1269
1745 162 1293 1291 1292 1297
1746 162 1294 1291 1292 1297
1747 162 1331 1329 1330 1335
1748 162 1332 1329 1330 1335
1749 162 1363 1361 1362 1367
1750 162 1364 1361 1362 1367
1751 162 1391 1389 1390 1395
1752 162 1392 1389 1390 1395
1753 162 1429 1427 1428 1433
1754 162 1430 1427 1428 1433
1755 162 1461 1459 1460 1465
1756 162 1462 1459 1460 1465
1757 162 1489 1487 1488 1493
1758 162 1490 1487 1488 1493
1759 162 1527 1525 1526 1531
1760 162 1528 1525 1526 1531
1761 162 1559 1557 1558 1563
1762 162 1560 1557 1558 1563
1763 162 1587 1585 1586 1591
1764 162 1588 1585 1586 1591
1765 162 1625 1623 1624 1629
1766 162 1626 1623 1624 1629
1767 162 1657 1655 1656 1661
1768 162 1658 1655 1656 1661
1769 178 4 1 2 7
1770 178 1 2 7 9
1771 178 1 2 7 10
1772 178 13 8 12 17
1773 178 8 12 17 19
1774 178 8 12 17 20
1775 178 42 39 40 45
1776 178 39 40 45 47
1777 178 39 40 45 48
1778 178 51 46 50 55
1779 178 46 50 55 57
1780 178 46 50 55 58
1781 178 74 71 72 77
1782 178 71 72 77 79
1783 178 71 72 77 80
1784 178 83 78 82 87
1785 178 78 82 87 89
1786 178 78 82 87 90
1787 178 7 2 1 97
1788 178 102 99 100 105
1789 178 99 100 105 107
1790 178 99 100 105 108
1791 178 111 106 110 115
1792 178 106 110 115 117
1793 178 106 110 115 118
1794 178 140 137 138 143
1795 178 137 138 143 145
1796 178 137 138 143 146
1797 178 149 144 148 153
1798 178 144 148 153 155
1799 178 144 148 153 156
1800 178 172 169 170 175
1801 178 169 170 175 177
1802 178 169 170 175 178
1803 178 181 176 180 185
1804 178 176 180 185 187
1805 178 176 180 185 188
1806 178 105 100 99 195
1807 178 200 197 198 203
1808 178 197 198 203 205
1809 178 197 198 203 206
1810 178 209 204 208 213
1811 178 204 208 213 215
1812 178 204 208 213 216
1813 178 238 235 236 241
1814 178 235 236 241 243
1815 178 235 236 241 244
1816 178 247 242 246 251
1817 178 242 246 251 253
1818 178 242 246 251 254
1819 178 270 267 268 273
1820 178 267 268 273 275
1821 178 267 268 273 276
1822 178 279 274 278 283
1823 178 274 278 283 285
1824 178 274 278 283 286
1825 178 203 198 197 293
1826 178 298 295 296 301
1827 178 295 296 301 303
1828 178 295 296 301 304
1829 178 307 302 306 311
1830 178 302 306 311 313
1831 178 302 306 311 314
1832 178 336 333 334 339
1833 178 333 334 339 341
1834 178 333 334 339 342
1835 178 345 340 344 349
1836 178 340 344 349 351
1837 178 340 344 349 352
1838 178 368 365 366 371
1839 178 365 366 371 373
1840 178 365 366 371 374
1841 178 377 372 376 381
1842 178 372 376 381 383
1843 178 372 376 381 384
1844 178 301 296 295 391
1845 178 396 393 394 399
1846 178 393 394 399 401
1847 178 393 394 399 402
1848 178 405 400 404 409
1849 178 400 404 409 411
1850 178 400 404 409 412
1851 178 434 431 432 437
1852 178 431 432 437 439
1853 178 431 432 437 440
1854 178 443 438 442 447
1855 178 438 442 447 449
1856 178 438 442 447 450
1857 178 466 463 464 469
1858 178 463 464 469 471
1859 178 463 464 469 472
1860 178 475 470 474 479
1861 178 470 474 479 481
1862 178 470 474 479 482
1863 178 399 394 393 489
1864 178 494 491 492 497
1865 178 491 492 497 499
1866 178 491 492 497 500
1867 178 503 498 502 507
1868 178 498 502 507 509
1869 178 498 502 507 510
1870 178 532 529 530 535
1871 178 529 530 535 537
1872 178 529 530 535 538
1873 178 541 536 540 545
1874 178 536 540 545 547
1875 178 536 540 545 548
1876 178 564 561 562 567
1877 178 561 562 567 569
1878 178 561 562 567 570
1879 178 573 568 572 577
1880 178 568 572 577 579
1881 178 568 572 577 580
1882 178 497 492 491 587
1883 178 592 589 590 595
1884 178 589 590 595 597
1885 178 589 590 595 598
1886 178 601 596 600 605
1887 178 596 600 605 607
1888 178 596 600 605 608
1889 178 630 627 628 633
1890 178 627 628 633 635
1891 178 627 628 633 636
1892 178 639 634 638 643
1893 178 634 638 643 645
1894 178 634 638 643 646
1895 178 662 659 660 665
1896 178 659 660 665 667
1897 178 659 660 665 668
1898 178 671 666 670 675
1899 178 666 670 675 677
1900 178 666 670 675 678
1901 178 595 590 589 685
1902 178 690 687 688 693
1903 178 687 688 693 695
1904 178 687 688 693 696
1905 178 699 694 698 703
1906 178 694 698 703 705
1907 178 694 698 703 706
1908 178 728 725 726 731
1909 178 725 726 731 733
1910 178 725 726 731 734
1911 178 737 732 736 741
1912 178 732 736 741 743
1913 178 732 736 741 744
1914 178 760 757 758 763
1915 178 757 758 763 765
1916 178 757 758 763 766
1917 178 769 764 768 773
1918 178 764 768 773 775
1919 178 764 768 773 776
1920 178 693 688 687 783
1921 178 788 785 786 791
1922 178 785 786 791 793
1923 178 785 786 791 794
1924 178 797 792 796 801
1925 178 792 796 801 803
1926 178 792 796 801 804
1927 178 826 823 824 829
1928 178 823 824 829 831
1929 178 823 824 829 832
1930 178 835 830 834 839
1931 178 830 834 839 841
1932 178 830 834 839 842
1933 178 858 855 856 861
1934 178 855 856 861 863
1935 178 855 856 861 864
1936 178 867 862 866 871
1937 178 862 866 871 873
1938 178 862 866 871 874
1939 178 791 786 785 881
1940 178 886 883 884 889
1941 178 883 884 889 891
1942 178 883 884 889 892
1943 178 895 890 894 899
1944 178 890 894 899 901
1945 178 890 894 899 902
1946 178 924 921 922 927
1947 178 921 922 927 929
1948 178 921 922 927 930
1949 178 933 928 932 937
1950 178 928 932 937 939
1951 178 928 932 937 940
1952 178 956 953 954 959
1953 178 953 954 959 961
1954 178 953 954 959 962
1955 178 965 960 964 969
1956 178 960 964 969 971
1957 178 960 964 969 972
1958 178 889 884 883 979
1959 178 984 981 982 987
1960 178 981 982 987 989
1961 178 981 982 987 990
1962 178 993 988 992 997
1963 178 988 992 997 999
1964 178 988 992 997 1000
1965 178 1022 1019 1020 1025
1966 178 1019 1020 1025 1027
1967 178 1019 1020 1025 1028
1968 178 1031 1026 1030 1035
1969 178 1026 1030 1035 1037
1970 178 1026 1030 1035 1038
1971 178 1054 1051 1052 1057
1972 178 1051 1052 1057 1059
1973 178 1051 1052 1057 1060
1974 178 1063 1058 1062 1067
1975 178 1058 1062 1067 1069
1976 178 1058 1062 1067 1070
1977 178 987 982 981 1077
1978 178 1082 1079 1080 1085
1979 178 1079 1080 1085 1087
1980 178 1079 1080 1085 1088
1981 178 1091 1086 1090 1095
1982 178 1086 1090 1095 1097
1983 178 1086 1090 1095 1098
1984 178 1120 1117 1118 1123
1985 178 1117 1118 1123 1125
1986 178 1117 1118 1123 1126
1987 178 1129 1124 1128 1133
1988 178 1124 1128 1133 1135
1989 178 1124 1128 1133 1136
1990 178 1152 1149 1150 1155
1991 178 1149 1150 1155 1157
1992 178 1149 1150 1155 1158
1993 178 1161 1156 1160 1165
1994 178 1156 1160 1165 1167
1995 178 1156 1160 1165 1168
1996 178 1085 1080 1079 1175
1997 178 1180 1177 1178 1183
1998 178 1177 1178 1183 1185
1999 178 1177 1178 1183 1186
2000 178 1189 1184 1188 1193
2001 178 1184 1188 1193 1195
2002 178 1184 1188 1193 1196
2003 178 1218 1215 1216 1221
2004 178 1215 1216 1221 1223
2005 178 1215 1216 1221 1224
2006 178 1227 1222 1226 1231
2007 178 1222 1226 1231 1233
2008 178 1222 1226 1231 1234
2009 178 1250 1247 1248 1253
2010 178 1247 1248 1253 1255
2011 178 1247 1248 1253 1256
2012 178 1259 1254 1258 1263
2013 178 1254 1258 1263 1265
2014 178 1254 1258 1263 1266
2015 178 1183 1178 1177 1273
2016 178 1278 1275 1276 1281
2017 178 1275 1276 1281 1283
2018 178 1275 1276 1281 1284
2019 178 1287 1282 1286 1291
2020 178 1282 1286 1291 1293
2021 178 1282 1286 1291 1294
2022 178 1316 1313 1314 1319
2023 178 1313 1314 1319 1321
2024 178 1313 1314 1319 1322
