LAMMPS Description

6107  atoms
1297 1 4842 4841 4843
1298 1 4845 4844 4846
1299 1 4848 4847 4849
1300 1 4851 4850 4852
1301 1 4854 4853 4855
1302 1 4857 4856 4858
1303 1 4860 4859 4861
1304 1 4863 4862 4864
1305 1 4866 4865 4867
1306 1 4869 4868 4870
1307 1 4872 4871 4873
1308 1 4875 4874 4876
1309 1 4878 4877 4879
1310 1 4881 4880 4882
1311 1 4884 4883 4885
1312 1 4887 4886 4888
1313 1 4890 4889 4891
1314 1 4893 4892 4894
1315 1 4896 4895 4897
1316 1 4899 4898 4900
1317 1 4902 4901 4903
1318 1 4905 4904 4906
1319 1 4908 4907 4909
1320 1 4911 4910 4912
1321 1 4914 4913 4915
1322 1 4917 4916 4918
1323 1 4920 4919 4921
1324 1 4923 4922 4924
1325 1 4926 4925 4927
1326 1 4929 4928 4930
1327 1 4932 4931 4933
1328 1 4935 4934 4936
1329 1 4938 4937 4939
1330 1 4941 4940 4942
1331 1 4944 4943 4945
1332 1 4947 4946 4948
1333 1 4950 4949 4951
1334 1 4953 4952 4954
1335 1 4956 4955 4957
1336 1 4959 4958 4960
1337 1 4962 4961 4963
1338 1 4965 4964 4966
1339 1 4968 4967 4969
1340 1 4971 4970 4972
1341 1 4974 4973 4975
1342 1 4977 4976 4978
1343 1 4980 4979 4981
1344 1 4983 4982 4984
1345 1 4986 4985 4987
1346 1 4989 4988 4990
1347 1 4992 4991 4993
1348 1 4995 4994 4996
1349 1 4998 4997 4999
1350 1 5001 5000 5002
1351 1 5004 5003 5005
1352 1 5007 5006 5008
1353 1 5010 5009 5011
1354 1 5013 5012 5014
1355 1 5016 5015 5017
1356 1 5019 5018 5020
1357 1 5022 5021 5023
1358 1 5025 5024 5026
1359 1 5028 5027 5029
1360 1 5031 5030 5032
1361 1 5034 5033 5035
1362 1 5037 5036 5038
1363 1 5040 5039 5041
1364 1 5043 5042 5044
1365 1 5046 5045 5047
1366 1 5049 5048 5050
1367 1 5052 5051 5053
1368 1 5055 5054 5056
1369 1 5058 5057 5059
1370 1 5061 5060 5062
1371 1 5064 5063 5065
1372 1 5067 5066 5068
1373 1 5070 5069 5071
1374 1 5073 5072 5074
1375 1 5076 5075 5077
1376 1 5079 5078 5080
1377 1 5082 5081 5083
1378 1 5085 5084 5086
1379 1 5088 5087 5089
1380 1 5091 5090 5092
1381 1 5094 5093 5095
1382 1 5097 5096 5098
1383 1 5100 5099 5101
1384 1 5103 5102 5104
1385 1 5106 5105 5107
1386 1 5109 5108 5110
1387 1 5112 5111 5113
1388 1 5115 5114 5116
1389 1 5118 5117 5119
1390 1 5121 5120 5122
1391 1 5124 5123 5125
1392 1 5127 5126 5128
1393 1 5130 5129 5131
1394 1 5133 5132 5134
1395 1 5136 5135 5137
1396 1 5139 5138 5140
1397 1 5142 5141 5143
1398 1 5145 5144 5146
1399 1 5148 5147 5149
1400 1 5151 5150 5152
1401 1 5154 5153 5155
1402 1 5157 5156 5158
1403 1 5160 5159 5161
1404 1 5163 5162 5164
1405 1 5166 5165 5167
1406 1 5169 5168 5170
1407 1 5172 5171 5173
1408 1 5175 5174 5176
1409 1 5178 5177 5179
1410 1 5181 5180 5182
1411 1 5184 5183 5185
1412 1 5187 5186 5188
1413 1 5190 5189 5191
1414 1 5193 5192 5194
1415 1 5196 5195 5197
1416 1 5199 5198 5200
1417 1 5202 5201 5203
1418 1 5205 5204 5206
1419 1 5208 5207 5209
1420 1 5211 5210 5212
1421 1 5214 5213 5215
1422 1 5217 5216 5218
1423 1 5220 5219 5221
1424 1 5223 5222 5224
1425 1 5226 5225 5227
1426 1 5229 5228 5230
1427 1 5232 5231 5233
1428 1 5235 5234 5236
1429 1 5238 5237 5239
1430 1 5241 5240 5242
1431 1 5244 5243 5245
1432 1 5247 5246 5248
1433 1 5250 5249 5251
1434 1 5253 5252 5254
1435 1 5256 5255 5257
1436 1 5259 5258 5260
1437 1 5262 5261 5263
1438 1 5265 5264 5266
1439 1 5268 5267 5269
1440 1 5271 5270 5272
1441 1 5274 5273 5275
1442 1 5277 5276 5278
1443 1 5280 5279 5281
1444 1 5283 5282 5284
1445 1 5286 5285 5287
1446 1 5289 5288 5290
1447 1 5292 5291 5293
1448 1 5295 5294 5296
1449 1 5298 5297 5299
1450 1 5301 5300 5302
1451 1 5304 5303 5305
1452 1 5307 5306 5308
1453 1 5310 5309 5311
1454 1 5313 5312 5314
1455 1 5316 5315 5317
1456 1 5319 5318 5320
1457 1 5322 5321 5323
1458 1 5325 5324 5326
1459 1 5328 5327 5329
1460 1 5331 5330 5332
1461 1 5334 5333 5335
1462 1 5337 5336 5338
1463 1 5340 5339 5341
1464 1 5343 5342 5344
1465 1 5346 5345 5347
1466 1 5349 5348 5350
1467 1 5352 5351 5353
1468 1 5355 5354 5356
1469 1 5358 5357 5359
1470 1 5361 5360 5362
1471 1 5364 5363 5365
1472 1 5367 5366 5368
1473 1 5370 5369 5371
1474 1 5373 5372 5374
1475 1 5376 5375 5377
1476 1 5379 5378 5380
1477 1 5382 5381 5383
1478 1 5385 5384 5386
1479 1 5388 5387 5389
1480 1 5391 5390 5392
1481 1 5394 5393 5395
1482 1 5397 5396 5398
1483 1 5400 5399 5401
1484 1 5403 5402 5404
1485 1 5406 5405 5407
1486 1 5409 5408 5410
1487 1 5412 5411 5413
1488 1 5415 5414 5416
1489 1 5418 5417 5419
1490 1 5421 5420 5422
1491 1 5424 5423 5425
1492 1 5427 5426 5428
1493 1 5430 5429 5431
1494 1 5433 5432 5434
1495 1 5436 5435 5437
1496 1 5439 5438 5440
1497 1 5442 5441 5443
1498 1 5445 5444 5446
1499 1 5448 5447 5449
1500 1 5451 5450 5452
1501 1 5454 5453 5455
1502 1 5457 5456 5458
1503 1 5460 5459 5461
1504 1 5463 5462 5464
1505 1 5466 5465 5467
1506 1 5469 5468 5470
1507 1 5472 5471 5473
1508 1 5475 5474 5476
1509 1 5478 5477 5479
1510 1 5481 5480 5482
1511 1 5484 5483 5485
1512 1 5487 5486 5488
1513 1 5490 5489 5491
1514 1 5493 5492 5494
1515 1 5496 5495 5497
1516 1 5499 5498 5500
1517 1 5502 5501 5503
1518 1 5505 5504 5506
1519 1 5508 5507 5509
1520 1 5511 5510 5512
1521 1 5514 5513 5515
1522 1 5517 5516 5518
1523 1 5520 5519 5521
1524 1 5523 5522 5524
1525 1 5526 5525 5527
1526 1 5529 5528 5530
1527 1 5532 5531 5533
1528 1 5535 5534 5536
1529 1 5538 5537 5539
1530 1 5541 5540 5542
1531 1 5544 5543 5545
1532 1 5547 5546 5548
1533 1 5550 5549 5551
1534 1 5553 5552 5554
1535 1 5556 5555 5557
1536 1 5559 5558 5560
1537 1 5562 5561 5563
1538 1 5565 5564 5566
1539 1 5568 5567 5569
1540 1 5571 5570 5572
1541 1 5574 5573 5575
1542 1 5577 5576 5578
1543 1 5580 5579 5581
1544 1 5583 5582 5584
1545 1 5586 5585 5587
1546 1 5589 5588 5590
1547 1 5592 5591 5593
1548 1 5595 5594 5596
1549 1 5598 5597 5599
1550 1 5601 5600 5602
1551 1 5604 5603 5605
1552 1 5607 5606 5608
1553 1 5610 5609 5611
1554 1 5613 5612 5614
1555 1 5616 5615 5617
1556 1 5619 5618 5620
1557 1 5622 5621 5623
1558 1 5625 5624 5626
1559 1 5628 5627 5629
1560 1 5631 5630 5632
1561 1 5634 5633 5635
1562 1 5637 5636 5638
1563 1 5640 5639 5641
1564 1 5643 5642 5644
1565 1 5646 5645 5647
1566 1 5649 5648 5650
1567 1 5652 5651 5653
1568 1 5655 5654 5656
1569 1 5658 5657 5659
1570 1 5661 5660 5662
1571 1 5664 5663 5665
1572 1 5667 5666 5668
1573 1 5670 5669 5671
1574 1 5673 5672 5674
1575 1 5676 5675 5677
1576 1 5679 5678 5680
1577 1 5682 5681 5683
1578 1 5685 5684 5686
1579 1 5688 5687 5689
1580 1 5691 5690 5692
1581 1 5694 5693 5695
1582 1 5697 5696 5698
1583 1 5700 5699 5701
1584 1 5703 5702 5704
1585 1 5706 5705 5707
1586 1 5709 5708 5710
1587 1 5712 5711 5713
1588 1 5715 5714 5716
1589 1 5718 5717 5719
1590 1 5721 5720 5722
1591 1 5724 5723 5725
1592 1 5727 5726 5728
1593 1 5730 5729 5731
1594 1 5733 5732 5734
1595 1 5736 5735 5737
1596 1 5739 5738 5740
1597 1 5742 5741 5743
1598 1 5745 5744 5746
1599 1 5748 5747 5749
1600 1 5751 5750 5752
1601 1 5754 5753 5755
1602 1 5757 5756 5758
1603 1 5760 5759 5761
1604 1 5763 5762 5764
1605 1 5766 5765 5767
1606 1 5769 5768 5770
1607 1 5772 5771 5773
1608 1 5775 5774 5776
1609 1 5778 5777 5779
1610 1 5781 5780 5782
1611 1 5784 5783 5785
1612 1 5787 5786 5788
1613 1 5790 5789 5791
1614 1 5793 5792 5794
1615 1 5796 5795 5797
1616 1 5799 5798 5800
1617 1 5802 5801 5803
1618 1 5805 5804 5806
1619 1 5808 5807 5809
1620 1 5811 5810 5812
1621 1 5814 5813 5815
1622 1 5817 5816 5818
1623 1 5820 5819 5821
1624 1 5823 5822 5824
1625 1 5826 5825 5827
1626 1 5829 5828 5830
1627 1 5832 5831 5833
1628 1 5835 5834 5836
1629 1 5838 5837 5839
1630 1 5841 5840 5842
1631 1 5844 5843 5845
1632 1 5847 5846 5848
1633 1 5850 5849 5851
1634 1 5853 5852 5854
1635 1 5856 5855 5857
1636 1 5859 5858 5860
1637 1 5862 5861 5863
1638 1 5865 5864 5866
1639 1 5868 5867 5869
1640 1 5871 5870 5872
1641 1 5874 5873 5875
1642 1 5877 5876 5878
1643 1 5880 5879 5881
1644 1 5883 5882 5884
1645 1 5886 5885 5887
1646 1 5889 5888 5890
1647 1 5892 5891 5893
1648 1 5895 5894 5896
1649 1 5898 5897 5899
1650 1 5901 5900 5902
1651 1 5904 5903 5905
1652 1 5907 5906 5908
1653 1 5910 5909 5911
1654 1 5913 5912 5914
1655 1 5916 5915 5917
1656 1 5919 5918 5920
1657 1 5922 5921 5923
1658 1 5925 5924 5926
1659 1 5928 5927 5929
1660 1 5931 5930 5932
1661 1 5934 5933 5935
1662 1 5937 5936 5938
1663 1 5940 5939 5941
1664 1 5943 5942 5944
1665 1 5946 5945 5947
1666 1 5949 5948 5950
1667 1 5952 5951 5953
1668 1 5955 5954 5956
1669 1 5958 5957 5959
1670 1 5961 5960 5962
1671 1 5964 5963 5965
1672 1 5967 5966 5968
1673 1 5970 5969 5971
1674 1 5973 5972 5974
1675 1 5976 5975 5977
1676 1 5979 5978 5980
1677 1 5982 5981 5983
1678 1 5985 5984 5986
1679 1 5988 5987 5989
1680 1 5991 5990 5992
1681 1 5994 5993 5995
1682 1 5997 5996 5998
1683 1 6000 5999 6001
1684 1 6003 6002 6004
1685 1 6006 6005 6007
1686 1 6009 6008 6010
1687 1 6012 6011 6013
1688 1 6015 6014 6016
1689 1 6018 6017 6019
1690 1 6021 6020 6022
1691 1 6024 6023 6025
1692 1 6027 6026 6028
1693 1 6030 6029 6031
1694 1 6033 6032 6034
1695 1 6036 6035 6037
1696 1 6039 6038 6040
1697 1 6042 6041 6043
1698 1 6045 6044 6046
1699 1 6048 6047 6049
1700 1 6051 6050 6052
1701 315 1 4 11
1702 315 4 11 14
1703 315 11 14 18
1704 315 14 18 21
1705 315 18 21 25
1706 315 21 25 28
1707 315 25 28 35
1708 315 28 35 38
1709 315 35 38 42
1710 315 38 42 45
1711 315 42 45 53
1712 315 57 60 67
1713 315 60 67 70
1714 315 67 70 74
1715 315 70 74 77
1716 315 74 77 81
1717 315 77 81 84
1718 315 81 84 91
1719 315 84 91 94
1720 315 91 94 98
1721 315 94 98 101
1722 315 98 101 109
1723 315 113 116 123
1724 315 116 123 126
1725 315 123 126 130
1726 315 126 130 133
1727 315 130 133 137
1728 315 133 137 140
1729 315 137 140 147
1730 315 140 147 150
1731 315 147 150 154
1732 315 150 154 157
1733 315 154 157 165
1734 315 169 172 179
1735 315 172 179 182
1736 315 179 182 186
1737 315 182 186 189
1738 315 186 189 193
1739 315 189 193 196
1740 315 193 196 203
1741 315 196 203 206
1742 315 203 206 210
1743 315 206 210 213
1744 315 210 213 221
1745 315 225 228 235
1746 315 228 235 238
1747 315 235 238 242
1748 315 238 242 245
1749 315 242 245 249
1750 315 245 249 252
1751 315 249 252 259
1752 315 252 259 262
1753 315 259 262 266
1754 315 262 266 269
1755 315 266 269 277
1756 315 281 284 291
1757 315 284 291 294
1758 315 291 294 298
1759 315 294 298 301
1760 315 298 301 305
1761 315 301 305 308
1762 315 305 308 315
1763 315 308 315 318
1764 315 315 318 322
1765 315 318 322 325
1766 315 322 325 333
1767 315 337 340 347
1768 315 340 347 350
1769 315 347 350 354
1770 315 350 354 357
1771 315 354 357 361
1772 315 357 361 364
1773 315 361 364 371
1774 315 364 371 374
1775 315 371 374 378
1776 315 374 378 381
1777 315 378 381 389
1778 315 393 396 403
1779 315 396 403 406
1780 315 403 406 410
1781 315 406 410 413
1782 315 410 413 417
1783 315 413 417 420
1784 315 417 420 427
1785 315 420 427 430
1786 315 427 430 434
1787 315 430 434 437
1788 315 434 437 445
1789 315 449 452 459
1790 315 452 459 462
1791 315 459 462 466
1792 315 462 466 469
1793 315 466 469 473
1794 315 469 473 476
1795 315 473 476 483
1796 315 476 483 486
1797 315 483 486 490
1798 315 486 490 493
1799 315 490 493 501
1800 315 505 508 515
1801 315 508 515 518
1802 315 515 518 522
1803 315 518 522 525
1804 315 522 525 529
1805 315 525 529 532
1806 315 529 532 539
1807 315 532 539 542
1808 315 539 542 546
1809 315 542 546 549
1810 315 546 549 557
1811 315 561 564 571
1812 315 564 571 574
1813 315 571 574 578
1814 315 574 578 581
1815 315 578 581 585
1816 315 581 585 588
1817 315 585 588 595
1818 315 588 595 598
1819 315 595 598 602
1820 315 598 602 605
1821 315 602 605 613
1822 315 617 620 627
1823 315 620 627 630
1824 315 627 630 634
1825 315 630 634 637
1826 315 634 637 641
1827 315 637 641 644
1828 315 641 644 651
1829 315 644 651 654
1830 315 651 654 658
1831 315 654 658 661
1832 315 658 661 669
1833 315 673 676 683
1834 315 676 683 686
1835 315 683 686 690
1836 315 686 690 693
1837 315 690 693 697
1838 315 693 697 700
1839 315 697 700 707
1840 315 700 707 710
1841 315 707 710 714
1842 315 710 714 717
1843 315 714 717 725
1844 315 729 732 739
1845 315 732 739 742
1846 315 739 742 746
1847 315 742 746 749
1848 315 746 749 753
1849 315 749 753 756
1850 315 753 756 763
1851 315 756 763 766
1852 315 763 766 770
1853 315 766 770 773
1854 315 770 773 781
1855 315 785 788 795
1856 315 788 795 798
1857 315 795 798 802
1858 315 798 802 805
1859 315 802 805 809
1860 315 805 809 812
1861 315 809 812 819
1862 315 812 819 822
1863 315 819 822 826
1864 315 822 826 829
1865 315 826 829 837
1866 315 841 844 851
1867 315 844 851 854
1868 315 851 854 858
1869 315 854 858 861
1870 315 858 861 865
1871 315 861 865 868
1872 315 865 868 875
1873 315 868 875 878
1874 315 875 878 882
1875 315 878 882 885
1876 315 882 885 893
1877 315 897 900 907
1878 315 900 907 910
1879 315 907 910 914
1880 315 910 914 917
1881 315 914 917 921
1882 315 917 921 924
1883 315 921 924 931
1884 315 924 931 934
1885 315 931 934 938
1886 315 934 938 941
1887 315 938 941 949
1888 325 1 4 5
1889 325 5 4 11
1890 325 11 14 15
1891 325 15 14 18
1892 325 18 21 22
1893 325 22 21 25
1894 325 25 28 29
1895 325 29 28 35
1896 325 35 38 39
1897 325 39 38 42
1898 325 42 45 46
1899 325 46 45 53
1900 325 57 60 61
1901 325 61 60 67
1902 325 67 70 71
1903 325 71 70 74
1904 325 74 77 78
1905 325 78 77 81
1906 325 81 84 85
1907 325 85 84 91
1908 325 91 94 95
1909 325 95 94 98
1910 325 98 101 102
1911 325 102 101 109
1912 325 113 116 117
1913 325 117 116 123
1914 325 123 126 127
1915 325 127 126 130
1916 325 130 133 134
1917 325 134 133 137
1918 325 137 140 141
1919 325 141 140 147
1920 325 147 150 151
1921 325 151 150 154
1922 325 154 157 158
1923 325 158 157 165
1924 325 169 172 173
1925 325 173 172 179
1926 325 179 182 183
1927 325 183 182 186
1928 325 186 189 190
1929 325 190 189 193
1930 325 193 196 197
1931 325 197 196 203
1932 325 203 206 207
1933 325 207 206 210
1934 325 210 213 214
1935 325 214 213 221
1936 325 225 228 229
1937 325 229 228 235
1938 325 235 238 239
1939 325 239 238 242
1940 325 242 245 246
1941 325 246 245 249
1942 325 249 252 253
1943 325 253 252 259
1944 325 259 262 263
1945 325 263 262 266
1946 325 266 269 270
1947 325 270 269 277
1948 325 281 284 285
1949 325 285 284 291
1950 325 291 294 295
1951 325 295 294 298
1952 325 298 301 302
1953 325 302 301 305
1954 325 305 308 309
1955 325 309 308 315
1956 325 315 318 319
1957 325 319 318 322
1958 325 322 325 326
1959 325 326 325 333
1960 325 337 340 341
1961 325 341 340 347
1962 325 347 350 351
1963 325 351 350 354
1964 325 354 357 358
1965 325 358 357 361
1966 325 361 364 365
1967 325 365 364 371
1968 325 371 374 375
1969 325 375 374 378
1970 325 378 381 382
1971 325 382 381 389
1972 325 393 396 397
1973 325 397 396 403
1974 325 403 406 407
1975 325 407 406 410
1976 325 410 413 414
1977 325 414 413 417
1978 325 417 420 421
1979 325 421 420 427
1980 325 427 430 431
1981 325 431 430 434
1982 325 434 437 438
1983 325 438 437 445
1984 325 449 452 453
1985 325 453 452 459
1986 325 459 462 463
1987 325 463 462 466
1988 325 466 469 470
1989 325 470 469 473
1990 325 473 476 477
1991 325 477 476 483
1992 325 483 486 487
1993 325 487 486 490
1994 325 490 493 494
1995 325 494 493 501
1996 325 505 508 509
1997 325 509 508 515
1998 325 515 518 519
1999 325 519 518 522
2000 325 522 525 526
2001 325 526 525 529
2002 325 529 532 533
2003 325 533 532 539
2004 325 539 542 543
2005 325 543 542 546
2006 325 546 549 550
2007 325 550 549 557
2008 325 561 564 565
2009 325 565 564 571
2010 325 571 574 575
2011 325 575 574 578
2012 325 578 581 582
2013 325 582 581 585
2014 325 585 588 589
2015 325 589 588 595
2016 325 595 598 599
2017 325 599 598 602
2018 325 602 605 606
2019 325 606 605 613
2020 325 617 620 621
2021 325 621 620 627
2022 325 627 630 631
2023 325 631 630 634
2024 325 634 637 638
2025 325 638 637 641
2026 325 641 644 645
2027 325 645 644 651
2028 325 651 654 655
2029 325 655 654 658
2030 325 658 661 662
2031 325 662 661 669
2032 325 673 676 677
2033 325 677 676 683
2034 325 683 686 687
2035 325 687 686 690
2036 325 690 693 694
2037 325 694 693 697
2038 325 697 700 701
2039 325 701 700 707
2040 325 707 710 711
2041 325 711 710 714
2042 325 714 717 718
2043 325 718 717 725
2044 325 729 732 733
2045 325 733 732 739
2046 325 739 742 743
2047 325 743 742 746
2048 325 746 749 750
2049 325 750 749 753
2050 325 753 756 757
2051 325 757 756 763
2052 325 763 766 767
2053 325 767 766 770
2054 325 770 773 774
2055 325 774 773 781
2056 325 785 788 789
2057 325 789 788 795
2058 325 795 798 799
2059 325 799 798 802
2060 325 802 805 806
2061 325 806 805 809
2062 325 809 812 813
2063 325 813 812 819
2064 325 819 822 823
2065 325 823 822 826
2066 325 826 829 830
2067 325 830 829 837
2068 325 841 844 845
2069 325 845 844 851
2070 325 851 854 855
2071 325 855 854 858
2072 325 858 861 862
2073 325 862 861 865
2074 325 865 868 869
2075 325 869 868 875
2076 325 875 878 879
2077 325 879 878 882
2078 325 882 885 886
2079 325 886 885 893
2080 325 897 900 901
2081 325 901 900 907
2082 325 907 910 911
2083 325 911 910 914
2084 325 914 917 918
2085 325 918 917 921
2086 325 921 924 925
2087 325 925 924 931
2088 325 931 934 935
2089 325 935 934 938
2090 325 938 941 942
2091 325 942 941 949
2092 327 2 1 4
2093 327 3 1 4
2094 327 4 1 52
2095 327 4 11 12
2096 327 4 11 13
2097 327 12 11 14
2098 327 13 11 14
2099 327 14 18 19
2100 327 14 18 20
2101 327 19 18 21
2102 327 20 18 21
2103 327 21 25 26
2104 327 21 25 27
2105 327 26 25 28
2106 327 27 25 28
2107 327 28 35 36
2108 327 28 35 37
2109 327 36 35 38
2110 327 37 35 38
2111 327 38 42 43
2112 327 38 42 44
2113 327 43 42 45
2114 327 44 42 45
2115 327 45 53 54
2116 327 45 53 55
2117 327 45 53 56
2118 327 58 57 60
2119 327 59 57 60
2120 327 60 57 108
2121 327 60 67 68
2122 327 60 67 69
2123 327 68 67 70
2124 327 69 67 70
2125 327 70 74 75
2126 327 70 74 76
2127 327 75 74 77
2128 327 76 74 77
2129 327 77 81 82
2130 327 77 81 83
2131 327 82 81 84
2132 327 83 81 84
2133 327 84 91 92
2134 327 84 91 93
2135 327 92 91 94
2136 327 93 91 94
2137 327 94 98 99
2138 327 94 98 100
2139 327 99 98 101
2140 327 100 98 101
2141 327 101 109 110
2142 327 101 109 111
2143 327 101 109 112
2144 327 114 113 116
2145 327 115 113 116
2146 327 116 113 164
2147 327 116 123 124
2148 327 116 123 125
2149 327 124 123 126
2150 327 125 123 126
2151 327 126 130 131
2152 327 126 130 132
2153 327 131 130 133
2154 327 132 130 133
2155 327 133 137 138
2156 327 133 137 139
2157 327 138 137 140
2158 327 139 137 140
2159 327 140 147 148
2160 327 140 147 149
2161 327 148 147 150
2162 327 149 147 150
2163 327 150 154 155
2164 327 150 154 156
2165 327 155 154 157
2166 327 156 154 157
2167 327 157 165 166
2168 327 157 165 167
2169 327 157 165 168
2170 327 170 169 172
2171 327 171 169 172
2172 327 172 169 220
2173 327 172 179 180
2174 327 172 179 181
2175 327 180 179 182
2176 327 181 179 182
2177 327 182 186 187
2178 327 182 186 188
2179 327 187 186 189
2180 327 188 186 189
2181 327 189 193 194
2182 327 189 193 195
2183 327 194 193 196
2184 327 195 193 196
2185 327 196 203 204
2186 327 196 203 205
2187 327 204 203 206
2188 327 205 203 206
2189 327 206 210 211
2190 327 206 210 212
2191 327 211 210 213
2192 327 212 210 213
2193 327 213 221 222
2194 327 213 221 223
2195 327 213 221 224
2196 327 226 225 228
2197 327 227 225 228
2198 327 228 225 276
2199 327 228 235 236
2200 327 228 235 237
2201 327 236 235 238
2202 327 237 235 238
2203 327 238 242 243
2204 327 238 242 244
2205 327 243 242 245
2206 327 244 242 245
2207 327 245 249 250
2208 327 245 249 251
2209 327 250 249 252
2210 327 251 249 252
2211 327 252 259 260
2212 327 252 259 261
2213 327 260 259 262
2214 327 261 259 262
2215 327 262 266 267
2216 327 262 266 268
2217 327 267 266 269
2218 327 268 266 269
2219 327 269 277 278
2220 327 269 277 279
2221 327 269 277 280
2222 327 282 281 284
2223 327 283 281 284
2224 327 284 281 332
2225 327 284 291 292
2226 327 284 291 293
2227 327 292 291 294
2228 327 293 291 294
2229 327 294 298 299
2230 327 294 298 300
2231 327 299 298 301
2232 327 300 298 301
2233 327 301 305 306
2234 327 301 305 307
2235 327 306 305 308
2236 327 307 305 308
2237 327 308 315 316
2238 327 308 315 317
2239 327 316 315 318
2240 327 317 315 318
2241 327 318 322 323
2242 327 318 322 324
2243 327 323 322 325
2244 327 324 322 325
2245 327 325 333 334
2246 327 325 333 335
2247 327 325 333 336
2248 327 338 337 340
2249 327 339 337 340
2250 327 340 337 388
2251 327 340 347 348
2252 327 340 347 349
2253 327 348 347 350
2254 327 349 347 350
2255 327 350 354 355
2256 327 350 354 356
2257 327 355 354 357
2258 327 356 354 357
2259 327 357 361 362
2260 327 357 361 363
2261 327 362 361 364
2262 327 363 361 364
2263 327 364 371 372
2264 327 364 371 373
2265 327 372 371 374
2266 327 373 371 374
2267 327 374 378 379
2268 327 374 378 380
2269 327 379 378 381
2270 327 380 378 381
2271 327 381 389 390
2272 327 381 389 391
2273 327 381 389 392
2274 327 394 393 396
2275 327 395 393 396
2276 327 396 393 444
2277 327 396 403 404
2278 327 396 403 405
2279 327 404 403 406
2280 327 405 403 406
2281 327 406 410 411
2282 327 406 410 412
2283 327 411 410 413
2284 327 412 410 413
2285 327 413 417 418
2286 327 413 417 419
2287 327 418 417 420
2288 327 419 417 420
2289 327 420 427 428
2290 327 420 427 429
2291 327 428 427 430
2292 327 429 427 430
2293 327 430 434 435
2294 327 430 434 436
2295 327 435 434 437
2296 327 436 434 437
2297 327 437 445 446
2298 327 437 445 447
2299 327 437 445 448
2300 327 450 449 452
2301 327 451 449 452
2302 327 452 449 500
2303 327 452 459 460
2304 327 452 459 461
2305 327 460 459 462
2306 327 461 459 462
2307 327 462 466 467
2308 327 462 466 468
2309 327 467 466 469
2310 327 468 466 469
2311 327 469 473 474
2312 327 469 473 475
2313 327 474 473 476
2314 327 475 473 476
2315 327 476 483 484
2316 327 476 483 485
2317 327 484 483 486
2318 327 485 483 486
2319 327 486 490 491
2320 327 486 490 492
2321 327 491 490 493
2322 327 492 490 493
2323 327 493 501 502
2324 327 493 501 503
2325 327 493 501 504
2326 327 506 505 508
2327 327 507 505 508
2328 327 508 505 556
2329 327 508 515 516
2330 327 508 515 517
2331 327 516 515 518
2332 327 517 515 518
2333 327 518 522 523
2334 327 518 522 524
2335 327 523 522 525
2336 327 524 522 525
2337 327 525 529 530
2338 327 525 529 531
2339 327 530 529 532
2340 327 531 529 532
2341 327 532 539 540
2342 327 532 539 541
2343 327 540 539 542
2344 327 541 539 542
2345 327 542 546 547
2346 327 542 546 548
2347 327 547 546 549
2348 327 548 546 549
2349 327 549 557 558
2350 327 549 557 559
2351 327 549 557 560
2352 327 562 561 564
2353 327 563 561 564
2354 327 564 561 612
2355 327 564 571 572
2356 327 564 571 573
2357 327 572 571 574
2358 327 573 571 574
2359 327 574 578 579
2360 327 574 578 580
2361 327 579 578 581
2362 327 580 578 581
2363 327 581 585 586
2364 327 581 585 587
2365 327 586 585 588
2366 327 587 585 588
2367 327 588 595 596
2368 327 588 595 597
