LAMMPS Description

6107  atoms
2902 520 323 322 324
2903 520 334 333 335
2904 520 334 333 336
2905 520 335 333 336
2906 520 338 337 339
2907 520 338 337 388
2908 520 339 337 388
2909 520 345 344 346
2910 520 352 351 353
2911 520 359 358 360
2912 520 369 368 370
2913 520 379 378 380
2914 520 390 389 391
2915 520 390 389 392
2916 520 391 389 392
2917 520 394 393 395
2918 520 394 393 444
2919 520 395 393 444
2920 520 401 400 402
2921 520 408 407 409
2922 520 415 414 416
2923 520 425 424 426
2924 520 435 434 436
2925 520 446 445 447
2926 520 446 445 448
2927 520 447 445 448
2928 520 450 449 451
2929 520 450 449 500
2930 520 451 449 500
2931 520 457 456 458
2932 520 464 463 465
2933 520 471 470 472
2934 520 481 480 482
2935 520 491 490 492
2936 520 502 501 503
2937 520 502 501 504
2938 520 503 501 504
2939 520 506 505 507
2940 520 506 505 556
2941 520 507 505 556
2942 520 513 512 514
2943 520 520 519 521
2944 520 527 526 528
2945 520 537 536 538
2946 520 547 546 548
2947 520 558 557 559
2948 520 558 557 560
2949 520 559 557 560
2950 520 562 561 563
2951 520 562 561 612
2952 520 563 561 612
2953 520 569 568 570
2954 520 576 575 577
2955 520 583 582 584
2956 520 593 592 594
2957 520 603 602 604
2958 520 614 613 615
2959 520 614 613 616
2960 520 615 613 616
2961 520 618 617 619
2962 520 618 617 668
2963 520 619 617 668
2964 520 625 624 626
2965 520 632 631 633
2966 520 639 638 640
2967 520 649 648 650
2968 520 659 658 660
2969 520 670 669 671
2970 520 670 669 672
2971 520 671 669 672
2972 520 674 673 675
2973 520 674 673 724
2974 520 675 673 724
2975 520 681 680 682
2976 520 688 687 689
2977 520 695 694 696
2978 520 705 704 706
2979 520 715 714 716
2980 520 726 725 727
2981 520 726 725 728
2982 520 727 725 728
2983 520 730 729 731
2984 520 730 729 780
2985 520 731 729 780
2986 520 737 736 738
2987 520 744 743 745
2988 520 751 750 752
2989 520 761 760 762
2990 520 771 770 772
2991 520 782 781 783
2992 520 782 781 784
2993 520 783 781 784
2994 520 786 785 787
2995 520 786 785 836
2996 520 787 785 836
2997 520 793 792 794
2998 520 800 799 801
2999 520 807 806 808
3000 520 817 816 818
3001 520 827 826 828
3002 520 838 837 839
3003 520 838 837 840
3004 520 839 837 840
3005 520 842 841 843
3006 520 842 841 892
3007 520 843 841 892
3008 520 849 848 850
3009 520 856 855 857
3010 520 863 862 864
3011 520 873 872 874
3012 520 883 882 884
3013 520 894 893 895
3014 520 894 893 896
3015 520 895 893 896
3016 520 898 897 899
3017 520 898 897 948
3018 520 899 897 948
3019 520 905 904 906
3020 520 912 911 913
3021 520 919 918 920
3022 520 929 928 930
3023 520 939 938 940
3024 520 950 949 951
3025 520 950 949 952
3026 520 951 949 952
3027 2840 4 6 7
3028 2840 11 13 14
3029 2840 18 20 21
3030 2840 60 62 63
3031 2840 67 69 70
3032 2840 74 76 77
3033 2840 116 118 119
3034 2840 123 125 126
3035 2840 130 132 133
3036 2840 172 174 175
3037 2840 179 181 182
3038 2840 186 188 189
3039 2840 228 230 231
3040 2840 235 237 238
3041 2840 242 244 245
3042 2840 284 286 287
3043 2840 291 293 294
3044 2840 298 300 301
3045 2840 340 342 343
3046 2840 347 349 350
3047 2840 354 356 357
3048 2840 396 398 399
3049 2840 403 405 406
3050 2840 410 412 413
3051 2840 452 454 455
3052 2840 459 461 462
3053 2840 466 468 469
3054 2840 508 510 511
3055 2840 515 517 518
3056 2840 522 524 525
3057 2840 564 566 567
3058 2840 571 573 574
3059 2840 578 580 581
3060 2840 620 622 623
3061 2840 627 629 630
3062 2840 634 636 637
3063 2840 676 678 679
3064 2840 683 685 686
3065 2840 690 692 693
3066 2840 732 734 735
3067 2840 739 741 742
3068 2840 746 748 749
3069 2840 788 790 791
3070 2840 795 797 798
3071 2840 802 804 805
3072 2840 844 846 847
3073 2840 851 853 854
3074 2840 858 860 861
3075 2840 900 902 903
3076 2840 907 909 910
3077 2840 914 916 917
3078 2914 25 27 28
3079 2914 35 37 38
3080 2914 45 47 48
3081 2914 81 83 84
3082 2914 91 93 94
3083 2914 101 103 104
3084 2914 137 139 140
3085 2914 147 149 150
3086 2914 157 159 160
3087 2914 193 195 196
3088 2914 203 205 206
3089 2914 213 215 216
3090 2914 249 251 252
3091 2914 259 261 262
3092 2914 269 271 272
3093 2914 305 307 308
3094 2914 315 317 318
3095 2914 325 327 328
3096 2914 361 363 364
3097 2914 371 373 374
3098 2914 381 383 384
3099 2914 417 419 420
3100 2914 427 429 430
3101 2914 437 439 440
3102 2914 473 475 476
3103 2914 483 485 486
3104 2914 493 495 496
3105 2914 529 531 532
3106 2914 539 541 542
3107 2914 549 551 552
3108 2914 585 587 588
3109 2914 595 597 598
3110 2914 605 607 608
3111 2914 641 643 644
3112 2914 651 653 654
3113 2914 661 663 664
3114 2914 697 699 700
3115 2914 707 709 710
3116 2914 717 719 720
3117 2914 753 755 756
3118 2914 763 765 766
3119 2914 773 775 776
3120 2914 809 811 812
3121 2914 819 821 822
3122 2914 829 831 832
3123 2914 865 867 868
3124 2914 875 877 878
3125 2914 885 887 888
3126 2914 921 923 924
3127 2914 931 933 934
3128 2914 941 943 944
3129 3826 29 28 30
3130 3826 29 28 31
3131 3826 30 28 31
3132 3826 39 38 40
3133 3826 39 38 41
3134 3826 40 38 41
3135 3826 49 48 50
3136 3826 49 48 51
3137 3826 50 48 51
3138 3826 85 84 86
3139 3826 85 84 87
3140 3826 86 84 87
3141 3826 95 94 96
3142 3826 95 94 97
3143 3826 96 94 97
3144 3826 105 104 106
3145 3826 105 104 107
3146 3826 106 104 107
3147 3826 141 140 142
3148 3826 141 140 143
3149 3826 142 140 143
3150 3826 151 150 152
3151 3826 151 150 153
3152 3826 152 150 153
3153 3826 161 160 162
3154 3826 161 160 163
3155 3826 162 160 163
3156 3826 197 196 198
3157 3826 197 196 199
3158 3826 198 196 199
3159 3826 207 206 208
3160 3826 207 206 209
3161 3826 208 206 209
3162 3826 217 216 218
3163 3826 217 216 219
3164 3826 218 216 219
3165 3826 253 252 254
3166 3826 253 252 255
3167 3826 254 252 255
3168 3826 263 262 264
3169 3826 263 262 265
3170 3826 264 262 265
3171 3826 273 272 274
3172 3826 273 272 275
3173 3826 274 272 275
3174 3826 309 308 310
3175 3826 309 308 311
3176 3826 310 308 311
3177 3826 319 318 320
3178 3826 319 318 321
3179 3826 320 318 321
3180 3826 329 328 330
3181 3826 329 328 331
3182 3826 330 328 331
3183 3826 365 364 366
3184 3826 365 364 367
3185 3826 366 364 367
3186 3826 375 374 376
3187 3826 375 374 377
3188 3826 376 374 377
3189 3826 385 384 386
3190 3826 385 384 387
3191 3826 386 384 387
3192 3826 421 420 422
3193 3826 421 420 423
3194 3826 422 420 423
3195 3826 431 430 432
3196 3826 431 430 433
3197 3826 432 430 433
3198 3826 441 440 442
3199 3826 441 440 443
3200 3826 442 440 443
3201 3826 477 476 478
3202 3826 477 476 479
3203 3826 478 476 479
3204 3826 487 486 488
3205 3826 487 486 489
3206 3826 488 486 489
3207 3826 497 496 498
3208 3826 497 496 499
3209 3826 498 496 499
3210 3826 533 532 534
3211 3826 533 532 535
3212 3826 534 532 535
3213 3826 543 542 544
3214 3826 543 542 545
3215 3826 544 542 545
3216 3826 553 552 554
3217 3826 553 552 555
3218 3826 554 552 555
3219 3826 589 588 590
3220 3826 589 588 591
3221 3826 590 588 591
3222 3826 599 598 600
3223 3826 599 598 601
3224 3826 600 598 601
3225 3826 609 608 610
3226 3826 609 608 611
3227 3826 610 608 611
3228 3826 645 644 646
3229 3826 645 644 647
3230 3826 646 644 647
3231 3826 655 654 656
3232 3826 655 654 657
3233 3826 656 654 657
3234 3826 665 664 666
3235 3826 665 664 667
3236 3826 666 664 667
3237 3826 701 700 702
3238 3826 701 700 703
3239 3826 702 700 703
3240 3826 711 710 712
3241 3826 711 710 713
3242 3826 712 710 713
3243 3826 721 720 722
3244 3826 721 720 723
3245 3826 722 720 723
3246 3826 757 756 758
3247 3826 757 756 759
3248 3826 758 756 759
3249 3826 767 766 768
3250 3826 767 766 769
3251 3826 768 766 769
3252 3826 777 776 778
3253 3826 777 776 779
3254 3826 778 776 779
3255 3826 813 812 814
3256 3826 813 812 815
3257 3826 814 812 815
3258 3826 823 822 824
3259 3826 823 822 825
3260 3826 824 822 825
3261 3826 833 832 834
3262 3826 833 832 835
3263 3826 834 832 835
3264 3826 869 868 870
3265 3826 869 868 871
3266 3826 870 868 871
3267 3826 879 878 880
3268 3826 879 878 881
3269 3826 880 878 881
3270 3826 889 888 890
3271 3826 889 888 891
3272 3826 890 888 891
3273 3826 925 924 926
3274 3826 925 924 927
3275 3826 926 924 927
3276 3826 935 934 936
3277 3826 935 934 937
3278 3826 936 934 937
3279 3826 945 944 946
3280 3826 945 944 947
3281 3826 946 944 947
3282 3828 27 28 29
3283 3828 27 28 30
3284 3828 27 28 31
3285 3828 37 38 39
3286 3828 37 38 40
3287 3828 37 38 41
3288 3828 47 48 49
3289 3828 47 48 50
3290 3828 47 48 51
3291 3828 83 84 85
3292 3828 83 84 86
3293 3828 83 84 87
3294 3828 93 94 95
3295 3828 93 94 96
3296 3828 93 94 97
3297 3828 103 104 105
3298 3828 103 104 106
3299 3828 103 104 107
3300 3828 139 140 141
3301 3828 139 140 142
3302 3828 139 140 143
3303 3828 149 150 151
3304 3828 149 150 152
3305 3828 149 150 153
3306 3828 159 160 161
3307 3828 159 160 162
3308 3828 159 160 163
3309 3828 195 196 197
3310 3828 195 196 198
3311 3828 195 196 199
3312 3828 205 206 207
3313 3828 205 206 208
3314 3828 205 206 209
3315 3828 215 216 217
3316 3828 215 216 218
3317 3828 215 216 219
3318 3828 251 252 253
3319 3828 251 252 254
3320 3828 251 252 255
3321 3828 261 262 263
3322 3828 261 262 264
3323 3828 261 262 265
3324 3828 271 272 273
3325 3828 271 272 274
3326 3828 271 272 275
3327 3828 307 308 309
3328 3828 307 308 310
3329 3828 307 308 311
3330 3828 317 318 319
3331 3828 317 318 320
3332 3828 317 318 321
3333 3828 327 328 329
3334 3828 327 328 330
3335 3828 327 328 331
3336 3828 363 364 365
3337 3828 363 364 366
3338 3828 363 364 367
3339 3828 373 374 375
3340 3828 373 374 376
3341 3828 373 374 377
3342 3828 383 384 385
3343 3828 383 384 386
3344 3828 383 384 387
3345 3828 419 420 421
3346 3828 419 420 422
3347 3828 419 420 423
3348 3828 429 430 431
3349 3828 429 430 432
3350 3828 429 430 433
3351 3828 439 440 441
3352 3828 439 440 442
3353 3828 439 440 443
3354 3828 475 476 477
3355 3828 475 476 478
3356 3828 475 476 479
3357 3828 485 486 487
3358 3828 485 486 488
3359 3828 485 486 489
3360 3828 495 496 497
3361 3828 495 496 498
3362 3828 495 496 499
3363 3828 531 532 533
3364 3828 531 532 534
3365 3828 531 532 535
3366 3828 541 542 543
3367 3828 541 542 544
3368 3828 541 542 545
3369 3828 551 552 553
3370 3828 551 552 554
3371 3828 551 552 555
3372 3828 587 588 589
3373 3828 587 588 590
3374 3828 587 588 591
3375 3828 597 598 599
3376 3828 597 598 600
3377 3828 597 598 601
3378 3828 607 608 609
3379 3828 607 608 610
3380 3828 607 608 611
3381 3828 643 644 645
3382 3828 643 644 646
3383 3828 643 644 647
3384 3828 653 654 655
3385 3828 653 654 656
3386 3828 653 654 657
3387 3828 663 664 665
3388 3828 663 664 666
3389 3828 663 664 667
3390 3828 699 700 701
3391 3828 699 700 702
3392 3828 699 700 703
3393 3828 709 710 711
3394 3828 709 710 712
3395 3828 709 710 713
3396 3828 719 720 721
3397 3828 719 720 722
3398 3828 719 720 723
3399 3828 755 756 757
3400 3828 755 756 758
3401 3828 755 756 759
3402 3828 765 766 767
3403 3828 765 766 768
3404 3828 765 766 769
3405 3828 775 776 777
3406 3828 775 776 778
3407 3828 775 776 779
3408 3828 811 812 813
3409 3828 811 812 814
3410 3828 811 812 815
3411 3828 821 822 823
3412 3828 821 822 824
3413 3828 821 822 825
3414 3828 831 832 833
3415 3828 831 832 834
3416 3828 831 832 835
3417 3828 867 868 869
3418 3828 867 868 870
3419 3828 867 868 871
3420 3828 877 878 879
3421 3828 877 878 880
3422 3828 877 878 881
3423 3828 887 888 889
3424 3828 887 888 890
3425 3828 887 888 891
3426 3828 923 924 925
3427 3828 923 924 926
3428 3828 923 924 927
3429 3828 933 934 935
3430 3828 933 934 936
3431 3828 933 934 937
3432 3828 943 944 945
3433 3828 943 944 946
3434 3828 943 944 947

Dihedrals

1 162 2 1 4 5
2 162 3 1 4 5
3 162 5 4 8 9
4 162 9 8 11 12
5 162 5 4 8 10
6 162 10 8 11 12
7 162 12 11 15 16
8 162 16 15 18 19
9 162 12 11 15 17
10 162 17 15 18 19
11 162 19 18 22 23
12 162 23 22 25 26
13 162 19 18 22 24
14 162 24 22 25 26
15 162 26 25 32 33
16 162 33 32 35 36
17 162 26 25 32 34
18 162 34 32 35 36
19 162 36 35 42 43
20 162 43 42 45 46
21 162 36 35 42 44
22 162 44 42 45 46
23 162 5 4 1 52
24 162 46 45 53 54
25 162 46 45 53 55
26 162 46 45 53 56
27 162 58 57 60 61
28 162 59 57 60 61
29 162 61 60 64 65
30 162 65 64 67 68
31 162 61 60 64 66
32 162 66 64 67 68
33 162 68 67 71 72
34 162 72 71 74 75
35 162 68 67 71 73
36 162 73 71 74 75
37 162 75 74 78 79
38 162 79 78 81 82
39 162 75 74 78 80
40 162 80 78 81 82
41 162 82 81 88 89
42 162 89 88 91 92
43 162 82 81 88 90
44 162 90 88 91 92
45 162 92 91 98 99
46 162 99 98 101 102
47 162 92 91 98 100
48 162 100 98 101 102
49 162 61 60 57 108
50 162 102 101 109 110
51 162 102 101 109 111
52 162 102 101 109 112
53 162 114 113 116 117
54 162 115 113 116 117
55 162 117 116 120 121
56 162 121 120 123 124
57 162 117 116 120 122
58 162 122 120 123 124
59 162 124 123 127 128
60 162 128 127 130 131
61 162 124 123 127 129
62 162 129 127 130 131
63 162 131 130 134 135
64 162 135 134 137 138
65 162 131 130 134 136
66 162 136 134 137 138
67 162 138 137 144 145
68 162 145 144 147 148
69 162 138 137 144 146
70 162 146 144 147 148
71 162 148 147 154 155
72 162 155 154 157 158
73 162 148 147 154 156
74 162 156 154 157 158
75 162 117 116 113 164
76 162 158 157 165 166
77 162 158 157 165 167
78 162 158 157 165 168
79 162 170 169 172 173
80 162 171 169 172 173
81 162 173 172 176 177
82 162 177 176 179 180
83 162 173 172 176 178
84 162 178 176 179 180
85 162 180 179 183 184
86 162 184 183 186 187
87 162 180 179 183 185
88 162 185 183 186 187
89 162 187 186 190 191
90 162 191 190 193 194
91 162 187 186 190 192
92 162 192 190 193 194
93 162 194 193 200 201
94 162 201 200 203 204
95 162 194 193 200 202
96 162 202 200 203 204
97 162 204 203 210 211
98 162 211 210 213 214
99 162 204 203 210 212
100 162 212 210 213 214
101 162 173 172 169 220
102 162 214 213 221 222
103 162 214 213 221 223
104 162 214 213 221 224
105 162 226 225 228 229
106 162 227 225 228 229
107 162 229 228 232 233
108 162 233 232 235 236
109 162 229 228 232 234
110 162 234 232 235 236
111 162 236 235 239 240
112 162 240 239 242 243
113 162 236 235 239 241
114 162 241 239 242 243
115 162 243 242 246 247
116 162 247 246 249 250
117 162 243 242 246 248
118 162 248 246 249 250
119 162 250 249 256 257
120 162 257 256 259 260
121 162 250 249 256 258
122 162 258 256 259 260
123 162 260 259 266 267
124 162 267 266 269 270
125 162 260 259 266 268
126 162 268 266 269 270
127 162 229 228 225 276
128 162 270 269 277 278
129 162 270 269 277 279
130 162 270 269 277 280
131 162 282 281 284 285
132 162 283 281 284 285
133 162 285 284 288 289
134 162 289 288 291 292
135 162 285 284 288 290
136 162 290 288 291 292
137 162 292 291 295 296
138 162 296 295 298 299
139 162 292 291 295 297
140 162 297 295 298 299
141 162 299 298 302 303
142 162 303 302 305 306
143 162 299 298 302 304
144 162 304 302 305 306
145 162 306 305 312 313
146 162 313 312 315 316
147 162 306 305 312 314
148 162 314 312 315 316
149 162 316 315 322 323
150 162 323 322 325 326
151 162 316 315 322 324
152 162 324 322 325 326
153 162 285 284 281 332
154 162 326 325 333 334
155 162 326 325 333 335
156 162 326 325 333 336
157 162 338 337 340 341
158 162 339 337 340 341
159 162 341 340 344 345
160 162 345 344 347 348
161 162 341 340 344 346
162 162 346 344 347 348
163 162 348 347 351 352
164 162 352 351 354 355
165 162 348 347 351 353
166 162 353 351 354 355
167 162 355 354 358 359
168 162 359 358 361 362
169 162 355 354 358 360
170 162 360 358 361 362
171 162 362 361 368 369
172 162 369 368 371 372
173 162 362 361 368 370
174 162 370 368 371 372
175 162 372 371 378 379
176 162 379 378 381 382
177 162 372 371 378 380
178 162 380 378 381 382
179 162 341 340 337 388
180 162 382 381 389 390
181 162 382 381 389 391
182 162 382 381 389 392
183 162 394 393 396 397
184 162 395 393 396 397
185 162 397 396 400 401
186 162 401 400 403 404
187 162 397 396 400 402
188 162 402 400 403 404
189 162 404 403 407 408
190 162 408 407 410 411
191 162 404 403 407 409
192 162 409 407 410 411
193 162 411 410 414 415
194 162 415 414 417 418
195 162 411 410 414 416
196 162 416 414 417 418
197 162 418 417 424 425
198 162 425 424 427 428
199 162 418 417 424 426
200 162 426 424 427 428
201 162 428 427 434 435
202 162 435 434 437 438
203 162 428 427 434 436
204 162 436 434 437 438
205 162 397 396 393 444
206 162 438 437 445 446
207 162 438 437 445 447
208 162 438 437 445 448
209 162 450 449 452 453
210 162 451 449 452 453
211 162 453 452 456 457
212 162 457 456 459 460
213 162 453 452 456 458
214 162 458 456 459 460
215 162 460 459 463 464
216 162 464 463 466 467
217 162 460 459 463 465
218 162 465 463 466 467
219 162 467 466 470 471
220 162 471 470 473 474
221 162 467 466 470 472
222 162 472 470 473 474
223 162 474 473 480 481
224 162 481 480 483 484
225 162 474 473 480 482
226 162 482 480 483 484
227 162 484 483 490 491
228 162 491 490 493 494
229 162 484 483 490 492
230 162 492 490 493 494
231 162 453 452 449 500
232 162 494 493 501 502
233 162 494 493 501 503
234 162 494 493 501 504
235 162 506 505 508 509
236 162 507 505 508 509
237 162 509 508 512 513
238 162 513 512 515 516
239 162 509 508 512 514
240 162 514 512 515 516
241 162 516 515 519 520
242 162 520 519 522 523
243 162 516 515 519 521
244 162 521 519 522 523
245 162 523 522 526 527
246 162 527 526 529 530
247 162 523 522 526 528
248 162 528 526 529 530
249 162 530 529 536 537
250 162 537 536 539 540
251 162 530 529 536 538
252 162 538 536 539 540
253 162 540 539 546 547
254 162 547 546 549 550
255 162 540 539 546 548
256 162 548 546 549 550
257 162 509 508 505 556
258 162 550 549 557 558
259 162 550 549 557 559
260 162 550 549 557 560
261 162 562 561 564 565
262 162 563 561 564 565
263 162 565 564 568 569
264 162 569 568 571 572
265 162 565 564 568 570
266 162 570 568 571 572
267 162 572 571 575 576
268 162 576 575 578 579
269 162 572 571 575 577
270 162 577 575 578 579
271 162 579 578 582 583
272 162 583 582 585 586
273 162 579 578 582 584
274 162 584 582 585 586
275 162 586 585 592 593
276 162 593 592 595 596
277 162 586 585 592 594
278 162 594 592 595 596
279 162 596 595 602 603
280 162 603 602 605 606
281 162 596 595 602 604
282 162 604 602 605 606
283 162 565 564 561 612
284 162 606 605 613 614
285 162 606 605 613 615
286 162 606 605 613 616
287 162 618 617 620 621
288 162 619 617 620 621
289 162 621 620 624 625
290 162 625 624 627 628
291 162 621 620 624 626
292 162 626 624 627 628
293 162 628 627 631 632
294 162 632 631 634 635
295 162 628 627 631 633
296 162 633 631 634 635
297 162 635 634 638 639
298 162 639 638 641 642
299 162 635 634 638 640
300 162 640 638 641 642
301 162 642 641 648 649
302 162 649 648 651 652
303 162 642 641 648 650
304 162 650 648 651 652
305 162 652 651 658 659
306 162 659 658 661 662
307 162 652 651 658 660
308 162 660 658 661 662
309 162 621 620 617 668
310 162 662 661 669 670
311 162 662 661 669 671
312 162 662 661 669 672
313 162 674 673 676 677
314 162 675 673 676 677
315 162 677 676 680 681
316 162 681 680 683 684
317 162 677 676 680 682
318 162 682 680 683 684
319 162 684 683 687 688
320 162 688 687 690 691
321 162 684 683 687 689
322 162 689 687 690 691
323 162 691 690 694 695
324 162 695 694 697 698
325 162 691 690 694 696
326 162 696 694 697 698
327 162 698 697 704 705
328 162 705 704 707 708
329 162 698 697 704 706
