LAMMPS Description

6119  atoms
3085 2914 140 142 143
3086 2914 157 159 160
3087 2914 172 174 175
3088 2914 196 198 199
3089 2914 213 215 216
3090 2914 228 230 231
3091 2914 252 254 255
3092 2914 269 271 272
3093 2914 284 286 287
3094 2914 308 310 311
3095 2914 325 327 328
3096 2914 340 342 343
3097 2914 364 366 367
3098 2914 381 383 384
3099 2914 396 398 399
3100 2914 420 422 423
3101 2914 437 439 440
3102 2914 452 454 455
3103 2914 476 478 479
3104 2914 493 495 496
3105 2914 508 510 511
3106 2914 532 534 535
3107 2914 549 551 552
3108 2914 564 566 567
3109 2914 588 590 591
3110 2914 605 607 608
3111 2914 620 622 623
3112 2914 644 646 647
3113 2914 661 663 664
3114 2914 676 678 679
3115 2914 700 702 703
3116 2914 717 719 720
3117 2914 732 734 735
3118 2914 756 758 759
3119 2914 773 775 776
3120 2914 788 790 791
3121 2914 812 814 815
3122 2914 829 831 832
3123 2914 844 846 847
3124 2914 868 870 871
3125 2914 885 887 888
3126 2914 900 902 903
3127 2914 924 926 927
3128 2914 941 943 944
3129 3826 8 7 9
3130 3826 8 7 10
3131 3826 9 7 10
3132 3826 32 31 33
3133 3826 32 31 34
3134 3826 33 31 34
3135 3826 49 48 50
3136 3826 49 48 51
3137 3826 50 48 51
3138 3826 64 63 65
3139 3826 64 63 66
3140 3826 65 63 66
3141 3826 88 87 89
3142 3826 88 87 90
3143 3826 89 87 90
3144 3826 105 104 106
3145 3826 105 104 107
3146 3826 106 104 107
3147 3826 120 119 121
3148 3826 120 119 122
3149 3826 121 119 122
3150 3826 144 143 145
3151 3826 144 143 146
3152 3826 145 143 146
3153 3826 161 160 162
3154 3826 161 160 163
3155 3826 162 160 163
3156 3826 176 175 177
3157 3826 176 175 178
3158 3826 177 175 178
3159 3826 200 199 201
3160 3826 200 199 202
3161 3826 201 199 202
3162 3826 217 216 218
3163 3826 217 216 219
3164 3826 218 216 219
3165 3826 232 231 233
3166 3826 232 231 234
3167 3826 233 231 234
3168 3826 256 255 257
3169 3826 256 255 258
3170 3826 257 255 258
3171 3826 273 272 274
3172 3826 273 272 275
3173 3826 274 272 275
3174 3826 288 287 289
3175 3826 288 287 290
3176 3826 289 287 290
3177 3826 312 311 313
3178 3826 312 311 314
3179 3826 313 311 314
3180 3826 329 328 330
3181 3826 329 328 331
3182 3826 330 328 331
3183 3826 344 343 345
3184 3826 344 343 346
3185 3826 345 343 346
3186 3826 368 367 369
3187 3826 368 367 370
3188 3826 369 367 370
3189 3826 385 384 386
3190 3826 385 384 387
3191 3826 386 384 387
3192 3826 400 399 401
3193 3826 400 399 402
3194 3826 401 399 402
3195 3826 424 423 425
3196 3826 424 423 426
3197 3826 425 423 426
3198 3826 441 440 442
3199 3826 441 440 443
3200 3826 442 440 443
3201 3826 456 455 457
3202 3826 456 455 458
3203 3826 457 455 458
3204 3826 480 479 481
3205 3826 480 479 482
3206 3826 481 479 482
3207 3826 497 496 498
3208 3826 497 496 499
3209 3826 498 496 499
3210 3826 512 511 513
3211 3826 512 511 514
3212 3826 513 511 514
3213 3826 536 535 537
3214 3826 536 535 538
3215 3826 537 535 538
3216 3826 553 552 554
3217 3826 553 552 555
3218 3826 554 552 555
3219 3826 568 567 569
3220 3826 568 567 570
3221 3826 569 567 570
3222 3826 592 591 593
3223 3826 592 591 594
3224 3826 593 591 594
3225 3826 609 608 610
3226 3826 609 608 611
3227 3826 610 608 611
3228 3826 624 623 625
3229 3826 624 623 626
3230 3826 625 623 626
3231 3826 648 647 649
3232 3826 648 647 650
3233 3826 649 647 650
3234 3826 665 664 666
3235 3826 665 664 667
3236 3826 666 664 667
3237 3826 680 679 681
3238 3826 680 679 682
3239 3826 681 679 682
3240 3826 704 703 705
3241 3826 704 703 706
3242 3826 705 703 706
3243 3826 721 720 722
3244 3826 721 720 723
3245 3826 722 720 723
3246 3826 736 735 737
3247 3826 736 735 738
3248 3826 737 735 738
3249 3826 760 759 761
3250 3826 760 759 762
3251 3826 761 759 762
3252 3826 777 776 778
3253 3826 777 776 779
3254 3826 778 776 779
3255 3826 792 791 793
3256 3826 792 791 794
3257 3826 793 791 794
3258 3826 816 815 817
3259 3826 816 815 818
3260 3826 817 815 818
3261 3826 833 832 834
3262 3826 833 832 835
3263 3826 834 832 835
3264 3826 848 847 849
3265 3826 848 847 850
3266 3826 849 847 850
3267 3826 872 871 873
3268 3826 872 871 874
3269 3826 873 871 874
3270 3826 889 888 890
3271 3826 889 888 891
3272 3826 890 888 891
3273 3826 904 903 905
3274 3826 904 903 906
3275 3826 905 903 906
3276 3826 928 927 929
3277 3826 928 927 930
3278 3826 929 927 930
3279 3826 945 944 946
3280 3826 945 944 947
3281 3826 946 944 947
3282 3828 6 7 8
3283 3828 6 7 9
3284 3828 6 7 10
3285 3828 30 31 32
3286 3828 30 31 33
3287 3828 30 31 34
3288 3828 47 48 49
3289 3828 47 48 50
3290 3828 47 48 51
3291 3828 62 63 64
3292 3828 62 63 65
3293 3828 62 63 66
3294 3828 86 87 88
3295 3828 86 87 89
3296 3828 86 87 90
3297 3828 103 104 105
3298 3828 103 104 106
3299 3828 103 104 107
3300 3828 118 119 120
3301 3828 118 119 121
3302 3828 118 119 122
3303 3828 142 143 144
3304 3828 142 143 145
3305 3828 142 143 146
3306 3828 159 160 161
3307 3828 159 160 162
3308 3828 159 160 163
3309 3828 174 175 176
3310 3828 174 175 177
3311 3828 174 175 178
3312 3828 198 199 200
3313 3828 198 199 201
3314 3828 198 199 202
3315 3828 215 216 217
3316 3828 215 216 218
3317 3828 215 216 219
3318 3828 230 231 232
3319 3828 230 231 233
3320 3828 230 231 234
3321 3828 254 255 256
3322 3828 254 255 257
3323 3828 254 255 258
3324 3828 271 272 273
3325 3828 271 272 274
3326 3828 271 272 275
3327 3828 286 287 288
3328 3828 286 287 289
3329 3828 286 287 290
3330 3828 310 311 312
3331 3828 310 311 313
3332 3828 310 311 314
3333 3828 327 328 329
3334 3828 327 328 330
3335 3828 327 328 331
3336 3828 342 343 344
3337 3828 342 343 345
3338 3828 342 343 346
3339 3828 366 367 368
3340 3828 366 367 369
3341 3828 366 367 370
3342 3828 383 384 385
3343 3828 383 384 386
3344 3828 383 384 387
3345 3828 398 399 400
3346 3828 398 399 401
3347 3828 398 399 402
3348 3828 422 423 424
3349 3828 422 423 425
3350 3828 422 423 426
3351 3828 439 440 441
3352 3828 439 440 442
3353 3828 439 440 443
3354 3828 454 455 456
3355 3828 454 455 457
3356 3828 454 455 458
3357 3828 478 479 480
3358 3828 478 479 481
3359 3828 478 479 482
3360 3828 495 496 497
3361 3828 495 496 498
3362 3828 495 496 499
3363 3828 510 511 512
3364 3828 510 511 513
3365 3828 510 511 514
3366 3828 534 535 536
3367 3828 534 535 537
3368 3828 534 535 538
3369 3828 551 552 553
3370 3828 551 552 554
3371 3828 551 552 555
3372 3828 566 567 568
3373 3828 566 567 569
3374 3828 566 567 570
3375 3828 590 591 592
3376 3828 590 591 593
3377 3828 590 591 594
3378 3828 607 608 609
3379 3828 607 608 610
3380 3828 607 608 611
3381 3828 622 623 624
3382 3828 622 623 625
3383 3828 622 623 626
3384 3828 646 647 648
3385 3828 646 647 649
3386 3828 646 647 650
3387 3828 663 664 665
3388 3828 663 664 666
3389 3828 663 664 667
3390 3828 678 679 680
3391 3828 678 679 681
3392 3828 678 679 682
3393 3828 702 703 704
3394 3828 702 703 705
3395 3828 702 703 706
3396 3828 719 720 721
3397 3828 719 720 722
3398 3828 719 720 723
3399 3828 734 735 736
3400 3828 734 735 737
3401 3828 734 735 738
3402 3828 758 759 760
3403 3828 758 759 761
3404 3828 758 759 762
3405 3828 775 776 777
3406 3828 775 776 778
3407 3828 775 776 779
3408 3828 790 791 792
3409 3828 790 791 793
3410 3828 790 791 794
3411 3828 814 815 816
3412 3828 814 815 817
3413 3828 814 815 818
3414 3828 831 832 833
3415 3828 831 832 834
3416 3828 831 832 835
3417 3828 846 847 848
3418 3828 846 847 849
3419 3828 846 847 850
3420 3828 870 871 872
3421 3828 870 871 873
3422 3828 870 871 874
3423 3828 887 888 889
3424 3828 887 888 890
3425 3828 887 888 891
3426 3828 902 903 904
3427 3828 902 903 905
3428 3828 902 903 906
3429 3828 926 927 928
3430 3828 926 927 929
3431 3828 926 927 930
3432 3828 943 944 945
3433 3828 943 944 946
3434 3828 943 944 947

Dihedrals

1 162 2 1 4 5
2 162 3 1 4 5
3 162 5 4 11 12
4 162 12 11 14 15
5 162 5 4 11 13
6 162 13 11 14 15
7 162 15 14 18 19
8 162 19 18 21 22
9 162 15 14 18 20
10 162 20 18 21 22
11 162 22 21 25 26
12 162 26 25 28 29
13 162 22 21 25 27
14 162 27 25 28 29
15 162 29 28 35 36
16 162 36 35 38 39
17 162 29 28 35 37
18 162 37 35 38 39
19 162 39 38 42 43
20 162 43 42 45 46
21 162 39 38 42 44
22 162 44 42 45 46
23 162 5 4 1 52
24 162 46 45 53 54
25 162 46 45 53 55
26 162 46 45 53 56
27 162 58 57 60 61
28 162 59 57 60 61
29 162 61 60 67 68
30 162 68 67 70 71
31 162 61 60 67 69
32 162 69 67 70 71
33 162 71 70 74 75
34 162 75 74 77 78
35 162 71 70 74 76
36 162 76 74 77 78
37 162 78 77 81 82
38 162 82 81 84 85
39 162 78 77 81 83
40 162 83 81 84 85
41 162 85 84 91 92
42 162 92 91 94 95
43 162 85 84 91 93
44 162 93 91 94 95
45 162 95 94 98 99
46 162 99 98 101 102
47 162 95 94 98 100
48 162 100 98 101 102
49 162 61 60 57 108
50 162 102 101 109 110
51 162 102 101 109 111
52 162 102 101 109 112
53 162 114 113 116 117
54 162 115 113 116 117
55 162 117 116 123 124
56 162 124 123 126 127
57 162 117 116 123 125
58 162 125 123 126 127
59 162 127 126 130 131
60 162 131 130 133 134
61 162 127 126 130 132
62 162 132 130 133 134
63 162 134 133 137 138
64 162 138 137 140 141
65 162 134 133 137 139
66 162 139 137 140 141
67 162 141 140 147 148
68 162 148 147 150 151
69 162 141 140 147 149
70 162 149 147 150 151
71 162 151 150 154 155
72 162 155 154 157 158
73 162 151 150 154 156
74 162 156 154 157 158
75 162 117 116 113 164
76 162 158 157 165 166
77 162 158 157 165 167
78 162 158 157 165 168
79 162 170 169 172 173
80 162 171 169 172 173
81 162 173 172 179 180
82 162 180 179 182 183
83 162 173 172 179 181
84 162 181 179 182 183
85 162 183 182 186 187
86 162 187 186 189 190
87 162 183 182 186 188
88 162 188 186 189 190
89 162 190 189 193 194
90 162 194 193 196 197
91 162 190 189 193 195
92 162 195 193 196 197
93 162 197 196 203 204
94 162 204 203 206 207
95 162 197 196 203 205
96 162 205 203 206 207
97 162 207 206 210 211
98 162 211 210 213 214
99 162 207 206 210 212
100 162 212 210 213 214
101 162 173 172 169 220
102 162 214 213 221 222
103 162 214 213 221 223
104 162 214 213 221 224
105 162 226 225 228 229
106 162 227 225 228 229
107 162 229 228 235 236
108 162 236 235 238 239
109 162 229 228 235 237
110 162 237 235 238 239
111 162 239 238 242 243
112 162 243 242 245 246
113 162 239 238 242 244
114 162 244 242 245 246
115 162 246 245 249 250
116 162 250 249 252 253
117 162 246 245 249 251
118 162 251 249 252 253
119 162 253 252 259 260
120 162 260 259 262 263
121 162 253 252 259 261
122 162 261 259 262 263
123 162 263 262 266 267
124 162 267 266 269 270
125 162 263 262 266 268
126 162 268 266 269 270
127 162 229 228 225 276
128 162 270 269 277 278
129 162 270 269 277 279
130 162 270 269 277 280
131 162 282 281 284 285
132 162 283 281 284 285
133 162 285 284 291 292
134 162 292 291 294 295
135 162 285 284 291 293
136 162 293 291 294 295
137 162 295 294 298 299
138 162 299 298 301 302
139 162 295 294 298 300
140 162 300 298 301 302
141 162 302 301 305 306
142 162 306 305 308 309
143 162 302 301 305 307
144 162 307 305 308 309
145 162 309 308 315 316
146 162 316 315 318 319
147 162 309 308 315 317
148 162 317 315 318 319
149 162 319 318 322 323
150 162 323 322 325 326
151 162 319 318 322 324
152 162 324 322 325 326
153 162 285 284 281 332
154 162 326 325 333 334
155 162 326 325 333 335
156 162 326 325 333 336
157 162 338 337 340 341
158 162 339 337 340 341
159 162 341 340 347 348
160 162 348 347 350 351
161 162 341 340 347 349
162 162 349 347 350 351
163 162 351 350 354 355
164 162 355 354 357 358
165 162 351 350 354 356
166 162 356 354 357 358
167 162 358 357 361 362
168 162 362 361 364 365
169 162 358 357 361 363
170 162 363 361 364 365
171 162 365 364 371 372
172 162 372 371 374 375
173 162 365 364 371 373
174 162 373 371 374 375
175 162 375 374 378 379
176 162 379 378 381 382
177 162 375 374 378 380
178 162 380 378 381 382
179 162 341 340 337 388
180 162 382 381 389 390
181 162 382 381 389 391
182 162 382 381 389 392
183 162 394 393 396 397
184 162 395 393 396 397
185 162 397 396 403 404
186 162 404 403 406 407
187 162 397 396 403 405
188 162 405 403 406 407
189 162 407 406 410 411
190 162 411 410 413 414
191 162 407 406 410 412
192 162 412 410 413 414
193 162 414 413 417 418
194 162 418 417 420 421
195 162 414 413 417 419
196 162 419 417 420 421
197 162 421 420 427 428
198 162 428 427 430 431
199 162 421 420 427 429
200 162 429 427 430 431
201 162 431 430 434 435
202 162 435 434 437 438
203 162 431 430 434 436
204 162 436 434 437 438
205 162 397 396 393 444
206 162 438 437 445 446
207 162 438 437 445 447
208 162 438 437 445 448
209 162 450 449 452 453
210 162 451 449 452 453
211 162 453 452 459 460
212 162 460 459 462 463
213 162 453 452 459 461
214 162 461 459 462 463
215 162 463 462 466 467
216 162 467 466 469 470
217 162 463 462 466 468
218 162 468 466 469 470
219 162 470 469 473 474
220 162 474 473 476 477
221 162 470 469 473 475
222 162 475 473 476 477
223 162 477 476 483 484
224 162 484 483 486 487
225 162 477 476 483 485
226 162 485 483 486 487
227 162 487 486 490 491
228 162 491 490 493 494
229 162 487 486 490 492
230 162 492 490 493 494
231 162 453 452 449 500
232 162 494 493 501 502
233 162 494 493 501 503
234 162 494 493 501 504
235 162 506 505 508 509
236 162 507 505 508 509
237 162 509 508 515 516
238 162 516 515 518 519
239 162 509 508 515 517
240 162 517 515 518 519
241 162 519 518 522 523
242 162 523 522 525 526
243 162 519 518 522 524
244 162 524 522 525 526
245 162 526 525 529 530
246 162 530 529 532 533
247 162 526 525 529 531
248 162 531 529 532 533
249 162 533 532 539 540
250 162 540 539 542 543
251 162 533 532 539 541
252 162 541 539 542 543
253 162 543 542 546 547
254 162 547 546 549 550
255 162 543 542 546 548
256 162 548 546 549 550
257 162 509 508 505 556
258 162 550 549 557 558
259 162 550 549 557 559
260 162 550 549 557 560
261 162 562 561 564 565
262 162 563 561 564 565
263 162 565 564 571 572
264 162 572 571 574 575
265 162 565 564 571 573
266 162 573 571 574 575
267 162 575 574 578 579
268 162 579 578 581 582
269 162 575 574 578 580
270 162 580 578 581 582
271 162 582 581 585 586
272 162 586 585 588 589
273 162 582 581 585 587
274 162 587 585 588 589
275 162 589 588 595 596
276 162 596 595 598 599
277 162 589 588 595 597
278 162 597 595 598 599
279 162 599 598 602 603
280 162 603 602 605 606
281 162 599 598 602 604
282 162 604 602 605 606
283 162 565 564 561 612
284 162 606 605 613 614
285 162 606 605 613 615
286 162 606 605 613 616
287 162 618 617 620 621
288 162 619 617 620 621
289 162 621 620 627 628
290 162 628 627 630 631
291 162 621 620 627 629
292 162 629 627 630 631
293 162 631 630 634 635
294 162 635 634 637 638
295 162 631 630 634 636
296 162 636 634 637 638
297 162 638 637 641 642
298 162 642 641 644 645
299 162 638 637 641 643
300 162 643 641 644 645
301 162 645 644 651 652
302 162 652 651 654 655
303 162 645 644 651 653
304 162 653 651 654 655
305 162 655 654 658 659
306 162 659 658 661 662
307 162 655 654 658 660
308 162 660 658 661 662
309 162 621 620 617 668
310 162 662 661 669 670
311 162 662 661 669 671
312 162 662 661 669 672
313 162 674 673 676 677
314 162 675 673 676 677
315 162 677 676 683 684
316 162 684 683 686 687
317 162 677 676 683 685
318 162 685 683 686 687
319 162 687 686 690 691
320 162 691 690 693 694
321 162 687 686 690 692
322 162 692 690 693 694
323 162 694 693 697 698
324 162 698 697 700 701
325 162 694 693 697 699
326 162 699 697 700 701
327 162 701 700 707 708
328 162 708 707 710 711
329 162 701 700 707 709
330 162 709 707 710 711
331 162 711 710 714 715
332 162 715 714 717 718
333 162 711 710 714 716
334 162 716 714 717 718
335 162 677 676 673 724
336 162 718 717 725 726
337 162 718 717 725 727
338 162 718 717 725 728
339 162 730 729 732 733
340 162 731 729 732 733
341 162 733 732 739 740
342 162 740 739 742 743
343 162 733 732 739 741
344 162 741 739 742 743
345 162 743 742 746 747
346 162 747 746 749 750
347 162 743 742 746 748
348 162 748 746 749 750
349 162 750 749 753 754
350 162 754 753 756 757
351 162 750 749 753 755
352 162 755 753 756 757
353 162 757 756 763 764
354 162 764 763 766 767
355 162 757 756 763 765
356 162 765 763 766 767
357 162 767 766 770 771
358 162 771 770 773 774
359 162 767 766 770 772
360 162 772 770 773 774
361 162 733 732 729 780
362 162 774 773 781 782
363 162 774 773 781 783
364 162 774 773 781 784
365 162 786 785 788 789
366 162 787 785 788 789
367 162 789 788 795 796
368 162 796 795 798 799
369 162 789 788 795 797
370 162 797 795 798 799
371 162 799 798 802 803
372 162 803 802 805 806
373 162 799 798 802 804
374 162 804 802 805 806
375 162 806 805 809 810
376 162 810 809 812 813
377 162 806 805 809 811
378 162 811 809 812 813
379 162 813 812 819 820
380 162 820 819 822 823
381 162 813 812 819 821
382 162 821 819 822 823
383 162 823 822 826 827
384 162 827 826 829 830
385 162 823 822 826 828
386 162 828 826 829 830
387 162 789 788 785 836
388 162 830 829 837 838
389 162 830 829 837 839
390 162 830 829 837 840
391 162 842 841 844 845
392 162 843 841 844 845
393 162 845 844 851 852
394 162 852 851 854 855
395 162 845 844 851 853
396 162 853 851 854 855
397 162 855 854 858 859
398 162 859 858 861 862
399 162 855 854 858 860
400 162 860 858 861 862
401 162 862 861 865 866
402 162 866 865 868 869
403 162 862 861 865 867
404 162 867 865 868 869
405 162 869 868 875 876
406 162 876 875 878 879
407 162 869 868 875 877
408 162 877 875 878 879
409 162 879 878 882 883
410 162 883 882 885 886
411 162 879 878 882 884
412 162 884 882 885 886
413 162 845 844 841 892
414 162 886 885 893 894
415 162 886 885 893 895
416 162 886 885 893 896
417 162 898 897 900 901
418 162 899 897 900 901
419 162 901 900 907 908
420 162 908 907 910 911
421 162 901 900 907 909
422 162 909 907 910 911
423 162 911 910 914 915
424 162 915 914 917 918
425 162 911 910 914 916
426 162 916 914 917 918
427 162 918 917 921 922
428 162 922 921 924 925
429 162 918 917 921 923
430 162 923 921 924 925
431 162 925 924 931 932
432 162 932 931 934 935
433 162 925 924 931 933
434 162 933 931 934 935
435 162 935 934 938 939
436 162 939 938 941 942
437 162 935 934 938 940
438 162 940 938 941 942
439 162 901 900 897 948
440 162 942 941 949 950
441 162 942 941 949 951
442 162 942 941 949 952
443 162 4 11 14 15
444 162 5 4 11 14
445 162 14 18 21 22
446 162 15 14 18 21
447 162 21 25 28 29
448 162 22 21 25 28
449 162 28 35 38 39
450 162 29 28 35 38
451 162 38 42 45 46
452 162 39 38 42 45
453 162 60 67 70 71
454 162 61 60 67 70
455 162 70 74 77 78
456 162 71 70 74 77
457 162 77 81 84 85
458 162 78 77 81 84
459 162 84 91 94 95
460 162 85 84 91 94
461 162 94 98 101 102
462 162 95 94 98 101
463 162 116 123 126 127
464 162 117 116 123 126
465 162 126 130 133 134
466 162 127 126 130 133
467 162 133 137 140 141
468 162 134 133 137 140
469 162 140 147 150 151
470 162 141 140 147 150
471 162 150 154 157 158
472 162 151 150 154 157
473 162 172 179 182 183
474 162 173 172 179 182
475 162 182 186 189 190
476 162 183 182 186 189
477 162 189 193 196 197
478 162 190 189 193 196
479 162 196 203 206 207
480 162 197 196 203 206
481 162 206 210 213 214
482 162 207 206 210 213
483 162 228 235 238 239
