LAMMPS Description

6313  atoms
6196 681 1696 1694 1695 1703
6197 681 1696 1694 1695 1704
6198 681 1697 1694 1695 1702
6199 681 1697 1694 1695 1703
6200 681 1697 1694 1695 1704
6201 681 1697 1694 1696 1705
6202 681 1697 1694 1696 1706
6203 681 1697 1694 1696 1707
6204 681 1711 1748 1785 1820
6205 681 1745 1782 1819 1821
6206 681 1710 1689 1711 1748
6207 681 1748 1711 1689 1896
6208 681 1748 1785 1822 1857
6209 681 1782 1819 1856 1858
6210 681 1746 1711 1748 1785
6211 681 1785 1822 1859 1894
6212 681 1785 1822 1859 1897
6213 681 1747 1745 1782 1819
6214 681 1819 1782 1745 1898
6215 681 1819 1856 1893 1895
6216 681 1819 1856 1893 1899
6217 681 1783 1748 1785 1822
6218 681 1784 1782 1819 1856
6219 681 1820 1785 1822 1859
6220 681 1821 1819 1856 1893
6221 681 1900 1922 1959 1994
6222 681 1906 1905 1907 1916
6223 681 1906 1905 1907 1917
6224 681 1906 1905 1907 1918
6225 681 1907 1905 1906 1913
6226 681 1907 1905 1906 1914
6227 681 1907 1905 1906 1915
6228 681 1908 1905 1906 1913
6229 681 1908 1905 1906 1914
6230 681 1908 1905 1906 1915
6231 681 1908 1905 1907 1916
6232 681 1908 1905 1907 1917
6233 681 1908 1905 1907 1918
6234 681 1922 1959 1996 2031
6235 681 1956 1993 2030 2032
6236 681 1921 1900 1922 1959
6237 681 1959 1922 1900 2107
6238 681 1959 1996 2033 2068
6239 681 1993 2030 2067 2069
6240 681 1957 1922 1959 1996
6241 681 1996 2033 2070 2105
6242 681 1996 2033 2070 2108
6243 681 1958 1956 1993 2030
6244 681 2030 1993 1956 2109
6245 681 2030 2067 2104 2106
6246 681 2030 2067 2104 2110
6247 681 1994 1959 1996 2033
6248 681 1995 1993 2030 2067
6249 681 2031 1996 2033 2070
6250 681 2032 2030 2067 2104
6251 681 2111 2133 2170 2205
6252 681 2117 2116 2118 2127
6253 681 2117 2116 2118 2128
6254 681 2117 2116 2118 2129
6255 681 2118 2116 2117 2124
6256 681 2118 2116 2117 2125
6257 681 2118 2116 2117 2126
6258 681 2119 2116 2117 2124
6259 681 2119 2116 2117 2125
6260 681 2119 2116 2117 2126
6261 681 2119 2116 2118 2127
6262 681 2119 2116 2118 2128
6263 681 2119 2116 2118 2129
6264 681 2133 2170 2207 2242
6265 681 2167 2204 2241 2243
6266 681 2132 2111 2133 2170
6267 681 2170 2133 2111 2318
6268 681 2170 2207 2244 2279
6269 681 2204 2241 2278 2280
6270 681 2168 2133 2170 2207
6271 681 2207 2244 2281 2316
6272 681 2207 2244 2281 2319
6273 681 2169 2167 2204 2241
6274 681 2241 2204 2167 2320
6275 681 2241 2278 2315 2317
6276 681 2241 2278 2315 2321
6277 681 2205 2170 2207 2244
6278 681 2206 2204 2241 2278
6279 681 2242 2207 2244 2281
6280 681 2243 2241 2278 2315
6281 681 2322 2344 2381 2416
6282 681 2328 2327 2329 2338
6283 681 2328 2327 2329 2339
6284 681 2328 2327 2329 2340
6285 681 2329 2327 2328 2335
6286 681 2329 2327 2328 2336
6287 681 2329 2327 2328 2337
6288 681 2330 2327 2328 2335
6289 681 2330 2327 2328 2336
6290 681 2330 2327 2328 2337
6291 681 2330 2327 2329 2338
6292 681 2330 2327 2329 2339
6293 681 2330 2327 2329 2340
6294 681 2344 2381 2418 2453
6295 681 2378 2415 2452 2454
6296 681 2343 2322 2344 2381
6297 681 2381 2344 2322 2529
6298 681 2381 2418 2455 2490
6299 681 2415 2452 2489 2491
6300 681 2379 2344 2381 2418
6301 681 2418 2455 2492 2527
6302 681 2418 2455 2492 2530
6303 681 2380 2378 2415 2452
6304 681 2452 2415 2378 2531
6305 681 2452 2489 2526 2528
6306 681 2452 2489 2526 2532
6307 681 2416 2381 2418 2455
6308 681 2417 2415 2452 2489
6309 681 2453 2418 2455 2492
6310 681 2454 2452 2489 2526
6311 681 2533 2555 2592 2627
6312 681 2539 2538 2540 2549
6313 681 2539 2538 2540 2550
6314 681 2539 2538 2540 2551
6315 681 2540 2538 2539 2546
6316 681 2540 2538 2539 2547
6317 681 2540 2538 2539 2548
6318 681 2541 2538 2539 2546
6319 681 2541 2538 2539 2547
6320 681 2541 2538 2539 2548
6321 681 2541 2538 2540 2549
6322 681 2541 2538 2540 2550
6323 681 2541 2538 2540 2551
6324 681 2555 2592 2629 2664
6325 681 2589 2626 2663 2665
6326 681 2554 2533 2555 2592
6327 681 2592 2555 2533 2740
6328 681 2592 2629 2666 2701
6329 681 2626 2663 2700 2702
6330 681 2590 2555 2592 2629
6331 681 2629 2666 2703 2738
6332 681 2629 2666 2703 2741
6333 681 2591 2589 2626 2663
6334 681 2663 2626 2589 2742
6335 681 2663 2700 2737 2739
6336 681 2663 2700 2737 2743
6337 681 2627 2592 2629 2666
6338 681 2628 2626 2663 2700
6339 681 2664 2629 2666 2703
6340 681 2665 2663 2700 2737
6341 681 2744 2766 2803 2838
6342 681 2750 2749 2751 2760
6343 681 2750 2749 2751 2761
6344 681 2750 2749 2751 2762
6345 681 2751 2749 2750 2757
6346 681 2751 2749 2750 2758
6347 681 2751 2749 2750 2759
6348 681 2752 2749 2750 2757
6349 681 2752 2749 2750 2758
6350 681 2752 2749 2750 2759
6351 681 2752 2749 2751 2760
6352 681 2752 2749 2751 2761
6353 681 2752 2749 2751 2762
6354 681 2766 2803 2840 2875
6355 681 2800 2837 2874 2876
6356 681 2765 2744 2766 2803
6357 681 2803 2766 2744 2951
6358 681 2803 2840 2877 2912
6359 681 2837 2874 2911 2913
6360 681 2801 2766 2803 2840
6361 681 2840 2877 2914 2949
6362 681 2840 2877 2914 2952
6363 681 2802 2800 2837 2874
6364 681 2874 2837 2800 2953
6365 681 2874 2911 2948 2950
6366 681 2874 2911 2948 2954
6367 681 2838 2803 2840 2877
6368 681 2839 2837 2874 2911
6369 681 2875 2840 2877 2914
6370 681 2876 2874 2911 2948
6371 681 2955 2977 3014 3049
6372 681 2961 2960 2962 2971
6373 681 2961 2960 2962 2972
6374 681 2961 2960 2962 2973
6375 681 2962 2960 2961 2968
6376 681 2962 2960 2961 2969
6377 681 2962 2960 2961 2970
6378 681 2963 2960 2961 2968
6379 681 2963 2960 2961 2969
6380 681 2963 2960 2961 2970
6381 681 2963 2960 2962 2971
6382 681 2963 2960 2962 2972
6383 681 2963 2960 2962 2973
6384 681 2977 3014 3051 3086
6385 681 3011 3048 3085 3087
6386 681 2976 2955 2977 3014
6387 681 3014 2977 2955 3162
6388 681 3014 3051 3088 3123
6389 681 3048 3085 3122 3124
6390 681 3012 2977 3014 3051
6391 681 3051 3088 3125 3160
6392 681 3051 3088 3125 3163
6393 681 3013 3011 3048 3085
6394 681 3085 3048 3011 3164
6395 681 3085 3122 3159 3161
6396 681 3085 3122 3159 3165
6397 681 3049 3014 3051 3088
6398 681 3050 3048 3085 3122
6399 681 3086 3051 3088 3125
6400 681 3087 3085 3122 3159
6401 681 3166 3188 3225 3260
6402 681 3172 3171 3173 3182
6403 681 3172 3171 3173 3183
6404 681 3172 3171 3173 3184
6405 681 3173 3171 3172 3179
6406 681 3173 3171 3172 3180
6407 681 3173 3171 3172 3181
6408 681 3174 3171 3172 3179
6409 681 3174 3171 3172 3180
6410 681 3174 3171 3172 3181
6411 681 3174 3171 3173 3182
6412 681 3174 3171 3173 3183
6413 681 3174 3171 3173 3184
6414 681 3188 3225 3262 3297
6415 681 3222 3259 3296 3298
6416 681 3187 3166 3188 3225
6417 681 3225 3188 3166 3373
6418 681 3225 3262 3299 3334
6419 681 3259 3296 3333 3335
6420 681 3223 3188 3225 3262
6421 681 3262 3299 3336 3371
6422 681 3262 3299 3336 3374
6423 681 3224 3222 3259 3296
6424 681 3296 3259 3222 3375
6425 681 3296 3333 3370 3372
6426 681 3296 3333 3370 3376
6427 681 3260 3225 3262 3299
6428 681 3261 3259 3296 3333
6429 681 3297 3262 3299 3336
6430 681 3298 3296 3333 3370
6431 681 3377 3399 3436 3471
6432 681 3383 3382 3384 3393
6433 681 3383 3382 3384 3394
6434 681 3383 3382 3384 3395
6435 681 3384 3382 3383 3390
6436 681 3384 3382 3383 3391
6437 681 3384 3382 3383 3392
6438 681 3385 3382 3383 3390
6439 681 3385 3382 3383 3391
6440 681 3385 3382 3383 3392
6441 681 3385 3382 3384 3393
6442 681 3385 3382 3384 3394
6443 681 3385 3382 3384 3395
6444 681 3399 3436 3473 3508
6445 681 3433 3470 3507 3509
6446 681 3398 3377 3399 3436
6447 681 3436 3399 3377 3584
6448 681 3436 3473 3510 3545
6449 681 3470 3507 3544 3546
6450 681 3434 3399 3436 3473
6451 681 3473 3510 3547 3582
6452 681 3473 3510 3547 3585
6453 681 3435 3433 3470 3507
6454 681 3507 3470 3433 3586
6455 681 3507 3544 3581 3583
6456 681 3507 3544 3581 3587
6457 681 3471 3436 3473 3510
6458 681 3472 3470 3507 3544
6459 681 3508 3473 3510 3547
6460 681 3509 3507 3544 3581
6461 696 28 29 30 43
6462 696 28 29 30 44
6463 696 30 29 28 41
6464 696 30 29 28 42
6465 696 31 32 33 47
6466 696 31 32 33 48
6467 696 33 32 31 45
6468 696 33 32 31 46
6469 696 34 35 36 51
6470 696 34 35 36 52
6471 696 36 35 34 49
6472 696 36 35 34 50
6473 696 65 66 67 80
6474 696 65 66 67 81
6475 696 67 66 65 78
6476 696 67 66 65 79
6477 696 68 69 70 84
6478 696 68 69 70 85
6479 696 70 69 68 82
6480 696 70 69 68 83
6481 696 71 72 73 88
6482 696 71 72 73 89
6483 696 73 72 71 86
6484 696 73 72 71 87
6485 696 102 103 104 117
6486 696 102 103 104 118
6487 696 104 103 102 115
6488 696 104 103 102 116
6489 696 105 106 107 121
6490 696 105 106 107 122
6491 696 107 106 105 119
6492 696 107 106 105 120
6493 696 108 109 110 125
6494 696 108 109 110 126
6495 696 110 109 108 123
6496 696 110 109 108 124
6497 696 139 140 141 154
6498 696 139 140 141 155
6499 696 141 140 139 152
6500 696 141 140 139 153
6501 696 142 143 144 158
6502 696 142 143 144 159
6503 696 144 143 142 156
6504 696 144 143 142 157
6505 696 145 146 147 162
6506 696 145 146 147 163
6507 696 147 146 145 160
6508 696 147 146 145 161
6509 696 176 177 178 191
6510 696 176 177 178 192
6511 696 178 177 176 189
6512 696 178 177 176 190
6513 696 179 180 181 195
6514 696 179 180 181 196
6515 696 181 180 179 193
6516 696 181 180 179 194
6517 696 182 183 184 199
6518 696 182 183 184 200
6519 696 184 183 182 197
6520 696 184 183 182 198
6521 696 239 240 241 254
6522 696 239 240 241 255
6523 696 241 240 239 252
6524 696 241 240 239 253
6525 696 242 243 244 258
6526 696 242 243 244 259
6527 696 244 243 242 256
6528 696 244 243 242 257
6529 696 245 246 247 262
6530 696 245 246 247 263
6531 696 247 246 245 260
6532 696 247 246 245 261
6533 696 276 277 278 291
6534 696 276 277 278 292
6535 696 278 277 276 289
6536 696 278 277 276 290
6537 696 279 280 281 295
6538 696 279 280 281 296
6539 696 281 280 279 293
6540 696 281 280 279 294
6541 696 282 283 284 299
6542 696 282 283 284 300
6543 696 284 283 282 297
6544 696 284 283 282 298
6545 696 313 314 315 328
6546 696 313 314 315 329
6547 696 315 314 313 326
6548 696 315 314 313 327
6549 696 316 317 318 332
6550 696 316 317 318 333
6551 696 318 317 316 330
6552 696 318 317 316 331
6553 696 319 320 321 336
6554 696 319 320 321 337
6555 696 321 320 319 334
6556 696 321 320 319 335
6557 696 350 351 352 365
6558 696 350 351 352 366
6559 696 352 351 350 363
6560 696 352 351 350 364
6561 696 353 354 355 369
6562 696 353 354 355 370
6563 696 355 354 353 367
6564 696 355 354 353 368
6565 696 356 357 358 373
6566 696 356 357 358 374
6567 696 358 357 356 371
6568 696 358 357 356 372
6569 696 387 388 389 402
6570 696 387 388 389 403
6571 696 389 388 387 400
6572 696 389 388 387 401
6573 696 390 391 392 406
6574 696 390 391 392 407
6575 696 392 391 390 404
6576 696 392 391 390 405
6577 696 393 394 395 410
6578 696 393 394 395 411
6579 696 395 394 393 408
6580 696 395 394 393 409
6581 696 450 451 452 465
6582 696 450 451 452 466
6583 696 452 451 450 463
6584 696 452 451 450 464
6585 696 453 454 455 469
6586 696 453 454 455 470
6587 696 455 454 453 467
6588 696 455 454 453 468
6589 696 456 457 458 473
6590 696 456 457 458 474
6591 696 458 457 456 471
6592 696 458 457 456 472
6593 696 487 488 489 502
6594 696 487 488 489 503
6595 696 489 488 487 500
6596 696 489 488 487 501
6597 696 490 491 492 506
6598 696 490 491 492 507
6599 696 492 491 490 504
6600 696 492 491 490 505
6601 696 493 494 495 510
6602 696 493 494 495 511
6603 696 495 494 493 508
6604 696 495 494 493 509
6605 696 524 525 526 539
6606 696 524 525 526 540
6607 696 526 525 524 537
6608 696 526 525 524 538
6609 696 527 528 529 543
6610 696 527 528 529 544
6611 696 529 528 527 541
6612 696 529 528 527 542
6613 696 530 531 532 547
6614 696 530 531 532 548
6615 696 532 531 530 545
6616 696 532 531 530 546
6617 696 561 562 563 576
6618 696 561 562 563 577
6619 696 563 562 561 574
6620 696 563 562 561 575
6621 696 564 565 566 580
6622 696 564 565 566 581
6623 696 566 565 564 578
6624 696 566 565 564 579
6625 696 567 568 569 584
6626 696 567 568 569 585
6627 696 569 568 567 582
6628 696 569 568 567 583
6629 696 598 599 600 613
6630 696 598 599 600 614
6631 696 600 599 598 611
6632 696 600 599 598 612
6633 696 601 602 603 617
6634 696 601 602 603 618
6635 696 603 602 601 615
6636 696 603 602 601 616
6637 696 604 605 606 621
6638 696 604 605 606 622
6639 696 606 605 604 619
6640 696 606 605 604 620
6641 696 661 662 663 676
6642 696 661 662 663 677
6643 696 663 662 661 674
6644 696 663 662 661 675
6645 696 664 665 666 680
6646 696 664 665 666 681
6647 696 666 665 664 678
6648 696 666 665 664 679
6649 696 667 668 669 684
6650 696 667 668 669 685
6651 696 669 668 667 682
6652 696 669 668 667 683
6653 696 698 699 700 713
6654 696 698 699 700 714
6655 696 700 699 698 711
6656 696 700 699 698 712
6657 696 701 702 703 717
6658 696 701 702 703 718
6659 696 703 702 701 715
6660 696 703 702 701 716
6661 696 704 705 706 721
6662 696 704 705 706 722
6663 696 706 705 704 719
6664 696 706 705 704 720
6665 696 735 736 737 750
6666 696 735 736 737 751
6667 696 737 736 735 748
6668 696 737 736 735 749
6669 696 738 739 740 754
6670 696 738 739 740 755
6671 696 740 739 738 752
6672 696 740 739 738 753
6673 696 741 742 743 758
6674 696 741 742 743 759
6675 696 743 742 741 756
6676 696 743 742 741 757
6677 696 772 773 774 787
6678 696 772 773 774 788
6679 696 774 773 772 785
6680 696 774 773 772 786
6681 696 775 776 777 791
6682 696 775 776 777 792
6683 696 777 776 775 789
6684 696 777 776 775 790
6685 696 778 779 780 795
6686 696 778 779 780 796
6687 696 780 779 778 793
6688 696 780 779 778 794
6689 696 809 810 811 824
6690 696 809 810 811 825
6691 696 811 810 809 822
6692 696 811 810 809 823
6693 696 812 813 814 828
6694 696 812 813 814 829
6695 696 814 813 812 826
6696 696 814 813 812 827
6697 696 815 816 817 832
6698 696 815 816 817 833
6699 696 817 816 815 830
6700 696 817 816 815 831
6701 696 872 873 874 887
6702 696 872 873 874 888
6703 696 874 873 872 885
6704 696 874 873 872 886
6705 696 875 876 877 891
6706 696 875 876 877 892
6707 696 877 876 875 889
6708 696 877 876 875 890
6709 696 878 879 880 895
6710 696 878 879 880 896
6711 696 880 879 878 893
6712 696 880 879 878 894
6713 696 909 910 911 924
6714 696 909 910 911 925
6715 696 911 910 909 922
6716 696 911 910 909 923
6717 696 912 913 914 928
6718 696 912 913 914 929
6719 696 914 913 912 926
6720 696 914 913 912 927
6721 696 915 916 917 932
6722 696 915 916 917 933
6723 696 917 916 915 930
6724 696 917 916 915 931
6725 696 946 947 948 961
6726 696 946 947 948 962
6727 696 948 947 946 959
6728 696 948 947 946 960
6729 696 949 950 951 965
6730 696 949 950 951 966
6731 696 951 950 949 963
6732 696 951 950 949 964
6733 696 952 953 954 969
6734 696 952 953 954 970
6735 696 954 953 952 967
6736 696 954 953 952 968
6737 696 983 984 985 998
6738 696 983 984 985 999
6739 696 985 984 983 996
6740 696 985 984 983 997
6741 696 986 987 988 1002
6742 696 986 987 988 1003
6743 696 988 987 986 1000
6744 696 988 987 986 1001
6745 696 989 990 991 1006
6746 696 989 990 991 1007
6747 696 991 990 989 1004
6748 696 991 990 989 1005
6749 696 1020 1021 1022 1035
6750 696 1020 1021 1022 1036
6751 696 1022 1021 1020 1033
6752 696 1022 1021 1020 1034
6753 696 1023 1024 1025 1039
6754 696 1023 1024 1025 1040
6755 696 1025 1024 1023 1037
6756 696 1025 1024 1023 1038
6757 696 1026 1027 1028 1043
6758 696 1026 1027 1028 1044
6759 696 1028 1027 1026 1041
6760 696 1028 1027 1026 1042
6761 696 1083 1084 1085 1098
6762 696 1083 1084 1085 1099
6763 696 1085 1084 1083 1096
6764 696 1085 1084 1083 1097
6765 696 1086 1087 1088 1102
6766 696 1086 1087 1088 1103
6767 696 1088 1087 1086 1100
6768 696 1088 1087 1086 1101
6769 696 1089 1090 1091 1106
6770 696 1089 1090 1091 1107
6771 696 1091 1090 1089 1104
6772 696 1091 1090 1089 1105
6773 696 1120 1121 1122 1135
6774 696 1120 1121 1122 1136
6775 696 1122 1121 1120 1133
6776 696 1122 1121 1120 1134
6777 696 1123 1124 1125 1139
6778 696 1123 1124 1125 1140
6779 696 1125 1124 1123 1137
6780 696 1125 1124 1123 1138
6781 696 1126 1127 1128 1143
6782 696 1126 1127 1128 1144
6783 696 1128 1127 1126 1141
6784 696 1128 1127 1126 1142
6785 696 1157 1158 1159 1172
6786 696 1157 1158 1159 1173
6787 696 1159 1158 1157 1170
6788 696 1159 1158 1157 1171
6789 696 1160 1161 1162 1176
6790 696 1160 1161 1162 1177
6791 696 1162 1161 1160 1174
6792 696 1162 1161 1160 1175
6793 696 1163 1164 1165 1180
6794 696 1163 1164 1165 1181
6795 696 1165 1164 1163 1178
6796 696 1165 1164 1163 1179
6797 696 1194 1195 1196 1209
6798 696 1194 1195 1196 1210
6799 696 1196 1195 1194 1207
6800 696 1196 1195 1194 1208
6801 696 1197 1198 1199 1213
6802 696 1197 1198 1199 1214
6803 696 1199 1198 1197 1211
6804 696 1199 1198 1197 1212
6805 696 1200 1201 1202 1217
6806 696 1200 1201 1202 1218
6807 696 1202 1201 1200 1215
6808 696 1202 1201 1200 1216
6809 696 1231 1232 1233 1246
6810 696 1231 1232 1233 1247
6811 696 1233 1232 1231 1244
6812 696 1233 1232 1231 1245
6813 696 1234 1235 1236 1250
6814 696 1234 1235 1236 1251
6815 696 1236 1235 1234 1248
6816 696 1236 1235 1234 1249
6817 696 1237 1238 1239 1254
6818 696 1237 1238 1239 1255
6819 696 1239 1238 1237 1252
6820 696 1239 1238 1237 1253
6821 696 1294 1295 1296 1309
6822 696 1294 1295 1296 1310
6823 696 1296 1295 1294 1307
6824 696 1296 1295 1294 1308
6825 696 1297 1298 1299 1313
6826 696 1297 1298 1299 1314
6827 696 1299 1298 1297 1311
6828 696 1299 1298 1297 1312
6829 696 1300 1301 1302 1317
6830 696 1300 1301 1302 1318
6831 696 1302 1301 1300 1315
6832 696 1302 1301 1300 1316
6833 696 1331 1332 1333 1346
6834 696 1331 1332 1333 1347
6835 696 1333 1332 1331 1344
6836 696 1333 1332 1331 1345
6837 696 1334 1335 1336 1350
6838 696 1334 1335 1336 1351
6839 696 1336 1335 1334 1348
6840 696 1336 1335 1334 1349
6841 696 1337 1338 1339 1354
6842 696 1337 1338 1339 1355
6843 696 1339 1338 1337 1352
6844 696 1339 1338 1337 1353
6845 696 1368 1369 1370 1383
6846 696 1368 1369 1370 1384
6847 696 1370 1369 1368 1381
6848 696 1370 1369 1368 1382
6849 696 1371 1372 1373 1387
6850 696 1371 1372 1373 1388
6851 696 1373 1372 1371 1385
6852 696 1373 1372 1371 1386
6853 696 1374 1375 1376 1391
6854 696 1374 1375 1376 1392
6855 696 1376 1375 1374 1389
6856 696 1376 1375 1374 1390
6857 696 1405 1406 1407 1420
6858 696 1405 1406 1407 1421
6859 696 1407 1406 1405 1418
6860 696 1407 1406 1405 1419
6861 696 1408 1409 1410 1424
6862 696 1408 1409 1410 1425
6863 696 1410 1409 1408 1422
6864 696 1410 1409 1408 1423
6865 696 1411 1412 1413 1428
6866 696 1411 1412 1413 1429
6867 696 1413 1412 1411 1426
6868 696 1413 1412 1411 1427
6869 696 1442 1443 1444 1457
6870 696 1442 1443 1444 1458
6871 696 1444 1443 1442 1455
6872 696 1444 1443 1442 1456
6873 696 1445 1446 1447 1461
6874 696 1445 1446 1447 1462
6875 696 1447 1446 1445 1459
6876 696 1447 1446 1445 1460
6877 696 1448 1449 1450 1465
6878 696 1448 1449 1450 1466
6879 696 1450 1449 1448 1463
6880 696 1450 1449 1448 1464
6881 696 1505 1506 1507 1520
6882 696 1505 1506 1507 1521
6883 696 1507 1506 1505 1518
6884 696 1507 1506 1505 1519
6885 696 1508 1509 1510 1524
6886 696 1508 1509 1510 1525
6887 696 1510 1509 1508 1522
6888 696 1510 1509 1508 1523
6889 696 1511 1512 1513 1528
6890 696 1511 1512 1513 1529
6891 696 1513 1512 1511 1526
6892 696 1513 1512 1511 1527
6893 696 1542 1543 1544 1557
6894 696 1542 1543 1544 1558
6895 696 1544 1543 1542 1555
6896 696 1544 1543 1542 1556
6897 696 1545 1546 1547 1561
6898 696 1545 1546 1547 1562
6899 696 1547 1546 1545 1559
6900 696 1547 1546 1545 1560
6901 696 1548 1549 1550 1565
6902 696 1548 1549 1550 1566
6903 696 1550 1549 1548 1563
6904 696 1550 1549 1548 1564
6905 696 1579 1580 1581 1594
6906 696 1579 1580 1581 1595
6907 696 1581 1580 1579 1592
6908 696 1581 1580 1579 1593
6909 696 1582 1583 1584 1598
6910 696 1582 1583 1584 1599
6911 696 1584 1583 1582 1596
6912 696 1584 1583 1582 1597
6913 696 1585 1586 1587 1602
6914 696 1585 1586 1587 1603
6915 696 1587 1586 1585 1600
6916 696 1587 1586 1585 1601
6917 696 1616 1617 1618 1631
6918 696 1616 1617 1618 1632
6919 696 1618 1617 1616 1629
6920 696 1618 1617 1616 1630
6921 696 1619 1620 1621 1635
6922 696 1619 1620 1621 1636
6923 696 1621 1620 1619 1633
6924 696 1621 1620 1619 1634
6925 696 1622 1623 1624 1639
6926 696 1622 1623 1624 1640
6927 696 1624 1623 1622 1637
6928 696 1624 1623 1622 1638
6929 696 1653 1654 1655 1668
6930 696 1653 1654 1655 1669
6931 696 1655 1654 1653 1666
6932 696 1655 1654 1653 1667
6933 696 1656 1657 1658 1672
6934 696 1656 1657 1658 1673
6935 696 1658 1657 1656 1670
6936 696 1658 1657 1656 1671
6937 696 1659 1660 1661 1676
6938 696 1659 1660 1661 1677
6939 696 1661 1660 1659 1674
6940 696 1661 1660 1659 1675
6941 696 1716 1717 1718 1731
6942 696 1716 1717 1718 1732
6943 696 1718 1717 1716 1729
6944 696 1718 1717 1716 1730
