LAMMPS Description

7990  atoms
7236 4619 2873 2875 2878
7237 4619 2895 2897 2898
7238 4619 2895 2897 2899
7239 4619 2895 2897 2900
7240 4619 2917 2919 2920
7241 4619 2917 2919 2921
7242 4619 2917 2919 2922
7243 4620 5 4 6
7244 4620 26 25 27
7245 4620 48 47 49
7246 4620 70 69 71
7247 4620 183 182 184
7248 4620 204 203 205
7249 4620 226 225 227
7250 4620 248 247 249
7251 4620 361 360 362
7252 4620 382 381 383
7253 4620 404 403 405
7254 4620 426 425 427
7255 4620 539 538 540
7256 4620 560 559 561
7257 4620 582 581 583
7258 4620 604 603 605
7259 4620 717 716 718
7260 4620 738 737 739
7261 4620 760 759 761
7262 4620 782 781 783
7263 4620 895 894 896
7264 4620 916 915 917
7265 4620 938 937 939
7266 4620 960 959 961
7267 4620 1073 1072 1074
7268 4620 1094 1093 1095
7269 4620 1116 1115 1117
7270 4620 1138 1137 1139
7271 4620 1251 1250 1252
7272 4620 1272 1271 1273
7273 4620 1294 1293 1295
7274 4620 1316 1315 1317
7275 4620 1429 1428 1430
7276 4620 1450 1449 1451
7277 4620 1472 1471 1473
7278 4620 1494 1493 1495
7279 4620 1607 1606 1608
7280 4620 1628 1627 1629
7281 4620 1650 1649 1651
7282 4620 1672 1671 1673
7283 4620 1785 1784 1786
7284 4620 1806 1805 1807
7285 4620 1828 1827 1829
7286 4620 1850 1849 1851
7287 4620 1963 1962 1964
7288 4620 1984 1983 1985
7289 4620 2006 2005 2007
7290 4620 2028 2027 2029
7291 4620 2141 2140 2142
7292 4620 2162 2161 2163
7293 4620 2184 2183 2185
7294 4620 2206 2205 2207
7295 4620 2319 2318 2320
7296 4620 2340 2339 2341
7297 4620 2362 2361 2363
7298 4620 2384 2383 2385
7299 4620 2497 2496 2498
7300 4620 2518 2517 2519
7301 4620 2540 2539 2541
7302 4620 2562 2561 2563
7303 4620 2675 2674 2676
7304 4620 2696 2695 2697
7305 4620 2718 2717 2719
7306 4620 2740 2739 2741
7307 4620 2853 2852 2854
7308 4620 2874 2873 2875
7309 4620 2896 2895 2897
7310 4620 2918 2917 2919

Dihedrals

1 10 4 2 1 160
2 10 25 23 22 43
3 10 47 45 44 65
4 10 69 67 66 87
5 10 182 180 179 338
6 10 203 201 200 221
7 10 225 223 222 243
8 10 247 245 244 265
9 10 360 358 357 516
10 10 381 379 378 399
11 10 403 401 400 421
12 10 425 423 422 443
13 10 538 536 535 694
14 10 559 557 556 577
15 10 581 579 578 599
16 10 603 601 600 621
17 10 716 714 713 872
18 10 737 735 734 755
19 10 759 757 756 777
20 10 781 779 778 799
21 10 894 892 891 1050
22 10 915 913 912 933
23 10 937 935 934 955
24 10 959 957 956 977
25 10 1072 1070 1069 1228
26 10 1093 1091 1090 1111
27 10 1115 1113 1112 1133
28 10 1137 1135 1134 1155
29 10 1250 1248 1247 1406
30 10 1271 1269 1268 1289
31 10 1293 1291 1290 1311
32 10 1315 1313 1312 1333
33 10 1428 1426 1425 1584
34 10 1449 1447 1446 1467
35 10 1471 1469 1468 1489
36 10 1493 1491 1490 1511
37 10 1606 1604 1603 1762
38 10 1627 1625 1624 1645
39 10 1649 1647 1646 1667
40 10 1671 1669 1668 1689
41 10 1784 1782 1781 1940
42 10 1805 1803 1802 1823
43 10 1827 1825 1824 1845
44 10 1849 1847 1846 1867
45 10 1962 1960 1959 2118
46 10 1983 1981 1980 2001
47 10 2005 2003 2002 2023
48 10 2027 2025 2024 2045
49 10 2140 2138 2137 2296
50 10 2161 2159 2158 2179
51 10 2183 2181 2180 2201
52 10 2205 2203 2202 2223
53 10 2318 2316 2315 2474
54 10 2339 2337 2336 2357
55 10 2361 2359 2358 2379
56 10 2383 2381 2380 2401
57 10 2496 2494 2493 2652
58 10 2517 2515 2514 2535
59 10 2539 2537 2536 2557
60 10 2561 2559 2558 2579
61 10 2674 2672 2671 2830
62 10 2695 2693 2692 2713
63 10 2717 2715 2714 2735
64 10 2739 2737 2736 2757
65 10 2852 2850 2849 3008
66 10 2873 2871 2870 2891
67 10 2895 2893 2892 2913
68 10 2917 2915 2914 2935
69 10 66 88 89 91
70 10 91 89 88 124
71 10 103 120 122 158
72 10 103 120 122 174
73 10 88 124 125 127
74 10 127 125 124 164
75 10 122 158 156 139
76 10 139 156 158 169
77 10 244 266 267 269
78 10 269 267 266 302
79 10 281 298 300 336
80 10 281 298 300 352
81 10 266 302 303 305
82 10 305 303 302 342
83 10 300 336 334 317
84 10 317 334 336 347
85 10 422 444 445 447
86 10 447 445 444 480
87 10 459 476 478 514
88 10 459 476 478 530
89 10 444 480 481 483
90 10 483 481 480 520
91 10 478 514 512 495
92 10 495 512 514 525
93 10 600 622 623 625
94 10 625 623 622 658
95 10 637 654 656 692
96 10 637 654 656 708
97 10 622 658 659 661
98 10 661 659 658 698
99 10 656 692 690 673
100 10 673 690 692 703
101 10 778 800 801 803
102 10 803 801 800 836
103 10 815 832 834 870
104 10 815 832 834 886
105 10 800 836 837 839
106 10 839 837 836 876
107 10 834 870 868 851
108 10 851 868 870 881
109 10 956 978 979 981
110 10 981 979 978 1014
111 10 993 1010 1012 1048
112 10 993 1010 1012 1064
113 10 978 1014 1015 1017
114 10 1017 1015 1014 1054
115 10 1012 1048 1046 1029
116 10 1029 1046 1048 1059
117 10 1134 1156 1157 1159
118 10 1159 1157 1156 1192
119 10 1171 1188 1190 1226
120 10 1171 1188 1190 1242
121 10 1156 1192 1193 1195
122 10 1195 1193 1192 1232
123 10 1190 1226 1224 1207
124 10 1207 1224 1226 1237
125 10 1312 1334 1335 1337
126 10 1337 1335 1334 1370
127 10 1349 1366 1368 1404
128 10 1349 1366 1368 1420
129 10 1334 1370 1371 1373
130 10 1373 1371 1370 1410
131 10 1368 1404 1402 1385
132 10 1385 1402 1404 1415
133 10 1490 1512 1513 1515
134 10 1515 1513 1512 1548
135 10 1527 1544 1546 1582
136 10 1527 1544 1546 1598
137 10 1512 1548 1549 1551
138 10 1551 1549 1548 1588
139 10 1546 1582 1580 1563
140 10 1563 1580 1582 1593
141 10 1668 1690 1691 1693
142 10 1693 1691 1690 1726
143 10 1705 1722 1724 1760
144 10 1705 1722 1724 1776
145 10 1690 1726 1727 1729
146 10 1729 1727 1726 1766
147 10 1724 1760 1758 1741
148 10 1741 1758 1760 1771
149 10 1846 1868 1869 1871
150 10 1871 1869 1868 1904
151 10 1883 1900 1902 1938
152 10 1883 1900 1902 1954
153 10 1868 1904 1905 1907
154 10 1907 1905 1904 1944
155 10 1902 1938 1936 1919
156 10 1919 1936 1938 1949
157 10 2024 2046 2047 2049
158 10 2049 2047 2046 2082
159 10 2061 2078 2080 2116
160 10 2061 2078 2080 2132
161 10 2046 2082 2083 2085
162 10 2085 2083 2082 2122
163 10 2080 2116 2114 2097
164 10 2097 2114 2116 2127
165 10 2202 2224 2225 2227
166 10 2227 2225 2224 2260
167 10 2239 2256 2258 2294
168 10 2239 2256 2258 2310
169 10 2224 2260 2261 2263
170 10 2263 2261 2260 2300
171 10 2258 2294 2292 2275
172 10 2275 2292 2294 2305
173 10 2380 2402 2403 2405
174 10 2405 2403 2402 2438
175 10 2417 2434 2436 2472
176 10 2417 2434 2436 2488
177 10 2402 2438 2439 2441
178 10 2441 2439 2438 2478
179 10 2436 2472 2470 2453
180 10 2453 2470 2472 2483
181 10 2558 2580 2581 2583
182 10 2583 2581 2580 2616
183 10 2595 2612 2614 2650
184 10 2595 2612 2614 2666
185 10 2580 2616 2617 2619
186 10 2619 2617 2616 2656
187 10 2614 2650 2648 2631
188 10 2631 2648 2650 2661
189 10 2736 2758 2759 2761
190 10 2761 2759 2758 2794
191 10 2773 2790 2792 2828
192 10 2773 2790 2792 2844
193 10 2758 2794 2795 2797
194 10 2797 2795 2794 2834
195 10 2792 2828 2826 2809
196 10 2809 2826 2828 2839
197 10 2914 2936 2937 2939
198 10 2939 2937 2936 2972
199 10 2951 2968 2970 3006
200 10 2951 2968 2970 3022
201 10 2936 2972 2973 2975
202 10 2975 2973 2972 3012
203 10 2970 3006 3004 2987
204 10 2987 3004 3006 3017
205 10 91 89 88 123
206 10 103 120 122 175
207 10 127 125 124 165
208 10 139 156 158 170
209 10 269 267 266 301
210 10 281 298 300 353
211 10 305 303 302 343
212 10 317 334 336 348
213 10 447 445 444 479
214 10 459 476 478 531
215 10 483 481 480 521
216 10 495 512 514 526
217 10 625 623 622 657
218 10 637 654 656 709
219 10 661 659 658 699
220 10 673 690 692 704
221 10 803 801 800 835
222 10 815 832 834 887
223 10 839 837 836 877
224 10 851 868 870 882
225 10 981 979 978 1013
226 10 993 1010 1012 1065
227 10 1017 1015 1014 1055
228 10 1029 1046 1048 1060
229 10 1159 1157 1156 1191
230 10 1171 1188 1190 1243
231 10 1195 1193 1192 1233
232 10 1207 1224 1226 1238
233 10 1337 1335 1334 1369
234 10 1349 1366 1368 1421
235 10 1373 1371 1370 1411
236 10 1385 1402 1404 1416
237 10 1515 1513 1512 1547
238 10 1527 1544 1546 1599
239 10 1551 1549 1548 1589
240 10 1563 1580 1582 1594
241 10 1693 1691 1690 1725
242 10 1705 1722 1724 1777
243 10 1729 1727 1726 1767
244 10 1741 1758 1760 1772
245 10 1871 1869 1868 1903
246 10 1883 1900 1902 1955
247 10 1907 1905 1904 1945
248 10 1919 1936 1938 1950
249 10 2049 2047 2046 2081
250 10 2061 2078 2080 2133
251 10 2085 2083 2082 2123
252 10 2097 2114 2116 2128
253 10 2227 2225 2224 2259
254 10 2239 2256 2258 2311
255 10 2263 2261 2260 2301
256 10 2275 2292 2294 2306
257 10 2405 2403 2402 2437
258 10 2417 2434 2436 2489
259 10 2441 2439 2438 2479
260 10 2453 2470 2472 2484
261 10 2583 2581 2580 2615
262 10 2595 2612 2614 2667
263 10 2619 2617 2616 2657
264 10 2631 2648 2650 2662
265 10 2761 2759 2758 2793
266 10 2773 2790 2792 2845
267 10 2797 2795 2794 2835
268 10 2809 2826 2828 2840
269 10 2939 2937 2936 2971
270 10 2951 2968 2970 3023
271 10 2975 2973 2972 3013
272 10 2987 3004 3006 3018
273 162 2 1 22 23
274 162 23 22 44 45
275 162 45 44 66 67
276 162 67 66 88 89
277 162 89 88 124 125
278 162 120 122 158 156
279 162 180 179 200 201
280 162 201 200 222 223
281 162 223 222 244 245
282 162 245 244 266 267
283 162 267 266 302 303
284 162 298 300 336 334
285 162 358 357 378 379
286 162 379 378 400 401
287 162 401 400 422 423
288 162 423 422 444 445
289 162 445 444 480 481
290 162 476 478 514 512
291 162 536 535 556 557
292 162 557 556 578 579
293 162 579 578 600 601
294 162 601 600 622 623
295 162 623 622 658 659
296 162 654 656 692 690
297 162 714 713 734 735
298 162 735 734 756 757
299 162 757 756 778 779
300 162 779 778 800 801
301 162 801 800 836 837
302 162 832 834 870 868
303 162 892 891 912 913
304 162 913 912 934 935
305 162 935 934 956 957
306 162 957 956 978 979
307 162 979 978 1014 1015
308 162 1010 1012 1048 1046
309 162 1070 1069 1090 1091
310 162 1091 1090 1112 1113
311 162 1113 1112 1134 1135
312 162 1135 1134 1156 1157
313 162 1157 1156 1192 1193
314 162 1188 1190 1226 1224
315 162 1248 1247 1268 1269
316 162 1269 1268 1290 1291
317 162 1291 1290 1312 1313
318 162 1313 1312 1334 1335
319 162 1335 1334 1370 1371
320 162 1366 1368 1404 1402
321 162 1426 1425 1446 1447
322 162 1447 1446 1468 1469
323 162 1469 1468 1490 1491
324 162 1491 1490 1512 1513
325 162 1513 1512 1548 1549
326 162 1544 1546 1582 1580
327 162 1604 1603 1624 1625
328 162 1625 1624 1646 1647
329 162 1647 1646 1668 1669
330 162 1669 1668 1690 1691
331 162 1691 1690 1726 1727
332 162 1722 1724 1760 1758
333 162 1782 1781 1802 1803
334 162 1803 1802 1824 1825
335 162 1825 1824 1846 1847
336 162 1847 1846 1868 1869
337 162 1869 1868 1904 1905
338 162 1900 1902 1938 1936
339 162 1960 1959 1980 1981
340 162 1981 1980 2002 2003
341 162 2003 2002 2024 2025
342 162 2025 2024 2046 2047
343 162 2047 2046 2082 2083
344 162 2078 2080 2116 2114
345 162 2138 2137 2158 2159
346 162 2159 2158 2180 2181
347 162 2181 2180 2202 2203
348 162 2203 2202 2224 2225
349 162 2225 2224 2260 2261
350 162 2256 2258 2294 2292
351 162 2316 2315 2336 2337
352 162 2337 2336 2358 2359
353 162 2359 2358 2380 2381
354 162 2381 2380 2402 2403
355 162 2403 2402 2438 2439
356 162 2434 2436 2472 2470
357 162 2494 2493 2514 2515
358 162 2515 2514 2536 2537
359 162 2537 2536 2558 2559
360 162 2559 2558 2580 2581
361 162 2581 2580 2616 2617
362 162 2612 2614 2650 2648
363 162 2672 2671 2692 2693
364 162 2693 2692 2714 2715
365 162 2715 2714 2736 2737
366 162 2737 2736 2758 2759
367 162 2759 2758 2794 2795
368 162 2790 2792 2828 2826
369 162 2850 2849 2870 2871
370 162 2871 2870 2892 2893
371 162 2893 2892 2914 2915
372 162 2915 2914 2936 2937
373 162 2937 2936 2972 2973
374 162 2968 2970 3006 3004
375 162 2 1 22 43
376 162 2 1 159 161
377 162 2 1 159 162
378 162 2 1 159 163
379 162 23 22 1 160
380 162 23 22 44 65
381 162 43 22 44 45
382 162 45 44 66 87
383 162 65 44 66 67
384 162 67 66 88 123
385 162 87 66 88 89
386 162 89 88 124 165
387 162 120 122 158 170
388 162 120 122 174 176
389 162 120 122 174 177
390 162 120 122 174 178
391 162 123 88 124 125
392 162 125 124 164 166
393 162 125 124 164 167
394 162 125 124 164 168
395 162 156 158 122 175
396 162 156 158 169 171
397 162 156 158 169 172
398 162 156 158 169 173
399 162 180 179 200 221
400 162 180 179 337 339
401 162 180 179 337 340
402 162 180 179 337 341
403 162 201 200 179 338
404 162 201 200 222 243
405 162 221 200 222 223
406 162 223 222 244 265
407 162 243 222 244 245
408 162 245 244 266 301
409 162 265 244 266 267
410 162 267 266 302 343
411 162 298 300 336 348
412 162 298 300 352 354
413 162 298 300 352 355
414 162 298 300 352 356
415 162 301 266 302 303
416 162 303 302 342 344
417 162 303 302 342 345
418 162 303 302 342 346
419 162 334 336 300 353
420 162 334 336 347 349
421 162 334 336 347 350
422 162 334 336 347 351
423 162 358 357 378 399
424 162 358 357 515 517
425 162 358 357 515 518
426 162 358 357 515 519
427 162 379 378 357 516
428 162 379 378 400 421
429 162 399 378 400 401
430 162 401 400 422 443
431 162 421 400 422 423
432 162 423 422 444 479
433 162 443 422 444 445
434 162 445 444 480 521
435 162 476 478 514 526
436 162 476 478 530 532
437 162 476 478 530 533
438 162 476 478 530 534
439 162 479 444 480 481
440 162 481 480 520 522
441 162 481 480 520 523
442 162 481 480 520 524
443 162 512 514 478 531
444 162 512 514 525 527
445 162 512 514 525 528
446 162 512 514 525 529
447 162 536 535 556 577
448 162 536 535 693 695
449 162 536 535 693 696
450 162 536 535 693 697
451 162 557 556 535 694
452 162 557 556 578 599
453 162 577 556 578 579
454 162 579 578 600 621
455 162 599 578 600 601
456 162 601 600 622 657
457 162 621 600 622 623
458 162 623 622 658 699
459 162 654 656 692 704
460 162 654 656 708 710
461 162 654 656 708 711
462 162 654 656 708 712
463 162 657 622 658 659
464 162 659 658 698 700
465 162 659 658 698 701
466 162 659 658 698 702
467 162 690 692 656 709
468 162 690 692 703 705
469 162 690 692 703 706
470 162 690 692 703 707
471 162 714 713 734 755
472 162 714 713 871 873
473 162 714 713 871 874
474 162 714 713 871 875
475 162 735 734 713 872
476 162 735 734 756 777
477 162 755 734 756 757
478 162 757 756 778 799
479 162 777 756 778 779
480 162 779 778 800 835
481 162 799 778 800 801
482 162 801 800 836 877
483 162 832 834 870 882
484 162 832 834 886 888
485 162 832 834 886 889
486 162 832 834 886 890
487 162 835 800 836 837
488 162 837 836 876 878
489 162 837 836 876 879
490 162 837 836 876 880
491 162 868 870 834 887
492 162 868 870 881 883
493 162 868 870 881 884
494 162 868 870 881 885
495 162 892 891 912 933
496 162 892 891 1049 1051
497 162 892 891 1049 1052
498 162 892 891 1049 1053
499 162 913 912 891 1050
500 162 913 912 934 955
501 162 933 912 934 935
502 162 935 934 956 977
503 162 955 934 956 957
504 162 957 956 978 1013
505 162 977 956 978 979
506 162 979 978 1014 1055
507 162 1010 1012 1048 1060
508 162 1010 1012 1064 1066
509 162 1010 1012 1064 1067
510 162 1010 1012 1064 1068
511 162 1013 978 1014 1015
512 162 1015 1014 1054 1056
513 162 1015 1014 1054 1057
514 162 1015 1014 1054 1058
515 162 1046 1048 1012 1065
516 162 1046 1048 1059 1061
517 162 1046 1048 1059 1062
518 162 1046 1048 1059 1063
519 162 1070 1069 1090 1111
520 162 1070 1069 1227 1229
521 162 1070 1069 1227 1230
522 162 1070 1069 1227 1231
523 162 1091 1090 1069 1228
524 162 1091 1090 1112 1133
525 162 1111 1090 1112 1113
526 162 1113 1112 1134 1155
527 162 1133 1112 1134 1135
528 162 1135 1134 1156 1191
529 162 1155 1134 1156 1157
530 162 1157 1156 1192 1233
531 162 1188 1190 1226 1238
532 162 1188 1190 1242 1244
533 162 1188 1190 1242 1245
534 162 1188 1190 1242 1246
535 162 1191 1156 1192 1193
536 162 1193 1192 1232 1234
537 162 1193 1192 1232 1235
538 162 1193 1192 1232 1236
539 162 1224 1226 1190 1243
540 162 1224 1226 1237 1239
541 162 1224 1226 1237 1240
542 162 1224 1226 1237 1241
543 162 1248 1247 1268 1289
544 162 1248 1247 1405 1407
545 162 1248 1247 1405 1408
546 162 1248 1247 1405 1409
547 162 1269 1268 1247 1406
548 162 1269 1268 1290 1311
549 162 1289 1268 1290 1291
550 162 1291 1290 1312 1333
551 162 1311 1290 1312 1313
552 162 1313 1312 1334 1369
553 162 1333 1312 1334 1335
554 162 1335 1334 1370 1411
555 162 1366 1368 1404 1416
556 162 1366 1368 1420 1422
557 162 1366 1368 1420 1423
558 162 1366 1368 1420 1424
559 162 1369 1334 1370 1371
560 162 1371 1370 1410 1412
561 162 1371 1370 1410 1413
562 162 1371 1370 1410 1414
563 162 1402 1404 1368 1421
564 162 1402 1404 1415 1417
565 162 1402 1404 1415 1418
566 162 1402 1404 1415 1419
567 162 1426 1425 1446 1467
568 162 1426 1425 1583 1585
569 162 1426 1425 1583 1586
570 162 1426 1425 1583 1587
571 162 1447 1446 1425 1584
572 162 1447 1446 1468 1489
573 162 1467 1446 1468 1469
574 162 1469 1468 1490 1511
575 162 1489 1468 1490 1491
576 162 1491 1490 1512 1547
577 162 1511 1490 1512 1513
578 162 1513 1512 1548 1589
579 162 1544 1546 1582 1594
580 162 1544 1546 1598 1600
581 162 1544 1546 1598 1601
582 162 1544 1546 1598 1602
583 162 1547 1512 1548 1549
584 162 1549 1548 1588 1590
585 162 1549 1548 1588 1591
586 162 1549 1548 1588 1592
587 162 1580 1582 1546 1599
588 162 1580 1582 1593 1595
589 162 1580 1582 1593 1596
590 162 1580 1582 1593 1597
591 162 1604 1603 1624 1645
592 162 1604 1603 1761 1763
593 162 1604 1603 1761 1764
594 162 1604 1603 1761 1765
595 162 1625 1624 1603 1762
596 162 1625 1624 1646 1667
597 162 1645 1624 1646 1647
598 162 1647 1646 1668 1689
599 162 1667 1646 1668 1669
600 162 1669 1668 1690 1725
601 162 1689 1668 1690 1691
602 162 1691 1690 1726 1767
603 162 1722 1724 1760 1772
604 162 1722 1724 1776 1778
605 162 1722 1724 1776 1779
606 162 1722 1724 1776 1780
607 162 1725 1690 1726 1727
608 162 1727 1726 1766 1768
609 162 1727 1726 1766 1769
610 162 1727 1726 1766 1770
611 162 1758 1760 1724 1777
612 162 1758 1760 1771 1773
613 162 1758 1760 1771 1774
614 162 1758 1760 1771 1775
615 162 1782 1781 1802 1823
616 162 1782 1781 1939 1941
617 162 1782 1781 1939 1942
618 162 1782 1781 1939 1943
619 162 1803 1802 1781 1940
620 162 1803 1802 1824 1845
621 162 1823 1802 1824 1825
622 162 1825 1824 1846 1867
623 162 1845 1824 1846 1847
624 162 1847 1846 1868 1903
625 162 1867 1846 1868 1869
626 162 1869 1868 1904 1945
627 162 1900 1902 1938 1950
628 162 1900 1902 1954 1956
629 162 1900 1902 1954 1957
630 162 1900 1902 1954 1958
631 162 1903 1868 1904 1905
632 162 1905 1904 1944 1946
633 162 1905 1904 1944 1947
634 162 1905 1904 1944 1948
635 162 1936 1938 1902 1955
636 162 1936 1938 1949 1951
637 162 1936 1938 1949 1952
638 162 1936 1938 1949 1953
639 162 1960 1959 1980 2001
640 162 1960 1959 2117 2119
641 162 1960 1959 2117 2120
642 162 1960 1959 2117 2121
643 162 1981 1980 1959 2118
644 162 1981 1980 2002 2023
645 162 2001 1980 2002 2003
646 162 2003 2002 2024 2045
647 162 2023 2002 2024 2025
648 162 2025 2024 2046 2081
649 162 2045 2024 2046 2047
650 162 2047 2046 2082 2123
651 162 2078 2080 2116 2128
652 162 2078 2080 2132 2134
653 162 2078 2080 2132 2135
654 162 2078 2080 2132 2136
655 162 2081 2046 2082 2083
656 162 2083 2082 2122 2124
657 162 2083 2082 2122 2125
658 162 2083 2082 2122 2126
659 162 2114 2116 2080 2133
660 162 2114 2116 2127 2129
661 162 2114 2116 2127 2130
662 162 2114 2116 2127 2131
663 162 2138 2137 2158 2179
664 162 2138 2137 2295 2297
665 162 2138 2137 2295 2298
666 162 2138 2137 2295 2299
667 162 2159 2158 2137 2296
668 162 2159 2158 2180 2201
669 162 2179 2158 2180 2181
670 162 2181 2180 2202 2223
671 162 2201 2180 2202 2203
672 162 2203 2202 2224 2259
673 162 2223 2202 2224 2225
674 162 2225 2224 2260 2301
675 162 2256 2258 2294 2306
676 162 2256 2258 2310 2312
677 162 2256 2258 2310 2313
678 162 2256 2258 2310 2314
679 162 2259 2224 2260 2261
680 162 2261 2260 2300 2302
681 162 2261 2260 2300 2303
682 162 2261 2260 2300 2304
683 162 2292 2294 2258 2311
684 162 2292 2294 2305 2307
685 162 2292 2294 2305 2308
686 162 2292 2294 2305 2309
687 162 2316 2315 2336 2357
688 162 2316 2315 2473 2475
689 162 2316 2315 2473 2476
690 162 2316 2315 2473 2477
691 162 2337 2336 2315 2474
692 162 2337 2336 2358 2379
693 162 2357 2336 2358 2359
694 162 2359 2358 2380 2401
695 162 2379 2358 2380 2381
696 162 2381 2380 2402 2437
697 162 2401 2380 2402 2403
698 162 2403 2402 2438 2479
699 162 2434 2436 2472 2484
700 162 2434 2436 2488 2490
701 162 2434 2436 2488 2491
702 162 2434 2436 2488 2492
703 162 2437 2402 2438 2439
704 162 2439 2438 2478 2480
705 162 2439 2438 2478 2481
706 162 2439 2438 2478 2482
707 162 2470 2472 2436 2489
708 162 2470 2472 2483 2485
709 162 2470 2472 2483 2486
710 162 2470 2472 2483 2487
711 162 2494 2493 2514 2535
712 162 2494 2493 2651 2653
713 162 2494 2493 2651 2654
714 162 2494 2493 2651 2655
715 162 2515 2514 2493 2652
716 162 2515 2514 2536 2557
717 162 2535 2514 2536 2537
718 162 2537 2536 2558 2579
719 162 2557 2536 2558 2559
720 162 2559 2558 2580 2615
721 162 2579 2558 2580 2581
722 162 2581 2580 2616 2657
723 162 2612 2614 2650 2662
724 162 2612 2614 2666 2668
725 162 2612 2614 2666 2669
726 162 2612 2614 2666 2670
727 162 2615 2580 2616 2617
728 162 2617 2616 2656 2658
729 162 2617 2616 2656 2659
730 162 2617 2616 2656 2660
731 162 2648 2650 2614 2667
732 162 2648 2650 2661 2663
733 162 2648 2650 2661 2664
734 162 2648 2650 2661 2665
735 162 2672 2671 2692 2713
736 162 2672 2671 2829 2831
737 162 2672 2671 2829 2832
738 162 2672 2671 2829 2833
739 162 2693 2692 2671 2830
740 162 2693 2692 2714 2735
741 162 2713 2692 2714 2715
742 162 2715 2714 2736 2757
743 162 2735 2714 2736 2737
744 162 2737 2736 2758 2793
745 162 2757 2736 2758 2759
746 162 2759 2758 2794 2835
747 162 2790 2792 2828 2840
