LAMMPS Description
7017 606 2066 2071 2070 2078
7018 606 2101 2106 2105 2113
7019 606 2136 2141 2140 2148
7020 606 2151 2156 2155 2163
7021 606 2173 2178 2177 2183
7022 606 2186 2191 2190 2198
7023 606 2221 2226 2225 2233
7024 606 2256 2261 2260 2268
7025 606 2291 2296 2295 2303
7026 606 2306 2311 2310 2318
7027 606 2328 2333 2332 2338
7028 606 2341 2346 2345 2353
7029 606 2376 2381 2380 2388
7030 606 2411 2416 2415 2423
7031 606 2446 2451 2450 2458
7032 606 2461 2466 2465 2473
7033 606 2483 2488 2487 2493
7034 606 2496 2501 2500 2508
7035 606 2531 2536 2535 2543
7036 606 2566 2571 2570 2578
7037 606 2601 2606 2605 2613
7038 606 2616 2621 2620 2628

Impropers

1 5 2 4 3 8
2 5 15 17 16 21
3 5 50 52 51 56
4 5 85 87 86 91
5 5 120 122 121 126
6 5 135 137 136 141
7 5 157 159 158 163
8 5 170 172 171 176
9 5 205 207 206 211
10 5 240 242 241 246
11 5 275 277 276 281
12 5 290 292 291 296
13 5 312 314 313 318
14 5 325 327 326 331
15 5 360 362 361 366
16 5 395 397 396 401
17 5 430 432 431 436
18 5 445 447 446 451
19 5 467 469 468 473
20 5 480 482 481 486
21 5 515 517 516 521
22 5 550 552 551 556
23 5 585 587 586 591
24 5 600 602 601 606
25 5 622 624 623 628
26 5 635 637 636 641
27 5 670 672 671 676
28 5 705 707 706 711
29 5 740 742 741 746
30 5 755 757 756 761
31 5 777 779 778 783
32 5 790 792 791 796
33 5 825 827 826 831
34 5 860 862 861 866
35 5 895 897 896 901
36 5 910 912 911 916
37 5 932 934 933 938
38 5 945 947 946 951
39 5 980 982 981 986
40 5 1015 1017 1016 1021
41 5 1050 1052 1051 1056
42 5 1065 1067 1066 1071
43 5 1087 1089 1088 1093
44 5 1100 1102 1101 1106
45 5 1135 1137 1136 1141
46 5 1170 1172 1171 1176
47 5 1205 1207 1206 1211
48 5 1220 1222 1221 1226
49 5 1242 1244 1243 1248
50 5 1255 1257 1256 1261
51 5 1290 1292 1291 1296
52 5 1325 1327 1326 1331
53 5 1360 1362 1361 1366
54 5 1375 1377 1376 1381
55 5 1397 1399 1398 1403
56 5 1410 1412 1411 1416
57 5 1445 1447 1446 1451
58 5 1480 1482 1481 1486
59 5 1515 1517 1516 1521
60 5 1530 1532 1531 1536
61 5 1552 1554 1553 1558
62 5 1565 1567 1566 1571
63 5 1600 1602 1601 1606
64 5 1635 1637 1636 1641
65 5 1670 1672 1671 1676
66 5 1685 1687 1686 1691
67 5 1707 1709 1708 1713
68 5 1720 1722 1721 1726
69 5 1755 1757 1756 1761
70 5 1790 1792 1791 1796
71 5 1825 1827 1826 1831
72 5 1840 1842 1841 1846
73 5 1862 1864 1863 1868
74 5 1875 1877 1876 1881
75 5 1910 1912 1911 1916
76 5 1945 1947 1946 1951
77 5 1980 1982 1981 1986
78 5 1995 1997 1996 2001
79 5 2017 2019 2018 2023
80 5 2030 2032 2031 2036
81 5 2065 2067 2066 2071
82 5 2100 2102 2101 2106
83 5 2135 2137 2136 2141
84 5 2150 2152 2151 2156
85 5 2172 2174 2173 2178
86 5 2185 2187 2186 2191
87 5 2220 2222 2221 2226
88 5 2255 2257 2256 2261
89 5 2290 2292 2291 2296
90 5 2305 2307 2306 2311
91 5 2327 2329 2328 2333
92 5 2340 2342 2341 2346
93 5 2375 2377 2376 2381
94 5 2410 2412 2411 2416
95 5 2445 2447 2446 2451
96 5 2460 2462 2461 2466
97 5 2482 2484 2483 2488
98 5 2495 2497 2496 2501
99 5 2530 2532 2531 2536
100 5 2565 2567 2566 2571
101 5 2600 2602 2601 2606
102 5 2615 2617 2616 2621
103 5 2 8 3 4
104 5 15 21 16 17
105 5 50 56 51 52
106 5 85 91 86 87
107 5 120 126 121 122
108 5 135 141 136 137
109 5 157 163 158 159
110 5 170 176 171 172
111 5 205 211 206 207
112 5 240 246 241 242
113 5 275 281 276 277
114 5 290 296 291 292
115 5 312 318 313 314
116 5 325 331 326 327
117 5 360 366 361 362
118 5 395 401 396 397
119 5 430 436 431 432
120 5 445 451 446 447
121 5 467 473 468 469
122 5 480 486 481 482
123 5 515 521 516 517
124 5 550 556 551 552
125 5 585 591 586 587
126 5 600 606 601 602
127 5 622 628 623 624
128 5 635 641 636 637
129 5 670 676 671 672
130 5 705 711 706 707
131 5 740 746 741 742
132 5 755 761 756 757
133 5 777 783 778 779
134 5 790 796 791 792
135 5 825 831 826 827
136 5 860 866 861 862
137 5 895 901 896 897
138 5 910 916 911 912
139 5 932 938 933 934
140 5 945 951 946 947
141 5 980 986 981 982
142 5 1015 1021 1016 1017
143 5 1050 1056 1051 1052
144 5 1065 1071 1066 1067
145 5 1087 1093 1088 1089
146 5 1100 1106 1101 1102
147 5 1135 1141 1136 1137
148 5 1170 1176 1171 1172
149 5 1205 1211 1206 1207
150 5 1220 1226 1221 1222
151 5 1242 1248 1243 1244
152 5 1255 1261 1256 1257
153 5 1290 1296 1291 1292
154 5 1325 1331 1326 1327
155 5 1360 1366 1361 1362
156 5 1375 1381 1376 1377
157 5 1397 1403 1398 1399
158 5 1410 1416 1411 1412
159 5 1445 1451 1446 1447
160 5 1480 1486 1481 1482
161 5 1515 1521 1516 1517
162 5 1530 1536 1531 1532
163 5 1552 1558 1553 1554
164 5 1565 1571 1566 1567
165 5 1600 1606 1601 1602
166 5 1635 1641 1636 1637
167 5 1670 1676 1671 1672
168 5 1685 1691 1686 1687
169 5 1707 1713 1708 1709
170 5 1720 1726 1721 1722
171 5 1755 1761 1756 1757
172 5 1790 1796 1791 1792
173 5 1825 1831 1826 1827
174 5 1840 1846 1841 1842
175 5 1862 1868 1863 1864
176 5 1875 1881 1876 1877
177 5 1910 1916 1911 1912
178 5 1945 1951 1946 1947
179 5 1980 1986 1981 1982
180 5 1995 2001 1996 1997
181 5 2017 2023 2018 2019
182 5 2030 2036 2031 2032
183 5 2065 2071 2066 2067
184 5 2100 2106 2101 2102
185 5 2135 2141 2136 2137
186 5 2150 2156 2151 2152
187 5 2172 2178 2173 2174
188 5 2185 2191 2186 2187
189 5 2220 2226 2221 2222
190 5 2255 2261 2256 2257
191 5 2290 2296 2291 2292
192 5 2305 2311 2306 2307
193 5 2327 2333 2328 2329
194 5 2340 2346 2341 2342
195 5 2375 2381 2376 2377
196 5 2410 2416 2411 2412
197 5 2445 2451 2446 2447
198 5 2460 2466 2461 2462
199 5 2482 2488 2483 2484
200 5 2495 2501 2496 2497
201 5 2530 2536 2531 2532
202 5 2565 2571 2566 2567
203 5 2600 2606 2601 2602
204 5 2615 2621 2616 2617
205 5 3 10 4 5
206 5 5 12 6 7
207 5 16 25 17 18
208 5 18 27 19 20
209 5 51 60 52 53
210 5 53 62 54 55
211 5 86 95 87 88
212 5 88 97 89 90
213 5 121 130 122 123
214 5 123 132 124 125
215 5 136 145 137 138
216 5 138 147 139 140
217 5 158 165 159 160
218 5 160 167 161 162
219 5 171 180 172 173
220 5 173 182 174 175
221 5 206 215 207 208
222 5 208 217 209 210
223 5 241 250 242 243
224 5 243 252 244 245
225 5 276 285 277 278
226 5 278 287 279 280
227 5 291 300 292 293
228 5 293 302 294 295
229 5 313 320 314 315
230 5 315 322 316 317
231 5 326 335 327 328
232 5 328 337 329 330
233 5 361 370 362 363
234 5 363 372 364 365
235 5 396 405 397 398
236 5 398 407 399 400
237 5 431 440 432 433
238 5 433 442 434 435
239 5 446 455 447 448
240 5 448 457 449 450
241 5 468 475 469 470
242 5 470 477 471 472
243 5 481 490 482 483
244 5 483 492 484 485
245 5 516 525 517 518
246 5 518 527 519 520
247 5 551 560 552 553
248 5 553 562 554 555
249 5 586 595 587 588
250 5 588 597 589 590
251 5 601 610 602 603
252 5 603 612 604 605
253 5 623 630 624 625
254 5 625 632 626 627
255 5 636 645 637 638
256 5 638 647 639 640
257 5 671 680 672 673
258 5 673 682 674 675
259 5 706 715 707 708
260 5 708 717 709 710
261 5 741 750 742 743
262 5 743 752 744 745
263 5 756 765 757 758
264 5 758 767 759 760
265 5 778 785 779 780
266 5 780 787 781 782
267 5 791 800 792 793
268 5 793 802 794 795
269 5 826 835 827 828
270 5 828 837 829 830
271 5 861 870 862 863
272 5 863 872 864 865
273 5 896 905 897 898
274 5 898 907 899 900
275 5 911 920 912 913
276 5 913 922 914 915
277 5 933 940 934 935
278 5 935 942 936 937
279 5 946 955 947 948
280 5 948 957 949 950
281 5 981 990 982 983
282 5 983 992 984 985
283 5 1016 1025 1017 1018
284 5 1018 1027 1019 1020
285 5 1051 1060 1052 1053
286 5 1053 1062 1054 1055
287 5 1066 1075 1067 1068
288 5 1068 1077 1069 1070
289 5 1088 1095 1089 1090
290 5 1090 1097 1091 1092
291 5 1101 1110 1102 1103
292 5 1103 1112 1104 1105
293 5 1136 1145 1137 1138
294 5 1138 1147 1139 1140
295 5 1171 1180 1172 1173
296 5 1173 1182 1174 1175
297 5 1206 1215 1207 1208
298 5 1208 1217 1209 1210
299 5 1221 1230 1222 1223
300 5 1223 1232 1224 1225
301 5 1243 1250 1244 1245
302 5 1245 1252 1246 1247
303 5 1256 1265 1257 1258
304 5 1258 1267 1259 1260
305 5 1291 1300 1292 1293
306 5 1293 1302 1294 1295
307 5 1326 1335 1327 1328
308 5 1328 1337 1329 1330
309 5 1361 1370 1362 1363
310 5 1363 1372 1364 1365
311 5 1376 1385 1377 1378
312 5 1378 1387 1379 1380
313 5 1398 1405 1399 1400
314 5 1400 1407 1401 1402
315 5 1411 1420 1412 1413
316 5 1413 1422 1414 1415
317 5 1446 1455 1447 1448
318 5 1448 1457 1449 1450
319 5 1481 1490 1482 1483
320 5 1483 1492 1484 1485
321 5 1516 1525 1517 1518
322 5 1518 1527 1519 1520
323 5 1531 1540 1532 1533
324 5 1533 1542 1534 1535
325 5 1553 1560 1554 1555
326 5 1555 1562 1556 1557
327 5 1566 1575 1567 1568
328 5 1568 1577 1569 1570
329 5 1601 1610 1602 1603
330 5 1603 1612 1604 1605
331 5 1636 1645 1637 1638
332 5 1638 1647 1639 1640
333 5 1671 1680 1672 1673
334 5 1673 1682 1674 1675
335 5 1686 1695 1687 1688
336 5 1688 1697 1689 1690
337 5 1708 1715 1709 1710
338 5 1710 1717 1711 1712
339 5 1721 1730 1722 1723
340 5 1723 1732 1724 1725
341 5 1756 1765 1757 1758
342 5 1758 1767 1759 1760
343 5 1791 1800 1792 1793
344 5 1793 1802 1794 1795
345 5 1826 1835 1827 1828
346 5 1828 1837 1829 1830
347 5 1841 1850 1842 1843
348 5 1843 1852 1844 1845
349 5 1863 1870 1864 1865
350 5 1865 1872 1866 1867
351 5 1876 1885 1877 1878
352 5 1878 1887 1879 1880
353 5 1911 1920 1912 1913
354 5 1913 1922 1914 1915
355 5 1946 1955 1947 1948
356 5 1948 1957 1949 1950
357 5 1981 1990 1982 1983
358 5 1983 1992 1984 1985
359 5 1996 2005 1997 1998
360 5 1998 2007 1999 2000
361 5 2018 2025 2019 2020
362 5 2020 2027 2021 2022
363 5 2031 2040 2032 2033
364 5 2033 2042 2034 2035
365 5 2066 2075 2067 2068
366 5 2068 2077 2069 2070
367 5 2101 2110 2102 2103
368 5 2103 2112 2104 2105
369 5 2136 2145 2137 2138
370 5 2138 2147 2139 2140
371 5 2151 2160 2152 2153
372 5 2153 2162 2154 2155
373 5 2173 2180 2174 2175
374 5 2175 2182 2176 2177
375 5 2186 2195 2187 2188
376 5 2188 2197 2189 2190
377 5 2221 2230 2222 2223
378 5 2223 2232 2224 2225
379 5 2256 2265 2257 2258
380 5 2258 2267 2259 2260
381 5 2291 2300 2292 2293
382 5 2293 2302 2294 2295
383 5 2306 2315 2307 2308
384 5 2308 2317 2309 2310
385 5 2328 2335 2329 2330
386 5 2330 2337 2331 2332
387 5 2341 2350 2342 2343
388 5 2343 2352 2344 2345
389 5 2376 2385 2377 2378
390 5 2378 2387 2379 2380
391 5 2411 2420 2412 2413
392 5 2413 2422 2414 2415
393 5 2446 2455 2447 2448
394 5 2448 2457 2449 2450
395 5 2461 2470 2462 2463
396 5 2463 2472 2464 2465
397 5 2483 2490 2484 2485
398 5 2485 2492 2486 2487
399 5 2496 2505 2497 2498
400 5 2498 2507 2499 2500
401 5 2531 2540 2532 2533
402 5 2533 2542 2534 2535
403 5 2566 2575 2567 2568
404 5 2568 2577 2569 2570
405 5 2601 2610 2602 2603
406 5 2603 2612 2604 2605
407 5 2616 2625 2617 2618
408 5 2618 2627 2619 2620
409 5 3 5 4 10
410 5 7 5 6 12
411 5 16 18 17 25
412 5 20 18 19 27
413 5 51 53 52 60
414 5 55 53 54 62
415 5 86 88 87 95
416 5 90 88 89 97
417 5 121 123 122 130
418 5 125 123 124 132
419 5 136 138 137 145
420 5 140 138 139 147
421 5 158 160 159 165
422 5 162 160 161 167
423 5 171 173 172 180
424 5 175 173 174 182
425 5 206 208 207 215
426 5 210 208 209 217
427 5 241 243 242 250
428 5 245 243 244 252
429 5 276 278 277 285
430 5 280 278 279 287
431 5 291 293 292 300
432 5 295 293 294 302
433 5 313 315 314 320
434 5 317 315 316 322
435 5 326 328 327 335
436 5 330 328 329 337
437 5 361 363 362 370
438 5 365 363 364 372
439 5 396 398 397 405
440 5 400 398 399 407
441 5 431 433 432 440
442 5 435 433 434 442
443 5 446 448 447 455
444 5 450 448 449 457
445 5 468 470 469 475
446 5 472 470 471 477
447 5 481 483 482 490
448 5 485 483 484 492
449 5 516 518 517 525
450 5 520 518 519 527
451 5 551 553 552 560
452 5 555 553 554 562
453 5 586 588 587 595
454 5 590 588 589 597
455 5 601 603 602 610
456 5 605 603 604 612
457 5 623 625 624 630
458 5 627 625 626 632
459 5 636 638 637 645
460 5 640 638 639 647
461 5 671 673 672 680
462 5 675 673 674 682
463 5 706 708 707 715
464 5 710 708 709 717
465 5 741 743 742 750
466 5 745 743 744 752
467 5 756 758 757 765
468 5 760 758 759 767
469 5 778 780 779 785
470 5 782 780 781 787
471 5 791 793 792 800
472 5 795 793 794 802
473 5 826 828 827 835
474 5 830 828 829 837
475 5 861 863 862 870
476 5 865 863 864 872
477 5 896 898 897 905
478 5 900 898 899 907
479 5 911 913 912 920
480 5 915 913 914 922
481 5 933 935 934 940
482 5 937 935 936 942
483 5 946 948 947 955
484 5 950 948 949 957
485 5 981 983 982 990
486 5 985 983 984 992
487 5 1016 1018 1017 1025
488 5 1020 1018 1019 1027
489 5 1051 1053 1052 1060
490 5 1055 1053 1054 1062
491 5 1066 1068 1067 1075
492 5 1070 1068 1069 1077
493 5 1088 1090 1089 1095
494 5 1092 1090 1091 1097
495 5 1101 1103 1102 1110
496 5 1105 1103 1104 1112
497 5 1136 1138 1137 1145
498 5 1140 1138 1139 1147
499 5 1171 1173 1172 1180
500 5 1175 1173 1174 1182
501 5 1206 1208 1207 1215
502 5 1210 1208 1209 1217
503 5 1221 1223 1222 1230
504 5 1225 1223 1224 1232
505 5 1243 1245 1244 1250
506 5 1247 1245 1246 1252
507 5 1256 1258 1257 1265
508 5 1260 1258 1259 1267
509 5 1291 1293 1292 1300
510 5 1295 1293 1294 1302
511 5 1326 1328 1327 1335
512 5 1330 1328 1329 1337
513 5 1361 1363 1362 1370
514 5 1365 1363 1364 1372
515 5 1376 1378 1377 1385
516 5 1380 1378 1379 1387
517 5 1398 1400 1399 1405
518 5 1402 1400 1401 1407
519 5 1411 1413 1412 1420
520 5 1415 1413 1414 1422
521 5 1446 1448 1447 1455
522 5 1450 1448 1449 1457
523 5 1481 1483 1482 1490
524 5 1485 1483 1484 1492
525 5 1516 1518 1517 1525
526 5 1520 1518 1519 1527
527 5 1531 1533 1532 1540
528 5 1535 1533 1534 1542
529 5 1553 1555 1554 1560
530 5 1557 1555 1556 1562
531 5 1566 1568 1567 1575
532 5 1570 1568 1569 1577
533 5 1601 1603 1602 1610
534 5 1605 1603 1604 1612
535 5 1636 1638 1637 1645
536 5 1640 1638 1639 1647
537 5 1671 1673 1672 1680
538 5 1675 1673 1674 1682
539 5 1686 1688 1687 1695
540 5 1690 1688 1689 1697
541 5 1708 1710 1709 1715
542 5 1712 1710 1711 1717
543 5 1721 1723 1722 1730
544 5 1725 1723 1724 1732
545 5 1756 1758 1757 1765
546 5 1760 1758 1759 1767
547 5 1791 1793 1792 1800
548 5 1795 1793 1794 1802
549 5 1826 1828 1827 1835
550 5 1830 1828 1829 1837
551 5 1841 1843 1842 1850
552 5 1845 1843 1844 1852
553 5 1863 1865 1864 1870
554 5 1867 1865 1866 1872
555 5 1876 1878 1877 1885
556 5 1880 1878 1879 1887
557 5 1911 1913 1912 1920
558 5 1915 1913 1914 1922
559 5 1946 1948 1947 1955
560 5 1950 1948 1949 1957
561 5 1981 1983 1982 1990
562 5 1985 1983 1984 1992
563 5 1996 1998 1997 2005
564 5 2000 1998 1999 2007
565 5 2018 2020 2019 2025
566 5 2022 2020 2021 2027
567 5 2031 2033 2032 2040
568 5 2035 2033 2034 2042
569 5 2066 2068 2067 2075
570 5 2070 2068 2069 2077
571 5 2101 2103 2102 2110
572 5 2105 2103 2104 2112
573 5 2136 2138 2137 2145
574 5 2140 2138 2139 2147
575 5 2151 2153 2152 2160
576 5 2155 2153 2154 2162
577 5 2173 2175 2174 2180
578 5 2177 2175 2176 2182
579 5 2186 2188 2187 2195
580 5 2190 2188 2189 2197
581 5 2221 2223 2222 2230
582 5 2225 2223 2224 2232
583 5 2256 2258 2257 2265
584 5 2260 2258 2259 2267
585 5 2291 2293 2292 2300
586 5 2295 2293 2294 2302
587 5 2306 2308 2307 2315
588 5 2310 2308 2309 2317
589 5 2328 2330 2329 2335
590 5 2332 2330 2331 2337
591 5 2341 2343 2342 2350
592 5 2345 2343 2344 2352
593 5 2376 2378 2377 2385
594 5 2380 2378 2379 2387
595 5 2411 2413 2412 2420
596 5 2415 2413 2414 2422
597 5 2446 2448 2447 2455
598 5 2450 2448 2449 2457
599 5 2461 2463 2462 2470
600 5 2465 2463 2464 2472
601 5 2483 2485 2484 2490
602 5 2487 2485 2486 2492
603 5 2496 2498 2497 2505
604 5 2500 2498 2499 2507
605 5 2531 2533 2532 2540
606 5 2535 2533 2534 2542
607 5 2566 2568 2567 2575
608 5 2570 2568 2569 2577
609 5 2601 2603 2602 2610
610 5 2605 2603 2604 2612
611 5 2616 2618 2617 2625
612 5 2620 2618 2619 2627
613 5 4 2 3 8
614 5 17 15 16 21
615 5 52 50 51 56
616 5 87 85 86 91
617 5 122 120 121 126
618 5 137 135 136 141
619 5 159 157 158 163
620 5 172 170 171 176
621 5 207 205 206 211
622 5 242 240 241 246
623 5 277 275 276 281
624 5 292 290 291 296
625 5 314 312 313 318
626 5 327 325 326 331
627 5 362 360 361 366
628 5 397 395 396 401
629 5 432 430 431 436
630 5 447 445 446 451
631 5 469 467 468 473
632 5 482 480 481 486
633 5 517 515 516 521
634 5 552 550 551 556
635 5 587 585 586 591
636 5 602 600 601 606
637 5 624 622 623 628
638 5 637 635 636 641
639 5 672 670 671 676
640 5 707 705 706 711
641 5 742 740 741 746
642 5 757 755 756 761
643 5 779 777 778 783
644 5 792 790 791 796
645 5 827 825 826 831
646 5 862 860 861 866
647 5 897 895 896 901
648 5 912 910 911 916
649 5 934 932 933 938
650 5 947 945 946 951
651 5 982 980 981 986
652 5 1017 1015 1016 1021
653 5 1052 1050 1051 1056
654 5 1067 1065 1066 1071
655 5 1089 1087 1088 1093
656 5 1102 1100 1101 1106
657 5 1137 1135 1136 1141
658 5 1172 1170 1171 1176
659 5 1207 1205 1206 1211
660 5 1222 1220 1221 1226
661 5 1244 1242 1243 1248
662 5 1257 1255 1256 1261
663 5 1292 1290 1291 1296
664 5 1327 1325 1326 1331
665 5 1362 1360 1361 1366
666 5 1377 1375 1376 1381
667 5 1399 1397 1398 1403
668 5 1412 1410 1411 1416
669 5 1447 1445 1446 1451
670 5 1482 1480 1481 1486
671 5 1517 1515 1516 1521
672 5 1532 1530 1531 1536
673 5 1554 1552 1553 1558
674 5 1567 1565 1566 1571
675 5 1602 1600 1601 1606
676 5 1637 1635 1636 1641
677 5 1672 1670 1671 1676
678 5 1687 1685 1686 1691
679 5 1709 1707 1708 1713
680 5 1722 1720 1721 1726
681 5 1757 1755 1756 1761
682 5 1792 1790 1791 1796
683 5 1827 1825 1826 1831
684 5 1842 1840 1841 1846
685 5 1864 1862 1863 1868
686 5 1877 1875 1876 1881
687 5 1912 1910 1911 1916
688 5 1947 1945 1946 1951
689 5 1982 1980 1981 1986
690 5 1997 1995 1996 2001
691 5 2019 2017 2018 2023
692 5 2032 2030 2031 2036
693 5 2067 2065 2066 2071
694 5 2102 2100 2101 2106
695 5 2137 2135 2136 2141
696 5 2152 2150 2151 2156
697 5 2174 2172 2173 2178
698 5 2187 2185 2186 2191
699 5 2222 2220 2221 2226
700 5 2257 2255 2256 2261
701 5 2292 2290 2291 2296
702 5 2307 2305 2306 2311
703 5 2329 2327 2328 2333
704 5 2342 2340 2341 2346
705 5 2377 2375 2376 2381
706 5 2412 2410 2411 2416
707 5 2447 2445 2446 2451
708 5 2462 2460 2461 2466
709 5 2484 2482 2483 2488
710 5 2497 2495 2496 2501
711 5 2532 2530 2531 2536
712 5 2567 2565 2566 2571
713 5 2602 2600 2601 2606
714 5 2617 2615 2616 2621
715 5 4 11 5 6
716 5 17 26 18 19
717 5 52 61 53 54
718 5 87 96 88 89
719 5 122 131 123 124
720 5 137 146 138 139
721 5 159 166 160 161
722 5 172 181 173 174
723 5 207 216 208 209
724 5 242 251 243 244
725 5 277 286 278 279
726 5 292 301 293 294
727 5 314 321 315 316
728 5 327 336 328 329
729 5 362 371 363 364
730 5 397 406 398 399
731 5 432 441 433 434
732 5 447 456 448 449
733 5 469 476 470 471
734 5 482 491 483 484
735 5 517 526 518 519
736 5 552 561 553 554
737 5 587 596 588 589
738 5 602 611 603 604
739 5 624 631 625 626
740 5 637 646 638 639
741 5 672 681 673 674
742 5 707 716 708 709
743 5 742 751 743 744
744 5 757 766 758 759
745 5 779 786 780 781
746 5 792 801 793 794
747 5 827 836 828 829
748 5 862 871 863 864
749 5 897 906 898 899
750 5 912 921 913 914
751 5 934 941 935 936
752 5 947 956 948 949
753 5 982 991 983 984
754 5 1017 1026 1018 1019
755 5 1052 1061 1053 1054
756 5 1067 1076 1068 1069
757 5 1089 1096 1090 1091
758 5 1102 1111 1103 1104
759 5 1137 1146 1138 1139
760 5 1172 1181 1173 1174
761 5 1207 1216 1208 1209
762 5 1222 1231 1223 1224
763 5 1244 1251 1245 1246
764 5 1257 1266 1258 1259
765 5 1292 1301 1293 1294
766 5 1327 1336 1328 1329
767 5 1362 1371 1363 1364
768 5 1377 1386 1378 1379
769 5 1399 1406 1400 1401
770 5 1412 1421 1413 1414
771 5 1447 1456 1448 1449
772 5 1482 1491 1483 1484
773 5 1517 1526 1518 1519
774 5 1532 1541 1533 1534
775 5 1554 1561 1555 1556
776 5 1567 1576 1568 1569
777 5 1602 1611 1603 1604
778 5 1637 1646 1638 1639
779 5 1672 1681 1673 1674
780 5 1687 1696 1688 1689
781 5 1709 1716 1710 1711
782 5 1722 1731 1723 1724
783 5 1757 1766 1758 1759
784 5 1792 1801 1793 1794
785 5 1827 1836 1828 1829
786 5 1842 1851 1843 1844
787 5 1864 1871 1865 1866
788 5 1877 1886 1878 1879
789 5 1912 1921 1913 1914
790 5 1947 1956 1948 1949
791 5 1982 1991 1983 1984
792 5 1997 2006 1998 1999
793 5 2019 2026 2020 2021
794 5 2032 2041 2033 2034
795 5 2067 2076 2068 2069
796 5 2102 2111 2103 2104
797 5 2137 2146 2138 2139
798 5 2152 2161 2153 2154
799 5 2174 2181 2175 2176
800 5 2187 2196 2188 2189
801 5 2222 2231 2223 2224
802 5 2257 2266 2258 2259
803 5 2292 2301 2293 2294
804 5 2307 2316 2308 2309
805 5 2329 2336 2330 2331
806 5 2342 2351 2343 2344
807 5 2377 2386 2378 2379
808 5 2412 2421 2413 2414
809 5 2447 2456 2448 2449
810 5 2462 2471 2463 2464
811 5 2484 2491 2485 2486
812 5 2497 2506 2498 2499
813 5 2532 2541 2533 2534
814 5 2567 2576 2568 2569
815 5 2602 2611 2603 2604
816 5 2617 2626 2618 2619
