LAMMPS Description
7677 681 2846 2845 2844 2941
7678 681 2846 2845 2862 2960
7679 681 2846 2845 2862 2961
7680 681 2860 2841 2842 2934
7681 681 2860 2841 2842 2935
7682 681 2860 2841 2842 2936
7683 681 2860 2841 2843 2937
7684 681 2860 2841 2843 2938
7685 681 2860 2841 2843 2939
7686 681 2860 2859 2861 2957
7687 681 2860 2859 2861 2958
7688 681 2860 2859 2861 2959
7689 681 2860 2859 2878 2975
7690 681 2860 2859 2878 2976
7691 681 2861 2859 2860 2955
7692 681 2861 2859 2860 2956
7693 681 2861 2859 2878 2975
7694 681 2861 2859 2878 2976
7695 681 2862 2845 2844 2940
7696 681 2862 2845 2844 2941
7697 681 2862 2845 2846 2942
7698 681 2862 2845 2846 2943
7699 681 2862 2845 2846 2944
7700 681 2862 2863 2864 2962
7701 681 2862 2863 2864 2963
7702 681 2862 2863 2864 2964
7703 681 2862 2863 2881 2983
7704 681 2862 2863 2881 2984
7705 681 2862 2863 2881 2985
7706 681 2864 2863 2862 2960
7707 681 2864 2863 2862 2961
7708 681 2864 2863 2881 2983
7709 681 2864 2863 2881 2984
7710 681 2864 2863 2881 2985
7711 681 2878 2859 2860 2955
7712 681 2878 2859 2860 2956
7713 681 2878 2859 2861 2957
7714 681 2878 2859 2861 2958
7715 681 2878 2859 2861 2959
7716 681 2878 2877 2879 2977
7717 681 2878 2877 2879 2978
7718 681 2878 2877 2879 2979
7719 681 2878 2877 2880 2980
7720 681 2878 2877 2880 2981
7721 681 2878 2877 2880 2982
7722 681 2879 2877 2878 2975
7723 681 2879 2877 2878 2976
7724 681 2879 2877 2880 2980
7725 681 2879 2877 2880 2981
7726 681 2879 2877 2880 2982
7727 681 2880 2877 2878 2975
7728 681 2880 2877 2878 2976
7729 681 2880 2877 2879 2977
7730 681 2880 2877 2879 2978
7731 681 2880 2877 2879 2979
7732 681 2881 2863 2862 2960
7733 681 2881 2863 2862 2961
7734 681 2881 2863 2864 2962
7735 681 2881 2863 2864 2963
7736 681 2881 2863 2864 2964
7737 681 2986 2987 2999 3094
7738 681 2986 2987 2999 3095
7739 681 2987 2999 3000 3096
7740 681 2992 2991 2993 3089
7741 681 2992 2991 2993 3090
7742 681 2992 2991 2993 3091
7743 681 2993 2991 2992 3086
7744 681 2993 2991 2992 3087
7745 681 2993 2991 2992 3088
7746 681 2994 2991 2992 3086
7747 681 2994 2991 2992 3087
7748 681 2994 2991 2992 3088
7749 681 2994 2991 2993 3089
7750 681 2994 2991 2993 3090
7751 681 2994 2991 2993 3091
7752 681 2999 2987 2986 3081
7753 681 2999 2987 2986 3082
7754 681 2999 2987 2986 3083
7755 681 2999 3000 3012 3106
7756 681 2999 3000 3012 3107
7757 681 3000 2999 2987 3084
7758 681 3000 3012 3013 3108
7759 681 3005 3004 3006 3101
7760 681 3005 3004 3006 3102
7761 681 3005 3004 3006 3103
7762 681 3006 3004 3005 3098
7763 681 3006 3004 3005 3099
7764 681 3006 3004 3005 3100
7765 681 3007 3004 3005 3098
7766 681 3007 3004 3005 3099
7767 681 3007 3004 3005 3100
7768 681 3007 3004 3006 3101
7769 681 3007 3004 3006 3102
7770 681 3007 3004 3006 3103
7771 681 3012 3000 2999 3094
7772 681 3012 3000 2999 3095
7773 681 3012 3013 3025 3118
7774 681 3012 3013 3025 3119
7775 681 3013 3012 3000 3096
7776 681 3018 3017 3019 3113
7777 681 3018 3017 3019 3114
7778 681 3018 3017 3019 3115
7779 681 3019 3017 3018 3110
7780 681 3019 3017 3018 3111
7781 681 3019 3017 3018 3112
7782 681 3020 3017 3018 3110
7783 681 3020 3017 3018 3111
7784 681 3020 3017 3018 3112
7785 681 3020 3017 3019 3113
7786 681 3020 3017 3019 3114
7787 681 3020 3017 3019 3115
7788 681 3025 3013 3012 3106
7789 681 3025 3013 3012 3107
7790 681 3025 3026 3027 3120
7791 681 3025 3026 3027 3121
7792 681 3025 3026 3027 3122
7793 681 3025 3026 3043 3139
7794 681 3025 3026 3043 3140
7795 681 3026 3025 3013 3108
7796 681 3027 3026 3025 3118
7797 681 3027 3026 3025 3119
7798 681 3027 3026 3043 3139
7799 681 3027 3026 3043 3140
7800 681 3041 3040 3042 3136
7801 681 3041 3040 3042 3137
7802 681 3041 3040 3042 3138
7803 681 3041 3040 3059 3154
7804 681 3041 3040 3059 3155
7805 681 3042 3040 3041 3133
7806 681 3042 3040 3041 3134
7807 681 3042 3040 3041 3135
7808 681 3042 3040 3059 3154
7809 681 3042 3040 3059 3155
7810 681 3043 3026 3025 3118
7811 681 3043 3026 3025 3119
7812 681 3043 3026 3027 3120
7813 681 3043 3026 3027 3121
7814 681 3043 3026 3027 3122
7815 681 3043 3044 3045 3141
7816 681 3043 3044 3045 3142
7817 681 3043 3044 3045 3143
7818 681 3043 3044 3061 3159
7819 681 3043 3044 3061 3160
7820 681 3045 3044 3043 3139
7821 681 3045 3044 3043 3140
7822 681 3045 3044 3061 3159
7823 681 3045 3044 3061 3160
7824 681 3059 3040 3041 3133
7825 681 3059 3040 3041 3134
7826 681 3059 3040 3041 3135
7827 681 3059 3040 3042 3136
7828 681 3059 3040 3042 3137
7829 681 3059 3040 3042 3138
7830 681 3059 3058 3060 3156
7831 681 3059 3058 3060 3157
7832 681 3059 3058 3060 3158
7833 681 3059 3058 3077 3174
7834 681 3059 3058 3077 3175
7835 681 3060 3058 3059 3154
7836 681 3060 3058 3059 3155
7837 681 3060 3058 3077 3174
7838 681 3060 3058 3077 3175
7839 681 3061 3044 3043 3139
7840 681 3061 3044 3043 3140
7841 681 3061 3044 3045 3141
7842 681 3061 3044 3045 3142
7843 681 3061 3044 3045 3143
7844 681 3061 3062 3063 3161
7845 681 3061 3062 3063 3162
7846 681 3061 3062 3063 3163
7847 681 3061 3062 3080 3182
7848 681 3061 3062 3080 3183
7849 681 3061 3062 3080 3184
7850 681 3063 3062 3061 3159
7851 681 3063 3062 3061 3160
7852 681 3063 3062 3080 3182
7853 681 3063 3062 3080 3183
7854 681 3063 3062 3080 3184
7855 681 3077 3058 3059 3154
7856 681 3077 3058 3059 3155
7857 681 3077 3058 3060 3156
7858 681 3077 3058 3060 3157
7859 681 3077 3058 3060 3158
7860 681 3077 3076 3078 3176
7861 681 3077 3076 3078 3177
7862 681 3077 3076 3078 3178
7863 681 3077 3076 3079 3179
7864 681 3077 3076 3079 3180
7865 681 3077 3076 3079 3181
7866 681 3078 3076 3077 3174
7867 681 3078 3076 3077 3175
7868 681 3078 3076 3079 3179
7869 681 3078 3076 3079 3180
7870 681 3078 3076 3079 3181
7871 681 3079 3076 3077 3174
7872 681 3079 3076 3077 3175
7873 681 3079 3076 3078 3176
7874 681 3079 3076 3078 3177
7875 681 3079 3076 3078 3178
7876 681 3080 3062 3061 3159
7877 681 3080 3062 3061 3160
7878 681 3080 3062 3063 3161
7879 681 3080 3062 3063 3162
7880 681 3080 3062 3063 3163
7881 681 3185 3186 3198 3293
7882 681 3185 3186 3198 3294
7883 681 3186 3198 3199 3295
7884 681 3191 3190 3192 3288
7885 681 3191 3190 3192 3289
7886 681 3191 3190 3192 3290
7887 681 3192 3190 3191 3285
7888 681 3192 3190 3191 3286
7889 681 3192 3190 3191 3287
7890 681 3193 3190 3191 3285
7891 681 3193 3190 3191 3286
7892 681 3193 3190 3191 3287
7893 681 3193 3190 3192 3288
7894 681 3193 3190 3192 3289
7895 681 3193 3190 3192 3290
7896 681 3198 3186 3185 3280
7897 681 3198 3186 3185 3281
7898 681 3198 3186 3185 3282
7899 681 3198 3199 3211 3305
7900 681 3198 3199 3211 3306
7901 681 3199 3198 3186 3283
7902 681 3199 3211 3212 3307
7903 681 3204 3203 3205 3300
7904 681 3204 3203 3205 3301
7905 681 3204 3203 3205 3302
7906 681 3205 3203 3204 3297
7907 681 3205 3203 3204 3298
7908 681 3205 3203 3204 3299
7909 681 3206 3203 3204 3297
7910 681 3206 3203 3204 3298
7911 681 3206 3203 3204 3299
7912 681 3206 3203 3205 3300
7913 681 3206 3203 3205 3301
7914 681 3206 3203 3205 3302
7915 681 3211 3199 3198 3293
7916 681 3211 3199 3198 3294
7917 681 3211 3212 3224 3317
7918 681 3211 3212 3224 3318
7919 681 3212 3211 3199 3295
7920 681 3217 3216 3218 3312
7921 681 3217 3216 3218 3313
7922 681 3217 3216 3218 3314
7923 681 3218 3216 3217 3309
7924 681 3218 3216 3217 3310
7925 681 3218 3216 3217 3311
7926 681 3219 3216 3217 3309
7927 681 3219 3216 3217 3310
7928 681 3219 3216 3217 3311
7929 681 3219 3216 3218 3312
7930 681 3219 3216 3218 3313
7931 681 3219 3216 3218 3314
7932 681 3224 3212 3211 3305
7933 681 3224 3212 3211 3306
7934 681 3224 3225 3226 3319
7935 681 3224 3225 3226 3320
7936 681 3224 3225 3226 3321
7937 681 3224 3225 3242 3338
7938 681 3224 3225 3242 3339
7939 681 3225 3224 3212 3307
7940 681 3226 3225 3224 3317
7941 681 3226 3225 3224 3318
7942 681 3226 3225 3242 3338
7943 681 3226 3225 3242 3339
7944 681 3240 3239 3241 3335
7945 681 3240 3239 3241 3336
7946 681 3240 3239 3241 3337
7947 681 3240 3239 3258 3353
7948 681 3240 3239 3258 3354
7949 681 3241 3239 3240 3332
7950 681 3241 3239 3240 3333
7951 681 3241 3239 3240 3334
7952 681 3241 3239 3258 3353
7953 681 3241 3239 3258 3354
7954 681 3242 3225 3224 3317
7955 681 3242 3225 3224 3318
7956 681 3242 3225 3226 3319
7957 681 3242 3225 3226 3320
7958 681 3242 3225 3226 3321
7959 681 3242 3243 3244 3340
7960 681 3242 3243 3244 3341
7961 681 3242 3243 3244 3342
7962 681 3242 3243 3260 3358
7963 681 3242 3243 3260 3359
7964 681 3244 3243 3242 3338
7965 681 3244 3243 3242 3339
7966 681 3244 3243 3260 3358
7967 681 3244 3243 3260 3359
7968 681 3258 3239 3240 3332
7969 681 3258 3239 3240 3333
7970 681 3258 3239 3240 3334
7971 681 3258 3239 3241 3335
7972 681 3258 3239 3241 3336
7973 681 3258 3239 3241 3337
7974 681 3258 3257 3259 3355
7975 681 3258 3257 3259 3356
7976 681 3258 3257 3259 3357
7977 681 3258 3257 3276 3373
7978 681 3258 3257 3276 3374
7979 681 3259 3257 3258 3353
7980 681 3259 3257 3258 3354
7981 681 3259 3257 3276 3373
7982 681 3259 3257 3276 3374
7983 681 3260 3243 3242 3338
7984 681 3260 3243 3242 3339
7985 681 3260 3243 3244 3340
7986 681 3260 3243 3244 3341
7987 681 3260 3243 3244 3342
7988 681 3260 3261 3262 3360
7989 681 3260 3261 3262 3361
7990 681 3260 3261 3262 3362
7991 681 3260 3261 3279 3381
7992 681 3260 3261 3279 3382
7993 681 3260 3261 3279 3383
7994 681 3262 3261 3260 3358
7995 681 3262 3261 3260 3359
7996 681 3262 3261 3279 3381
7997 681 3262 3261 3279 3382
7998 681 3262 3261 3279 3383
7999 681 3276 3257 3258 3353
8000 681 3276 3257 3258 3354
8001 681 3276 3257 3259 3355
8002 681 3276 3257 3259 3356
8003 681 3276 3257 3259 3357
8004 681 3276 3275 3277 3375
8005 681 3276 3275 3277 3376
8006 681 3276 3275 3277 3377
8007 681 3276 3275 3278 3378
8008 681 3276 3275 3278 3379
8009 681 3276 3275 3278 3380
8010 681 3277 3275 3276 3373
8011 681 3277 3275 3276 3374
8012 681 3277 3275 3278 3378
8013 681 3277 3275 3278 3379
8014 681 3277 3275 3278 3380
8015 681 3278 3275 3276 3373
8016 681 3278 3275 3276 3374
8017 681 3278 3275 3277 3375
8018 681 3278 3275 3277 3376
8019 681 3278 3275 3277 3377
8020 681 3279 3261 3260 3358
8021 681 3279 3261 3260 3359
8022 681 3279 3261 3262 3360
8023 681 3279 3261 3262 3361
8024 681 3279 3261 3262 3362
8025 683 3 5 6 7
8026 683 3 5 6 8
8027 683 3 5 6 9
8028 683 16 18 19 20
8029 683 16 18 19 21
8030 683 16 18 19 22
8031 683 29 31 32 33
8032 683 29 31 32 34
8033 683 29 31 32 35
8034 683 202 204 205 206
8035 683 202 204 205 207
8036 683 202 204 205 208
8037 683 215 217 218 219
8038 683 215 217 218 220
8039 683 215 217 218 221
8040 683 228 230 231 232
8041 683 228 230 231 233
8042 683 228 230 231 234
8043 683 401 403 404 405
8044 683 401 403 404 406
8045 683 401 403 404 407
8046 683 414 416 417 418
8047 683 414 416 417 419
8048 683 414 416 417 420
8049 683 427 429 430 431
8050 683 427 429 430 432
8051 683 427 429 430 433
8052 683 600 602 603 604
8053 683 600 602 603 605
8054 683 600 602 603 606
8055 683 613 615 616 617
8056 683 613 615 616 618
8057 683 613 615 616 619
8058 683 626 628 629 630
8059 683 626 628 629 631
8060 683 626 628 629 632
8061 683 799 801 802 803
8062 683 799 801 802 804
8063 683 799 801 802 805
8064 683 812 814 815 816
8065 683 812 814 815 817
8066 683 812 814 815 818
8067 683 825 827 828 829
8068 683 825 827 828 830
8069 683 825 827 828 831
8070 683 998 1000 1001 1002
8071 683 998 1000 1001 1003
8072 683 998 1000 1001 1004
8073 683 1011 1013 1014 1015
8074 683 1011 1013 1014 1016
8075 683 1011 1013 1014 1017
8076 683 1024 1026 1027 1028
8077 683 1024 1026 1027 1029
8078 683 1024 1026 1027 1030
8079 683 1197 1199 1200 1201
8080 683 1197 1199 1200 1202
8081 683 1197 1199 1200 1203
8082 683 1210 1212 1213 1214
8083 683 1210 1212 1213 1215
8084 683 1210 1212 1213 1216
8085 683 1223 1225 1226 1227
8086 683 1223 1225 1226 1228
8087 683 1223 1225 1226 1229
8088 683 1396 1398 1399 1400
8089 683 1396 1398 1399 1401
8090 683 1396 1398 1399 1402
8091 683 1409 1411 1412 1413
8092 683 1409 1411 1412 1414
8093 683 1409 1411 1412 1415
8094 683 1422 1424 1425 1426
8095 683 1422 1424 1425 1427
8096 683 1422 1424 1425 1428
8097 683 1595 1597 1598 1599
8098 683 1595 1597 1598 1600
8099 683 1595 1597 1598 1601
8100 683 1608 1610 1611 1612
8101 683 1608 1610 1611 1613
8102 683 1608 1610 1611 1614
8103 683 1621 1623 1624 1625
8104 683 1621 1623 1624 1626
8105 683 1621 1623 1624 1627
8106 683 1794 1796 1797 1798
8107 683 1794 1796 1797 1799
8108 683 1794 1796 1797 1800
8109 683 1807 1809 1810 1811
8110 683 1807 1809 1810 1812
8111 683 1807 1809 1810 1813
8112 683 1820 1822 1823 1824
8113 683 1820 1822 1823 1825
8114 683 1820 1822 1823 1826
8115 683 1993 1995 1996 1997
8116 683 1993 1995 1996 1998
8117 683 1993 1995 1996 1999
8118 683 2006 2008 2009 2010
8119 683 2006 2008 2009 2011
8120 683 2006 2008 2009 2012
8121 683 2019 2021 2022 2023
8122 683 2019 2021 2022 2024
8123 683 2019 2021 2022 2025
8124 683 2192 2194 2195 2196
8125 683 2192 2194 2195 2197
8126 683 2192 2194 2195 2198
8127 683 2205 2207 2208 2209
8128 683 2205 2207 2208 2210
8129 683 2205 2207 2208 2211
8130 683 2218 2220 2221 2222
8131 683 2218 2220 2221 2223
8132 683 2218 2220 2221 2224
8133 683 2391 2393 2394 2395
8134 683 2391 2393 2394 2396
8135 683 2391 2393 2394 2397
8136 683 2404 2406 2407 2408
8137 683 2404 2406 2407 2409
8138 683 2404 2406 2407 2410
8139 683 2417 2419 2420 2421
8140 683 2417 2419 2420 2422
8141 683 2417 2419 2420 2423
8142 683 2590 2592 2593 2594
8143 683 2590 2592 2593 2595
8144 683 2590 2592 2593 2596
8145 683 2603 2605 2606 2607
8146 683 2603 2605 2606 2608
8147 683 2603 2605 2606 2609
8148 683 2616 2618 2619 2620
8149 683 2616 2618 2619 2621
8150 683 2616 2618 2619 2622
8151 683 2789 2791 2792 2793
8152 683 2789 2791 2792 2794
8153 683 2789 2791 2792 2795
8154 683 2802 2804 2805 2806
8155 683 2802 2804 2805 2807
8156 683 2802 2804 2805 2808
8157 683 2815 2817 2818 2819
8158 683 2815 2817 2818 2820
8159 683 2815 2817 2818 2821
8160 683 2988 2990 2991 2992
8161 683 2988 2990 2991 2993
8162 683 2988 2990 2991 2994
8163 683 3001 3003 3004 3005
8164 683 3001 3003 3004 3006
8165 683 3001 3003 3004 3007
8166 683 3014 3016 3017 3018
8167 683 3014 3016 3017 3019
8168 683 3014 3016 3017 3020
8169 683 3187 3189 3190 3191
8170 683 3187 3189 3190 3192
8171 683 3187 3189 3190 3193
8172 683 3200 3202 3203 3204
8173 683 3200 3202 3203 3205
8174 683 3200 3202 3203 3206
8175 683 3213 3215 3216 3217
8176 683 3213 3215 3216 3218
8177 683 3213 3215 3216 3219
8178 696 48 49 50 144
8179 696 48 49 50 145
8180 696 50 49 48 142
8181 696 50 49 48 143
8182 696 66 67 68 165
8183 696 66 67 68 166
8184 696 68 67 66 163
8185 696 68 67 66 164
8186 696 84 85 86 185
8187 696 84 85 86 186
8188 696 86 85 84 183
8189 696 86 85 84 184
8190 696 247 248 249 343
8191 696 247 248 249 344
8192 696 249 248 247 341
8193 696 249 248 247 342
8194 696 265 266 267 364
8195 696 265 266 267 365
8196 696 267 266 265 362
8197 696 267 266 265 363
8198 696 283 284 285 384
8199 696 283 284 285 385
8200 696 285 284 283 382
8201 696 285 284 283 383
8202 696 446 447 448 542
8203 696 446 447 448 543
8204 696 448 447 446 540
8205 696 448 447 446 541
8206 696 464 465 466 563
8207 696 464 465 466 564
8208 696 466 465 464 561
8209 696 466 465 464 562
8210 696 482 483 484 583
8211 696 482 483 484 584
8212 696 484 483 482 581
8213 696 484 483 482 582
8214 696 645 646 647 741
8215 696 645 646 647 742
8216 696 647 646 645 739
8217 696 647 646 645 740
8218 696 663 664 665 762
8219 696 663 664 665 763
8220 696 665 664 663 760
8221 696 665 664 663 761
8222 696 681 682 683 782
8223 696 681 682 683 783
8224 696 683 682 681 780
8225 696 683 682 681 781
8226 696 844 845 846 940
8227 696 844 845 846 941
8228 696 846 845 844 938
8229 696 846 845 844 939
8230 696 862 863 864 961
8231 696 862 863 864 962
8232 696 864 863 862 959
8233 696 864 863 862 960
8234 696 880 881 882 981
8235 696 880 881 882 982
8236 696 882 881 880 979
8237 696 882 881 880 980
8238 696 1043 1044 1045 1139
8239 696 1043 1044 1045 1140
8240 696 1045 1044 1043 1137
8241 696 1045 1044 1043 1138
8242 696 1061 1062 1063 1160
8243 696 1061 1062 1063 1161
8244 696 1063 1062 1061 1158
8245 696 1063 1062 1061 1159
8246 696 1079 1080 1081 1180
8247 696 1079 1080 1081 1181
8248 696 1081 1080 1079 1178
8249 696 1081 1080 1079 1179
8250 696 1242 1243 1244 1338
8251 696 1242 1243 1244 1339
8252 696 1244 1243 1242 1336
8253 696 1244 1243 1242 1337
8254 696 1260 1261 1262 1359
8255 696 1260 1261 1262 1360
8256 696 1262 1261 1260 1357
8257 696 1262 1261 1260 1358
8258 696 1278 1279 1280 1379
8259 696 1278 1279 1280 1380
8260 696 1280 1279 1278 1377
8261 696 1280 1279 1278 1378
8262 696 1441 1442 1443 1537
8263 696 1441 1442 1443 1538
8264 696 1443 1442 1441 1535
8265 696 1443 1442 1441 1536
8266 696 1459 1460 1461 1558
8267 696 1459 1460 1461 1559
8268 696 1461 1460 1459 1556
8269 696 1461 1460 1459 1557
8270 696 1477 1478 1479 1578
8271 696 1477 1478 1479 1579
8272 696 1479 1478 1477 1576
8273 696 1479 1478 1477 1577
8274 696 1640 1641 1642 1736
8275 696 1640 1641 1642 1737
8276 696 1642 1641 1640 1734
8277 696 1642 1641 1640 1735
8278 696 1658 1659 1660 1757
8279 696 1658 1659 1660 1758
8280 696 1660 1659 1658 1755
8281 696 1660 1659 1658 1756
8282 696 1676 1677 1678 1777
8283 696 1676 1677 1678 1778
8284 696 1678 1677 1676 1775
8285 696 1678 1677 1676 1776
8286 696 1839 1840 1841 1935
8287 696 1839 1840 1841 1936
8288 696 1841 1840 1839 1933
8289 696 1841 1840 1839 1934
8290 696 1857 1858 1859 1956
8291 696 1857 1858 1859 1957
8292 696 1859 1858 1857 1954
8293 696 1859 1858 1857 1955
8294 696 1875 1876 1877 1976
8295 696 1875 1876 1877 1977
8296 696 1877 1876 1875 1974
8297 696 1877 1876 1875 1975
8298 696 2038 2039 2040 2134
8299 696 2038 2039 2040 2135
8300 696 2040 2039 2038 2132
8301 696 2040 2039 2038 2133
8302 696 2056 2057 2058 2155
8303 696 2056 2057 2058 2156
8304 696 2058 2057 2056 2153
8305 696 2058 2057 2056 2154
8306 696 2074 2075 2076 2175
8307 696 2074 2075 2076 2176
8308 696 2076 2075 2074 2173
8309 696 2076 2075 2074 2174
8310 696 2237 2238 2239 2333
8311 696 2237 2238 2239 2334
8312 696 2239 2238 2237 2331
8313 696 2239 2238 2237 2332
8314 696 2255 2256 2257 2354
8315 696 2255 2256 2257 2355
8316 696 2257 2256 2255 2352
8317 696 2257 2256 2255 2353
8318 696 2273 2274 2275 2374
8319 696 2273 2274 2275 2375
8320 696 2275 2274 2273 2372
8321 696 2275 2274 2273 2373
8322 696 2436 2437 2438 2532
8323 696 2436 2437 2438 2533
8324 696 2438 2437 2436 2530
8325 696 2438 2437 2436 2531
8326 696 2454 2455 2456 2553
8327 696 2454 2455 2456 2554
8328 696 2456 2455 2454 2551
8329 696 2456 2455 2454 2552
8330 696 2472 2473 2474 2573
8331 696 2472 2473 2474 2574
8332 696 2474 2473 2472 2571
8333 696 2474 2473 2472 2572
8334 696 2635 2636 2637 2731
8335 696 2635 2636 2637 2732
8336 696 2637 2636 2635 2729
8337 696 2637 2636 2635 2730
8338 696 2653 2654 2655 2752
8339 696 2653 2654 2655 2753
8340 696 2655 2654 2653 2750
8341 696 2655 2654 2653 2751
8342 696 2671 2672 2673 2772
8343 696 2671 2672 2673 2773
8344 696 2673 2672 2671 2770
8345 696 2673 2672 2671 2771
8346 696 2834 2835 2836 2930
8347 696 2834 2835 2836 2931
8348 696 2836 2835 2834 2928
8349 696 2836 2835 2834 2929
8350 696 2852 2853 2854 2951
8351 696 2852 2853 2854 2952
8352 696 2854 2853 2852 2949
8353 696 2854 2853 2852 2950
8354 696 2870 2871 2872 2971
8355 696 2870 2871 2872 2972
8356 696 2872 2871 2870 2969
8357 696 2872 2871 2870 2970
8358 696 3033 3034 3035 3129
8359 696 3033 3034 3035 3130
8360 696 3035 3034 3033 3127
8361 696 3035 3034 3033 3128
8362 696 3051 3052 3053 3150
8363 696 3051 3052 3053 3151
8364 696 3053 3052 3051 3148
8365 696 3053 3052 3051 3149
8366 696 3069 3070 3071 3170
8367 696 3069 3070 3071 3171
8368 696 3071 3070 3069 3168
8369 696 3071 3070 3069 3169
8370 696 3232 3233 3234 3328
8371 696 3232 3233 3234 3329
8372 696 3234 3233 3232 3326
8373 696 3234 3233 3232 3327
8374 696 3250 3251 3252 3349
8375 696 3250 3251 3252 3350
8376 696 3252 3251 3250 3347
8377 696 3252 3251 3250 3348
8378 696 3268 3269 3270 3369
8379 696 3268 3269 3270 3370
8380 696 3270 3269 3268 3367
8381 696 3270 3269 3268 3368
8382 936 1 2 3 4
8383 936 4 3 2 14
8384 936 14 15 16 17
8385 936 17 16 15 27
8386 936 27 28 29 30
8387 936 30 29 28 40
8388 936 40 41 43 44
8389 936 42 41 43 44
8390 936 54 53 55 56
8391 936 54 53 55 57
8392 936 44 43 41 58
8393 936 58 59 61 62
8394 936 60 59 61 62
8395 936 54 53 55 74
8396 936 72 71 73 74
8397 936 72 71 73 75
8398 936 62 61 59 76
8399 936 76 77 79 80
8400 936 78 77 79 80
8401 936 72 71 73 92
8402 936 90 89 91 92
8403 936 90 89 91 93
8404 936 90 89 91 94
8405 936 80 79 77 95
8406 936 200 201 202 203
8407 936 203 202 201 213
8408 936 213 214 215 216
8409 936 216 215 214 226
8410 936 226 227 228 229
8411 936 229 228 227 239
8412 936 239 240 242 243
8413 936 241 240 242 243
8414 936 253 252 254 255
8415 936 253 252 254 256
8416 936 243 242 240 257
8417 936 257 258 260 261
8418 936 259 258 260 261
8419 936 253 252 254 273
8420 936 271 270 272 273
8421 936 271 270 272 274
8422 936 261 260 258 275
8423 936 275 276 278 279
8424 936 277 276 278 279
8425 936 271 270 272 291
8426 936 289 288 290 291
8427 936 289 288 290 292
8428 936 289 288 290 293
8429 936 279 278 276 294
8430 936 399 400 401 402
8431 936 402 401 400 412
8432 936 412 413 414 415
8433 936 415 414 413 425
