LAMMPS Description
6821 605 1137 1136 1141 1140
6822 605 1136 1141 1140 1139
6823 605 1172 1171 1176 1175
6824 605 1171 1176 1175 1174
6825 605 1207 1206 1211 1210
6826 605 1206 1211 1210 1209
6827 605 1222 1221 1226 1225
6828 605 1221 1226 1225 1224
6829 605 1244 1243 1248 1247
6830 605 1243 1248 1247 1246
6831 605 1257 1256 1261 1260
6832 605 1256 1261 1260 1259
6833 605 1292 1291 1296 1295
6834 605 1291 1296 1295 1294
6835 605 1327 1326 1331 1330
6836 605 1326 1331 1330 1329
6837 605 1362 1361 1366 1365
6838 605 1361 1366 1365 1364
6839 605 1377 1376 1381 1380
6840 605 1376 1381 1380 1379
6841 605 1399 1398 1403 1402
6842 605 1398 1403 1402 1401
6843 605 1412 1411 1416 1415
6844 605 1411 1416 1415 1414
6845 605 1447 1446 1451 1450
6846 605 1446 1451 1450 1449
6847 605 1482 1481 1486 1485
6848 605 1481 1486 1485 1484
6849 605 1517 1516 1521 1520
6850 605 1516 1521 1520 1519
6851 605 1532 1531 1536 1535
6852 605 1531 1536 1535 1534
6853 605 1554 1553 1558 1557
6854 605 1553 1558 1557 1556
6855 605 1567 1566 1571 1570
6856 605 1566 1571 1570 1569
6857 605 1602 1601 1606 1605
6858 605 1601 1606 1605 1604
6859 605 1637 1636 1641 1640
6860 605 1636 1641 1640 1639
6861 605 1672 1671 1676 1675
6862 605 1671 1676 1675 1674
6863 605 1687 1686 1691 1690
6864 605 1686 1691 1690 1689
6865 605 1709 1708 1713 1712
6866 605 1708 1713 1712 1711
6867 605 1722 1721 1726 1725
6868 605 1721 1726 1725 1724
6869 605 1757 1756 1761 1760
6870 605 1756 1761 1760 1759
6871 605 1792 1791 1796 1795
6872 605 1791 1796 1795 1794
6873 605 1827 1826 1831 1830
6874 605 1826 1831 1830 1829
6875 605 1842 1841 1846 1845
6876 605 1841 1846 1845 1844
6877 605 1864 1863 1868 1867
6878 605 1863 1868 1867 1866
6879 605 1877 1876 1881 1880
6880 605 1876 1881 1880 1879
6881 605 1912 1911 1916 1915
6882 605 1911 1916 1915 1914
6883 605 1947 1946 1951 1950
6884 605 1946 1951 1950 1949
6885 605 1982 1981 1986 1985
6886 605 1981 1986 1985 1984
6887 605 1997 1996 2001 2000
6888 605 1996 2001 2000 1999
6889 605 2019 2018 2023 2022
6890 605 2018 2023 2022 2021
6891 605 2032 2031 2036 2035
6892 605 2031 2036 2035 2034
6893 605 2067 2066 2071 2070
6894 605 2066 2071 2070 2069
6895 605 2102 2101 2106 2105
6896 605 2101 2106 2105 2104
6897 605 2137 2136 2141 2140
6898 605 2136 2141 2140 2139
6899 605 2152 2151 2156 2155
6900 605 2151 2156 2155 2154
6901 605 2174 2173 2178 2177
6902 605 2173 2178 2177 2176
6903 605 2187 2186 2191 2190
6904 605 2186 2191 2190 2189
6905 605 2222 2221 2226 2225
6906 605 2221 2226 2225 2224
6907 605 2257 2256 2261 2260
6908 605 2256 2261 2260 2259
6909 605 2292 2291 2296 2295
6910 605 2291 2296 2295 2294
6911 605 2307 2306 2311 2310
6912 605 2306 2311 2310 2309
6913 605 2329 2328 2333 2332
6914 605 2328 2333 2332 2331
6915 605 2342 2341 2346 2345
6916 605 2341 2346 2345 2344
6917 605 2377 2376 2381 2380
6918 605 2376 2381 2380 2379
6919 605 2412 2411 2416 2415
6920 605 2411 2416 2415 2414
6921 605 2447 2446 2451 2450
6922 605 2446 2451 2450 2449
6923 605 2462 2461 2466 2465
6924 605 2461 2466 2465 2464
6925 605 2484 2483 2488 2487
6926 605 2483 2488 2487 2486
6927 605 2497 2496 2501 2500
6928 605 2496 2501 2500 2499
6929 605 2532 2531 2536 2535
6930 605 2531 2536 2535 2534
6931 605 2567 2566 2571 2570
6932 605 2566 2571 2570 2569
6933 605 2602 2601 2606 2605
6934 605 2601 2606 2605 2604
6935 605 2617 2616 2621 2620
6936 605 2616 2621 2620 2619
6937 606 3 8 7 13
6938 606 16 21 20 28
6939 606 51 56 55 63
6940 606 86 91 90 98
6941 606 121 126 125 133
6942 606 136 141 140 148
6943 606 158 163 162 168
6944 606 171 176 175 183
6945 606 206 211 210 218
6946 606 241 246 245 253
6947 606 276 281 280 288
6948 606 291 296 295 303
6949 606 313 318 317 323
6950 606 326 331 330 338
6951 606 361 366 365 373
6952 606 396 401 400 408
6953 606 431 436 435 443
6954 606 446 451 450 458
6955 606 468 473 472 478
6956 606 481 486 485 493
6957 606 516 521 520 528
6958 606 551 556 555 563
6959 606 586 591 590 598
6960 606 601 606 605 613
6961 606 623 628 627 633
6962 606 636 641 640 648
6963 606 671 676 675 683
6964 606 706 711 710 718
6965 606 741 746 745 753
6966 606 756 761 760 768
6967 606 778 783 782 788
6968 606 791 796 795 803
6969 606 826 831 830 838
6970 606 861 866 865 873
6971 606 896 901 900 908
6972 606 911 916 915 923
6973 606 933 938 937 943
6974 606 946 951 950 958
6975 606 981 986 985 993
6976 606 1016 1021 1020 1028
6977 606 1051 1056 1055 1063
6978 606 1066 1071 1070 1078
6979 606 1088 1093 1092 1098
6980 606 1101 1106 1105 1113
6981 606 1136 1141 1140 1148
6982 606 1171 1176 1175 1183
6983 606 1206 1211 1210 1218
6984 606 1221 1226 1225 1233
6985 606 1243 1248 1247 1253
6986 606 1256 1261 1260 1268
6987 606 1291 1296 1295 1303
6988 606 1326 1331 1330 1338
6989 606 1361 1366 1365 1373
6990 606 1376 1381 1380 1388
6991 606 1398 1403 1402 1408
6992 606 1411 1416 1415 1423
6993 606 1446 1451 1450 1458
6994 606 1481 1486 1485 1493
6995 606 1516 1521 1520 1528
6996 606 1531 1536 1535 1543
6997 606 1553 1558 1557 1563
6998 606 1566 1571 1570 1578
6999 606 1601 1606 1605 1613
7000 606 1636 1641 1640 1648
7001 606 1671 1676 1675 1683
7002 606 1686 1691 1690 1698
7003 606 1708 1713 1712 1718
7004 606 1721 1726 1725 1733
7005 606 1756 1761 1760 1768
7006 606 1791 1796 1795 1803
7007 606 1826 1831 1830 1838
7008 606 1841 1846 1845 1853
7009 606 1863 1868 1867 1873
7010 606 1876 1881 1880 1888
7011 606 1911 1916 1915 1923
7012 606 1946 1951 1950 1958
7013 606 1981 1986 1985 1993
7014 606 1996 2001 2000 2008
7015 606 2018 2023 2022 2028
7016 606 2031 2036 2035 2043
7017 606 2066 2071 2070 2078
7018 606 2101 2106 2105 2113
7019 606 2136 2141 2140 2148
7020 606 2151 2156 2155 2163
7021 606 2173 2178 2177 2183
7022 606 2186 2191 2190 2198
7023 606 2221 2226 2225 2233
7024 606 2256 2261 2260 2268
7025 606 2291 2296 2295 2303
7026 606 2306 2311 2310 2318
7027 606 2328 2333 2332 2338
7028 606 2341 2346 2345 2353
7029 606 2376 2381 2380 2388
7030 606 2411 2416 2415 2423
7031 606 2446 2451 2450 2458
7032 606 2461 2466 2465 2473
7033 606 2483 2488 2487 2493
7034 606 2496 2501 2500 2508
7035 606 2531 2536 2535 2543
7036 606 2566 2571 2570 2578
7037 606 2601 2606 2605 2613
7038 606 2616 2621 2620 2628

Impropers

1 5 2 4 3 8
2 5 15 17 16 21
3 5 50 52 51 56
4 5 85 87 86 91
5 5 120 122 121 126
6 5 135 137 136 141
7 5 157 159 158 163
8 5 170 172 171 176
9 5 205 207 206 211
10 5 240 242 241 246
11 5 275 277 276 281
12 5 290 292 291 296
13 5 312 314 313 318
14 5 325 327 326 331
15 5 360 362 361 366
16 5 395 397 396 401
17 5 430 432 431 436
18 5 445 447 446 451
19 5 467 469 468 473
20 5 480 482 481 486
21 5 515 517 516 521
22 5 550 552 551 556
23 5 585 587 586 591
24 5 600 602 601 606
25 5 622 624 623 628
26 5 635 637 636 641
27 5 670 672 671 676
28 5 705 707 706 711
29 5 740 742 741 746
30 5 755 757 756 761
31 5 777 779 778 783
32 5 790 792 791 796
33 5 825 827 826 831
34 5 860 862 861 866
35 5 895 897 896 901
36 5 910 912 911 916
37 5 932 934 933 938
38 5 945 947 946 951
39 5 980 982 981 986
40 5 1015 1017 1016 1021
41 5 1050 1052 1051 1056
42 5 1065 1067 1066 1071
43 5 1087 1089 1088 1093
44 5 1100 1102 1101 1106
45 5 1135 1137 1136 1141
46 5 1170 1172 1171 1176
47 5 1205 1207 1206 1211
48 5 1220 1222 1221 1226
49 5 1242 1244 1243 1248
50 5 1255 1257 1256 1261
51 5 1290 1292 1291 1296
52 5 1325 1327 1326 1331
53 5 1360 1362 1361 1366
54 5 1375 1377 1376 1381
55 5 1397 1399 1398 1403
56 5 1410 1412 1411 1416
57 5 1445 1447 1446 1451
58 5 1480 1482 1481 1486
59 5 1515 1517 1516 1521
60 5 1530 1532 1531 1536
61 5 1552 1554 1553 1558
62 5 1565 1567 1566 1571
63 5 1600 1602 1601 1606
64 5 1635 1637 1636 1641
65 5 1670 1672 1671 1676
66 5 1685 1687 1686 1691
67 5 1707 1709 1708 1713
68 5 1720 1722 1721 1726
69 5 1755 1757 1756 1761
70 5 1790 1792 1791 1796
71 5 1825 1827 1826 1831
72 5 1840 1842 1841 1846
73 5 1862 1864 1863 1868
74 5 1875 1877 1876 1881
75 5 1910 1912 1911 1916
76 5 1945 1947 1946 1951
77 5 1980 1982 1981 1986
78 5 1995 1997 1996 2001
79 5 2017 2019 2018 2023
80 5 2030 2032 2031 2036
81 5 2065 2067 2066 2071
82 5 2100 2102 2101 2106
83 5 2135 2137 2136 2141
84 5 2150 2152 2151 2156
85 5 2172 2174 2173 2178
86 5 2185 2187 2186 2191
87 5 2220 2222 2221 2226
88 5 2255 2257 2256 2261
89 5 2290 2292 2291 2296
90 5 2305 2307 2306 2311
91 5 2327 2329 2328 2333
92 5 2340 2342 2341 2346
93 5 2375 2377 2376 2381
94 5 2410 2412 2411 2416
95 5 2445 2447 2446 2451
96 5 2460 2462 2461 2466
97 5 2482 2484 2483 2488
98 5 2495 2497 2496 2501
99 5 2530 2532 2531 2536
100 5 2565 2567 2566 2571
101 5 2600 2602 2601 2606
102 5 2615 2617 2616 2621
103 5 2 8 3 4
104 5 15 21 16 17
105 5 50 56 51 52
106 5 85 91 86 87
107 5 120 126 121 122
108 5 135 141 136 137
109 5 157 163 158 159
110 5 170 176 171 172
111 5 205 211 206 207
112 5 240 246 241 242
113 5 275 281 276 277
114 5 290 296 291 292
115 5 312 318 313 314
116 5 325 331 326 327
117 5 360 366 361 362
118 5 395 401 396 397
119 5 430 436 431 432
120 5 445 451 446 447
121 5 467 473 468 469
122 5 480 486 481 482
123 5 515 521 516 517
124 5 550 556 551 552
125 5 585 591 586 587
126 5 600 606 601 602
127 5 622 628 623 624
128 5 635 641 636 637
129 5 670 676 671 672
130 5 705 711 706 707
131 5 740 746 741 742
132 5 755 761 756 757
133 5 777 783 778 779
134 5 790 796 791 792
135 5 825 831 826 827
136 5 860 866 861 862
137 5 895 901 896 897
138 5 910 916 911 912
139 5 932 938 933 934
140 5 945 951 946 947
141 5 980 986 981 982
142 5 1015 1021 1016 1017
143 5 1050 1056 1051 1052
144 5 1065 1071 1066 1067
145 5 1087 1093 1088 1089
146 5 1100 1106 1101 1102
147 5 1135 1141 1136 1137
148 5 1170 1176 1171 1172
149 5 1205 1211 1206 1207
150 5 1220 1226 1221 1222
151 5 1242 1248 1243 1244
152 5 1255 1261 1256 1257
153 5 1290 1296 1291 1292
154 5 1325 1331 1326 1327
155 5 1360 1366 1361 1362
156 5 1375 1381 1376 1377
157 5 1397 1403 1398 1399
158 5 1410 1416 1411 1412
159 5 1445 1451 1446 1447
160 5 1480 1486 1481 1482
161 5 1515 1521 1516 1517
162 5 1530 1536 1531 1532
163 5 1552 1558 1553 1554
164 5 1565 1571 1566 1567
165 5 1600 1606 1601 1602
166 5 1635 1641 1636 1637
167 5 1670 1676 1671 1672
168 5 1685 1691 1686 1687
169 5 1707 1713 1708 1709
170 5 1720 1726 1721 1722
171 5 1755 1761 1756 1757
172 5 1790 1796 1791 1792
173 5 1825 1831 1826 1827
174 5 1840 1846 1841 1842
175 5 1862 1868 1863 1864
176 5 1875 1881 1876 1877
177 5 1910 1916 1911 1912
178 5 1945 1951 1946 1947
179 5 1980 1986 1981 1982
180 5 1995 2001 1996 1997
181 5 2017 2023 2018 2019
182 5 2030 2036 2031 2032
183 5 2065 2071 2066 2067
184 5 2100 2106 2101 2102
185 5 2135 2141 2136 2137
186 5 2150 2156 2151 2152
187 5 2172 2178 2173 2174
188 5 2185 2191 2186 2187
189 5 2220 2226 2221 2222
190 5 2255 2261 2256 2257
191 5 2290 2296 2291 2292
192 5 2305 2311 2306 2307
193 5 2327 2333 2328 2329
194 5 2340 2346 2341 2342
195 5 2375 2381 2376 2377
196 5 2410 2416 2411 2412
197 5 2445 2451 2446 2447
198 5 2460 2466 2461 2462
199 5 2482 2488 2483 2484
200 5 2495 2501 2496 2497
201 5 2530 2536 2531 2532
202 5 2565 2571 2566 2567
203 5 2600 2606 2601 2602
204 5 2615 2621 2616 2617
205 5 3 10 4 5
206 5 5 12 6 7
207 5 16 25 17 18
208 5 18 27 19 20
209 5 51 60 52 53
210 5 53 62 54 55
211 5 86 95 87 88
212 5 88 97 89 90
213 5 121 130 122 123
214 5 123 132 124 125
215 5 136 145 137 138
216 5 138 147 139 140
217 5 158 165 159 160
218 5 160 167 161 162
219 5 171 180 172 173
220 5 173 182 174 175
221 5 206 215 207 208
222 5 208 217 209 210
223 5 241 250 242 243
224 5 243 252 244 245
225 5 276 285 277 278
226 5 278 287 279 280
227 5 291 300 292 293
228 5 293 302 294 295
229 5 313 320 314 315
230 5 315 322 316 317
231 5 326 335 327 328
232 5 328 337 329 330
233 5 361 370 362 363
234 5 363 372 364 365
235 5 396 405 397 398
236 5 398 407 399 400
237 5 431 440 432 433
238 5 433 442 434 435
239 5 446 455 447 448
240 5 448 457 449 450
241 5 468 475 469 470
242 5 470 477 471 472
243 5 481 490 482 483
244 5 483 492 484 485
245 5 516 525 517 518
246 5 518 527 519 520
247 5 551 560 552 553
248 5 553 562 554 555
249 5 586 595 587 588
250 5 588 597 589 590
251 5 601 610 602 603
252 5 603 612 604 605
253 5 623 630 624 625
254 5 625 632 626 627
255 5 636 645 637 638
256 5 638 647 639 640
257 5 671 680 672 673
258 5 673 682 674 675
259 5 706 715 707 708
260 5 708 717 709 710
261 5 741 750 742 743
262 5 743 752 744 745
263 5 756 765 757 758
264 5 758 767 759 760
265 5 778 785 779 780
266 5 780 787 781 782
267 5 791 800 792 793
268 5 793 802 794 795
269 5 826 835 827 828
270 5 828 837 829 830
271 5 861 870 862 863
272 5 863 872 864 865
273 5 896 905 897 898
274 5 898 907 899 900
275 5 911 920 912 913
276 5 913 922 914 915
277 5 933 940 934 935
278 5 935 942 936 937
279 5 946 955 947 948
280 5 948 957 949 950
281 5 981 990 982 983
282 5 983 992 984 985
283 5 1016 1025 1017 1018
284 5 1018 1027 1019 1020
285 5 1051 1060 1052 1053
286 5 1053 1062 1054 1055
287 5 1066 1075 1067 1068
288 5 1068 1077 1069 1070
289 5 1088 1095 1089 1090
290 5 1090 1097 1091 1092
291 5 1101 1110 1102 1103
292 5 1103 1112 1104 1105
293 5 1136 1145 1137 1138
294 5 1138 1147 1139 1140
295 5 1171 1180 1172 1173
296 5 1173 1182 1174 1175
297 5 1206 1215 1207 1208
298 5 1208 1217 1209 1210
299 5 1221 1230 1222 1223
300 5 1223 1232 1224 1225
301 5 1243 1250 1244 1245
302 5 1245 1252 1246 1247
303 5 1256 1265 1257 1258
304 5 1258 1267 1259 1260
305 5 1291 1300 1292 1293
306 5 1293 1302 1294 1295
307 5 1326 1335 1327 1328
308 5 1328 1337 1329 1330
309 5 1361 1370 1362 1363
310 5 1363 1372 1364 1365
311 5 1376 1385 1377 1378
312 5 1378 1387 1379 1380
313 5 1398 1405 1399 1400
314 5 1400 1407 1401 1402
315 5 1411 1420 1412 1413
316 5 1413 1422 1414 1415
317 5 1446 1455 1447 1448
318 5 1448 1457 1449 1450
319 5 1481 1490 1482 1483
320 5 1483 1492 1484 1485
321 5 1516 1525 1517 1518
322 5 1518 1527 1519 1520
323 5 1531 1540 1532 1533
324 5 1533 1542 1534 1535
325 5 1553 1560 1554 1555
326 5 1555 1562 1556 1557
327 5 1566 1575 1567 1568
328 5 1568 1577 1569 1570
329 5 1601 1610 1602 1603
330 5 1603 1612 1604 1605
331 5 1636 1645 1637 1638
332 5 1638 1647 1639 1640
333 5 1671 1680 1672 1673
334 5 1673 1682 1674 1675
335 5 1686 1695 1687 1688
336 5 1688 1697 1689 1690
337 5 1708 1715 1709 1710
338 5 1710 1717 1711 1712
339 5 1721 1730 1722 1723
340 5 1723 1732 1724 1725
341 5 1756 1765 1757 1758
342 5 1758 1767 1759 1760
343 5 1791 1800 1792 1793
344 5 1793 1802 1794 1795
345 5 1826 1835 1827 1828
346 5 1828 1837 1829 1830
347 5 1841 1850 1842 1843
348 5 1843 1852 1844 1845
349 5 1863 1870 1864 1865
350 5 1865 1872 1866 1867
351 5 1876 1885 1877 1878
352 5 1878 1887 1879 1880
353 5 1911 1920 1912 1913
354 5 1913 1922 1914 1915
355 5 1946 1955 1947 1948
356 5 1948 1957 1949 1950
357 5 1981 1990 1982 1983
358 5 1983 1992 1984 1985
359 5 1996 2005 1997 1998
360 5 1998 2007 1999 2000
361 5 2018 2025 2019 2020
362 5 2020 2027 2021 2022
363 5 2031 2040 2032 2033
364 5 2033 2042 2034 2035
365 5 2066 2075 2067 2068
366 5 2068 2077 2069 2070
367 5 2101 2110 2102 2103
368 5 2103 2112 2104 2105
369 5 2136 2145 2137 2138
370 5 2138 2147 2139 2140
371 5 2151 2160 2152 2153
372 5 2153 2162 2154 2155
373 5 2173 2180 2174 2175
374 5 2175 2182 2176 2177
375 5 2186 2195 2187 2188
376 5 2188 2197 2189 2190
377 5 2221 2230 2222 2223
378 5 2223 2232 2224 2225
379 5 2256 2265 2257 2258
380 5 2258 2267 2259 2260
381 5 2291 2300 2292 2293
382 5 2293 2302 2294 2295
383 5 2306 2315 2307 2308
384 5 2308 2317 2309 2310
385 5 2328 2335 2329 2330
386 5 2330 2337 2331 2332
387 5 2341 2350 2342 2343
388 5 2343 2352 2344 2345
389 5 2376 2385 2377 2378
390 5 2378 2387 2379 2380
391 5 2411 2420 2412 2413
392 5 2413 2422 2414 2415
393 5 2446 2455 2447 2448
394 5 2448 2457 2449 2450
395 5 2461 2470 2462 2463
396 5 2463 2472 2464 2465
397 5 2483 2490 2484 2485
398 5 2485 2492 2486 2487
399 5 2496 2505 2497 2498
400 5 2498 2507 2499 2500
401 5 2531 2540 2532 2533
402 5 2533 2542 2534 2535
403 5 2566 2575 2567 2568
404 5 2568 2577 2569 2570
405 5 2601 2610 2602 2603
406 5 2603 2612 2604 2605
407 5 2616 2625 2617 2618
408 5 2618 2627 2619 2620
409 5 3 5 4 10
410 5 7 5 6 12
411 5 16 18 17 25
412 5 20 18 19 27
413 5 51 53 52 60
414 5 55 53 54 62
415 5 86 88 87 95
416 5 90 88 89 97
417 5 121 123 122 130
418 5 125 123 124 132
419 5 136 138 137 145
420 5 140 138 139 147
421 5 158 160 159 165
422 5 162 160 161 167
423 5 171 173 172 180
424 5 175 173 174 182
425 5 206 208 207 215
426 5 210 208 209 217
427 5 241 243 242 250
428 5 245 243 244 252
429 5 276 278 277 285
430 5 280 278 279 287
431 5 291 293 292 300
432 5 295 293 294 302
433 5 313 315 314 320
434 5 317 315 316 322
435 5 326 328 327 335
436 5 330 328 329 337
437 5 361 363 362 370
438 5 365 363 364 372
439 5 396 398 397 405
440 5 400 398 399 407
441 5 431 433 432 440
442 5 435 433 434 442
443 5 446 448 447 455
444 5 450 448 449 457
445 5 468 470 469 475
446 5 472 470 471 477
447 5 481 483 482 490
448 5 485 483 484 492
449 5 516 518 517 525
450 5 520 518 519 527
451 5 551 553 552 560
452 5 555 553 554 562
453 5 586 588 587 595
454 5 590 588 589 597
455 5 601 603 602 610
456 5 605 603 604 612
457 5 623 625 624 630
458 5 627 625 626 632
459 5 636 638 637 645
460 5 640 638 639 647
461 5 671 673 672 680
462 5 675 673 674 682
463 5 706 708 707 715
464 5 710 708 709 717
465 5 741 743 742 750
466 5 745 743 744 752
467 5 756 758 757 765
468 5 760 758 759 767
469 5 778 780 779 785
470 5 782 780 781 787
471 5 791 793 792 800
472 5 795 793 794 802
473 5 826 828 827 835
474 5 830 828 829 837
475 5 861 863 862 870
476 5 865 863 864 872
477 5 896 898 897 905
478 5 900 898 899 907
479 5 911 913 912 920
480 5 915 913 914 922
481 5 933 935 934 940
482 5 937 935 936 942
483 5 946 948 947 955
484 5 950 948 949 957
485 5 981 983 982 990
486 5 985 983 984 992
487 5 1016 1018 1017 1025
488 5 1020 1018 1019 1027
489 5 1051 1053 1052 1060
490 5 1055 1053 1054 1062
491 5 1066 1068 1067 1075
492 5 1070 1068 1069 1077
493 5 1088 1090 1089 1095
494 5 1092 1090 1091 1097
495 5 1101 1103 1102 1110
496 5 1105 1103 1104 1112
497 5 1136 1138 1137 1145
498 5 1140 1138 1139 1147
499 5 1171 1173 1172 1180
500 5 1175 1173 1174 1182
501 5 1206 1208 1207 1215
502 5 1210 1208 1209 1217
503 5 1221 1223 1222 1230
504 5 1225 1223 1224 1232
505 5 1243 1245 1244 1250
506 5 1247 1245 1246 1252
507 5 1256 1258 1257 1265
508 5 1260 1258 1259 1267
509 5 1291 1293 1292 1300
510 5 1295 1293 1294 1302
511 5 1326 1328 1327 1335
512 5 1330 1328 1329 1337
513 5 1361 1363 1362 1370
514 5 1365 1363 1364 1372
515 5 1376 1378 1377 1385
516 5 1380 1378 1379 1387
517 5 1398 1400 1399 1405
518 5 1402 1400 1401 1407
519 5 1411 1413 1412 1420
520 5 1415 1413 1414 1422
521 5 1446 1448 1447 1455
522 5 1450 1448 1449 1457
523 5 1481 1483 1482 1490
524 5 1485 1483 1484 1492
525 5 1516 1518 1517 1525
526 5 1520 1518 1519 1527
527 5 1531 1533 1532 1540
528 5 1535 1533 1534 1542
529 5 1553 1555 1554 1560
530 5 1557 1555 1556 1562
531 5 1566 1568 1567 1575
532 5 1570 1568 1569 1577
533 5 1601 1603 1602 1610
534 5 1605 1603 1604 1612
535 5 1636 1638 1637 1645
536 5 1640 1638 1639 1647
537 5 1671 1673 1672 1680
538 5 1675 1673 1674 1682
539 5 1686 1688 1687 1695
540 5 1690 1688 1689 1697
541 5 1708 1710 1709 1715
542 5 1712 1710 1711 1717
543 5 1721 1723 1722 1730
544 5 1725 1723 1724 1732
545 5 1756 1758 1757 1765
546 5 1760 1758 1759 1767
547 5 1791 1793 1792 1800
548 5 1795 1793 1794 1802
549 5 1826 1828 1827 1835
550 5 1830 1828 1829 1837
551 5 1841 1843 1842 1850
552 5 1845 1843 1844 1852
553 5 1863 1865 1864 1870
554 5 1867 1865 1866 1872
555 5 1876 1878 1877 1885
556 5 1880 1878 1879 1887
557 5 1911 1913 1912 1920
558 5 1915 1913 1914 1922
559 5 1946 1948 1947 1955
560 5 1950 1948 1949 1957
561 5 1981 1983 1982 1990
562 5 1985 1983 1984 1992
563 5 1996 1998 1997 2005
564 5 2000 1998 1999 2007
565 5 2018 2020 2019 2025
566 5 2022 2020 2021 2027
567 5 2031 2033 2032 2040
568 5 2035 2033 2034 2042
569 5 2066 2068 2067 2075
570 5 2070 2068 2069 2077
571 5 2101 2103 2102 2110
572 5 2105 2103 2104 2112
573 5 2136 2138 2137 2145
574 5 2140 2138 2139 2147
575 5 2151 2153 2152 2160
576 5 2155 2153 2154 2162
577 5 2173 2175 2174 2180
578 5 2177 2175 2176 2182
579 5 2186 2188 2187 2195
580 5 2190 2188 2189 2197
581 5 2221 2223 2222 2230
582 5 2225 2223 2224 2232
583 5 2256 2258 2257 2265
584 5 2260 2258 2259 2267
585 5 2291 2293 2292 2300
586 5 2295 2293 2294 2302
587 5 2306 2308 2307 2315
