LAMMPS Description
241 162 429 427 431 433
242 162 430 427 431 433
243 162 433 457 459 461
244 162 433 457 459 462
245 162 437 438 441 444
246 162 437 438 441 445
247 162 437 438 441 446
248 162 439 437 438 441
249 162 440 437 438 441
250 162 434 431 433 457
251 162 457 459 463 466
252 162 435 433 457 459
253 162 436 433 457 459
254 162 459 463 465 467
255 162 459 463 465 468
256 162 459 463 465 490
257 162 458 457 459 463
258 162 460 457 459 463
259 162 461 459 463 465
260 162 462 459 463 465
261 162 469 470 473 476
262 162 469 470 473 477
263 162 469 470 473 478
264 162 471 469 470 473
265 162 472 469 470 473
266 162 491 493 517 518
267 162 491 493 517 520
268 162 493 517 519 521
269 162 493 517 519 522
270 162 497 498 501 504
271 162 497 498 501 505
272 162 497 498 501 506
273 162 499 497 498 501
274 162 500 497 498 501
275 162 494 491 493 517
276 162 517 493 491 587
277 162 517 519 523 524
278 162 517 519 523 526
279 162 495 493 517 519
280 162 496 493 517 519
281 162 519 523 525 527
282 162 519 523 525 528
283 162 518 517 519 523
284 162 520 517 519 523
285 162 523 525 529 532
286 162 521 519 523 525
287 162 522 519 523 525
288 162 525 529 531 533
289 162 525 529 531 534
290 162 524 523 525 529
291 162 526 523 525 529
292 162 529 531 555 556
293 162 529 531 555 558
294 162 527 525 529 531
295 162 528 525 529 531
296 162 531 555 557 559
297 162 531 555 557 560
298 162 535 536 539 542
299 162 535 536 539 543
300 162 535 536 539 544
301 162 537 535 536 539
302 162 538 535 536 539
303 162 532 529 531 555
304 162 555 557 561 564
305 162 533 531 555 557
306 162 534 531 555 557
307 162 557 561 563 565
308 162 557 561 563 566
309 162 557 561 563 588
310 162 556 555 557 561
311 162 558 555 557 561
312 162 559 557 561 563
313 162 560 557 561 563
314 162 567 568 571 574
315 162 567 568 571 575
316 162 567 568 571 576
317 162 569 567 568 571
318 162 570 567 568 571
319 162 589 591 615 616
320 162 589 591 615 618
321 162 591 615 617 619
322 162 591 615 617 620
323 162 595 596 599 602
324 162 595 596 599 603
325 162 595 596 599 604
326 162 597 595 596 599
327 162 598 595 596 599
328 162 592 589 591 615
329 162 615 591 589 685
330 162 615 617 621 622
331 162 615 617 621 624
332 162 593 591 615 617
333 162 594 591 615 617
334 162 617 621 623 625
335 162 617 621 623 626
336 162 616 615 617 621
337 162 618 615 617 621
338 162 621 623 627 630
339 162 619 617 621 623
340 162 620 617 621 623
341 162 623 627 629 631
342 162 623 627 629 632
343 162 622 621 623 627
344 162 624 621 623 627
345 162 627 629 653 654
346 162 627 629 653 656
347 162 625 623 627 629
348 162 626 623 627 629
349 162 629 653 655 657
350 162 629 653 655 658
351 162 633 634 637 640
352 162 633 634 637 641
353 162 633 634 637 642
354 162 635 633 634 637
355 162 636 633 634 637
356 162 630 627 629 653
357 162 653 655 659 662
358 162 631 629 653 655
359 162 632 629 653 655
360 162 655 659 661 663
361 162 655 659 661 664
362 162 655 659 661 686
363 162 654 653 655 659
364 162 656 653 655 659
365 162 657 655 659 661
366 162 658 655 659 661
367 162 665 666 669 672
368 162 665 666 669 673
369 162 665 666 669 674
370 162 667 665 666 669
371 162 668 665 666 669
372 162 687 689 713 714
373 162 687 689 713 716
374 162 689 713 715 717
375 162 689 713 715 718
376 162 693 694 697 700
377 162 693 694 697 701
378 162 693 694 697 702
379 162 695 693 694 697
380 162 696 693 694 697
381 162 690 687 689 713
382 162 713 689 687 783
383 162 713 715 719 720
384 162 713 715 719 722
385 162 691 689 713 715
386 162 692 689 713 715
387 162 715 719 721 723
388 162 715 719 721 724
389 162 714 713 715 719
390 162 716 713 715 719
391 162 719 721 725 728
392 162 717 715 719 721
393 162 718 715 719 721
394 162 721 725 727 729
395 162 721 725 727 730
396 162 720 719 721 725
397 162 722 719 721 725
398 162 725 727 751 752
399 162 725 727 751 754
400 162 723 721 725 727
401 162 724 721 725 727
402 162 727 751 753 755
403 162 727 751 753 756
404 162 731 732 735 738
405 162 731 732 735 739
406 162 731 732 735 740
407 162 733 731 732 735
408 162 734 731 732 735
409 162 728 725 727 751
410 162 751 753 757 760
411 162 729 727 751 753
412 162 730 727 751 753
413 162 753 757 759 761
414 162 753 757 759 762
415 162 753 757 759 784
416 162 752 751 753 757
417 162 754 751 753 757
418 162 755 753 757 759
419 162 756 753 757 759
420 162 763 764 767 770
421 162 763 764 767 771
422 162 763 764 767 772
423 162 765 763 764 767
424 162 766 763 764 767
425 162 785 787 811 812
426 162 785 787 811 814
427 162 787 811 813 815
428 162 787 811 813 816
429 162 791 792 795 798
430 162 791 792 795 799
431 162 791 792 795 800
432 162 793 791 792 795
433 162 794 791 792 795
434 162 788 785 787 811
435 162 811 787 785 881
436 162 811 813 817 818
437 162 811 813 817 820
438 162 789 787 811 813
439 162 790 787 811 813
440 162 813 817 819 821
441 162 813 817 819 822
442 162 812 811 813 817
443 162 814 811 813 817
444 162 817 819 823 826
445 162 815 813 817 819
446 162 816 813 817 819
447 162 819 823 825 827
448 162 819 823 825 828
449 162 818 817 819 823
450 162 820 817 819 823
451 162 823 825 849 850
452 162 823 825 849 852
453 162 821 819 823 825
454 162 822 819 823 825
455 162 825 849 851 853
456 162 825 849 851 854
457 162 829 830 833 836
458 162 829 830 833 837
459 162 829 830 833 838
460 162 831 829 830 833
461 162 832 829 830 833
462 162 826 823 825 849
463 162 849 851 855 858
464 162 827 825 849 851
465 162 828 825 849 851
466 162 851 855 857 859
467 162 851 855 857 860
468 162 851 855 857 882
469 162 850 849 851 855
470 162 852 849 851 855
471 162 853 851 855 857
472 162 854 851 855 857
473 162 861 862 865 868
474 162 861 862 865 869
475 162 861 862 865 870
476 162 863 861 862 865
477 162 864 861 862 865
478 162 883 885 909 910
479 162 883 885 909 912
480 162 885 909 911 913
481 162 885 909 911 914
482 162 889 890 893 896
483 162 889 890 893 897
484 162 889 890 893 898
485 162 891 889 890 893
486 162 892 889 890 893
487 162 886 883 885 909
488 162 909 885 883 979
489 162 909 911 915 916
490 162 909 911 915 918
491 162 887 885 909 911
492 162 888 885 909 911
493 162 911 915 917 919
494 162 911 915 917 920
495 162 910 909 911 915
496 162 912 909 911 915
497 162 915 917 921 924
498 162 913 911 915 917
499 162 914 911 915 917
500 162 917 921 923 925
501 162 917 921 923 926
502 162 916 915 917 921
503 162 918 915 917 921
504 162 921 923 947 948
505 162 921 923 947 950
506 162 919 917 921 923
507 162 920 917 921 923
508 162 923 947 949 951
509 162 923 947 949 952
510 162 927 928 931 934
511 162 927 928 931 935
512 162 927 928 931 936
513 162 929 927 928 931
514 162 930 927 928 931
515 162 924 921 923 947
516 162 947 949 953 956
517 162 925 923 947 949
518 162 926 923 947 949
519 162 949 953 955 957
520 162 949 953 955 958
521 162 949 953 955 980
522 162 948 947 949 953
523 162 950 947 949 953
524 162 951 949 953 955
525 162 952 949 953 955
526 162 959 960 963 966
527 162 959 960 963 967
528 162 959 960 963 968
529 162 961 959 960 963
530 162 962 959 960 963
531 162 981 983 1007 1008
532 162 981 983 1007 1010
533 162 983 1007 1009 1011
534 162 983 1007 1009 1012
535 162 987 988 991 994
536 162 987 988 991 995
537 162 987 988 991 996
538 162 989 987 988 991
539 162 990 987 988 991
540 162 984 981 983 1007
541 162 1007 983 981 1077
542 162 1007 1009 1013 1014
543 162 1007 1009 1013 1016
544 162 985 983 1007 1009
545 162 986 983 1007 1009
546 162 1009 1013 1015 1017
547 162 1009 1013 1015 1018
548 162 1008 1007 1009 1013
549 162 1010 1007 1009 1013
550 162 1013 1015 1019 1022
551 162 1011 1009 1013 1015
552 162 1012 1009 1013 1015
553 162 1015 1019 1021 1023
554 162 1015 1019 1021 1024
555 162 1014 1013 1015 1019
556 162 1016 1013 1015 1019
557 162 1019 1021 1045 1046
558 162 1019 1021 1045 1048
559 162 1017 1015 1019 1021
560 162 1018 1015 1019 1021
561 162 1021 1045 1047 1049
562 162 1021 1045 1047 1050
563 162 1025 1026 1029 1032
564 162 1025 1026 1029 1033
565 162 1025 1026 1029 1034
566 162 1027 1025 1026 1029
567 162 1028 1025 1026 1029
568 162 1022 1019 1021 1045
569 162 1045 1047 1051 1054
570 162 1023 1021 1045 1047
571 162 1024 1021 1045 1047
572 162 1047 1051 1053 1055
573 162 1047 1051 1053 1056
574 162 1047 1051 1053 1078
575 162 1046 1045 1047 1051
576 162 1048 1045 1047 1051
577 162 1049 1047 1051 1053
578 162 1050 1047 1051 1053
579 162 1057 1058 1061 1064
580 162 1057 1058 1061 1065
581 162 1057 1058 1061 1066
582 162 1059 1057 1058 1061
583 162 1060 1057 1058 1061
584 162 1079 1081 1105 1106
585 162 1079 1081 1105 1108
586 162 1081 1105 1107 1109
587 162 1081 1105 1107 1110
588 162 1085 1086 1089 1092
589 162 1085 1086 1089 1093
590 162 1085 1086 1089 1094
591 162 1087 1085 1086 1089
592 162 1088 1085 1086 1089
593 162 1082 1079 1081 1105
594 162 1105 1081 1079 1175
595 162 1105 1107 1111 1112
596 162 1105 1107 1111 1114
597 162 1083 1081 1105 1107
598 162 1084 1081 1105 1107
599 162 1107 1111 1113 1115
600 162 1107 1111 1113 1116
601 162 1106 1105 1107 1111
602 162 1108 1105 1107 1111
603 162 1111 1113 1117 1120
604 162 1109 1107 1111 1113
605 162 1110 1107 1111 1113
606 162 1113 1117 1119 1121
607 162 1113 1117 1119 1122
608 162 1112 1111 1113 1117
609 162 1114 1111 1113 1117
610 162 1117 1119 1143 1144
611 162 1117 1119 1143 1146
612 162 1115 1113 1117 1119
613 162 1116 1113 1117 1119
614 162 1119 1143 1145 1147
615 162 1119 1143 1145 1148
616 162 1123 1124 1127 1130
617 162 1123 1124 1127 1131
618 162 1123 1124 1127 1132
619 162 1125 1123 1124 1127
620 162 1126 1123 1124 1127
621 162 1120 1117 1119 1143
622 162 1143 1145 1149 1152
623 162 1121 1119 1143 1145
624 162 1122 1119 1143 1145
625 162 1145 1149 1151 1153
626 162 1145 1149 1151 1154
627 162 1145 1149 1151 1176
628 162 1144 1143 1145 1149
629 162 1146 1143 1145 1149
630 162 1147 1145 1149 1151
631 162 1148 1145 1149 1151
632 162 1155 1156 1159 1162
633 162 1155 1156 1159 1163
634 162 1155 1156 1159 1164
635 162 1157 1155 1156 1159
636 162 1158 1155 1156 1159
637 162 1177 1179 1203 1204
638 162 1177 1179 1203 1206
639 162 1179 1203 1205 1207
640 162 1179 1203 1205 1208
641 162 1183 1184 1187 1190
642 162 1183 1184 1187 1191
643 162 1183 1184 1187 1192
644 162 1185 1183 1184 1187
645 162 1186 1183 1184 1187
646 162 1180 1177 1179 1203
647 162 1203 1179 1177 1273
648 162 1203 1205 1209 1210
649 162 1203 1205 1209 1212
650 162 1181 1179 1203 1205
651 162 1182 1179 1203 1205
652 162 1205 1209 1211 1213
653 162 1205 1209 1211 1214
654 162 1204 1203 1205 1209
655 162 1206 1203 1205 1209
656 162 1209 1211 1215 1218
657 162 1207 1205 1209 1211
658 162 1208 1205 1209 1211
659 162 1211 1215 1217 1219
660 162 1211 1215 1217 1220
661 162 1210 1209 1211 1215
662 162 1212 1209 1211 1215
663 162 1215 1217 1241 1242
664 162 1215 1217 1241 1244
665 162 1213 1211 1215 1217
666 162 1214 1211 1215 1217
667 162 1217 1241 1243 1245
668 162 1217 1241 1243 1246
669 162 1221 1222 1225 1228
670 162 1221 1222 1225 1229
671 162 1221 1222 1225 1230
672 162 1223 1221 1222 1225
673 162 1224 1221 1222 1225
674 162 1218 1215 1217 1241
675 162 1241 1243 1247 1250
676 162 1219 1217 1241 1243
677 162 1220 1217 1241 1243
678 162 1243 1247 1249 1251
679 162 1243 1247 1249 1252
680 162 1243 1247 1249 1274
681 162 1242 1241 1243 1247
682 162 1244 1241 1243 1247
683 162 1245 1243 1247 1249
684 162 1246 1243 1247 1249
685 162 1253 1254 1257 1260
686 162 1253 1254 1257 1261
687 162 1253 1254 1257 1262
688 162 1255 1253 1254 1257
689 162 1256 1253 1254 1257
690 162 1275 1277 1301 1302
691 162 1275 1277 1301 1304
692 162 1277 1301 1303 1305
693 162 1277 1301 1303 1306
694 162 1281 1282 1285 1288
695 162 1281 1282 1285 1289
696 162 1281 1282 1285 1290
697 162 1283 1281 1282 1285
698 162 1284 1281 1282 1285
699 162 1278 1275 1277 1301
700 162 1301 1277 1275 1371
701 162 1301 1303 1307 1308
702 162 1301 1303 1307 1310
703 162 1279 1277 1301 1303
704 162 1280 1277 1301 1303
705 162 1303 1307 1309 1311
706 162 1303 1307 1309 1312
707 162 1302 1301 1303 1307
708 162 1304 1301 1303 1307
709 162 1307 1309 1313 1316
710 162 1305 1303 1307 1309
711 162 1306 1303 1307 1309
712 162 1309 1313 1315 1317
713 162 1309 1313 1315 1318
714 162 1308 1307 1309 1313
715 162 1310 1307 1309 1313
716 162 1313 1315 1339 1340
717 162 1313 1315 1339 1342
718 162 1311 1309 1313 1315
719 162 1312 1309 1313 1315
720 162 1315 1339 1341 1343
721 162 1315 1339 1341 1344
722 162 1319 1320 1323 1326
723 162 1319 1320 1323 1327
724 162 1319 1320 1323 1328
725 162 1321 1319 1320 1323
726 162 1322 1319 1320 1323
727 162 1316 1313 1315 1339
728 162 1339 1341 1345 1348
729 162 1317 1315 1339 1341
730 162 1318 1315 1339 1341
731 162 1341 1345 1347 1349
732 162 1341 1345 1347 1350
733 162 1341 1345 1347 1372
734 162 1340 1339 1341 1345
735 162 1342 1339 1341 1345
736 162 1343 1341 1345 1347
737 162 1344 1341 1345 1347
738 162 1351 1352 1355 1358
739 162 1351 1352 1355 1359
740 162 1351 1352 1355 1360
741 162 1353 1351 1352 1355
742 162 1354 1351 1352 1355
743 162 1373 1375 1399 1400
744 162 1373 1375 1399 1402
745 162 1375 1399 1401 1403
746 162 1375 1399 1401 1404
747 162 1379 1380 1383 1386
748 162 1379 1380 1383 1387
749 162 1379 1380 1383 1388
750 162 1381 1379 1380 1383
751 162 1382 1379 1380 1383
752 162 1376 1373 1375 1399
753 162 1399 1375 1373 1469
754 162 1399 1401 1405 1406
755 162 1399 1401 1405 1408
756 162 1377 1375 1399 1401
757 162 1378 1375 1399 1401
758 162 1401 1405 1407 1409
759 162 1401 1405 1407 1410
760 162 1400 1399 1401 1405
761 162 1402 1399 1401 1405
762 162 1405 1407 1411 1414
763 162 1403 1401 1405 1407
764 162 1404 1401 1405 1407
765 162 1407 1411 1413 1415
766 162 1407 1411 1413 1416
767 162 1406 1405 1407 1411
768 162 1408 1405 1407 1411
769 162 1411 1413 1437 1438
770 162 1411 1413 1437 1440
771 162 1409 1407 1411 1413
772 162 1410 1407 1411 1413
773 162 1413 1437 1439 1441
774 162 1413 1437 1439 1442
775 162 1417 1418 1421 1424
776 162 1417 1418 1421 1425
777 162 1417 1418 1421 1426
778 162 1419 1417 1418 1421
779 162 1420 1417 1418 1421
780 162 1414 1411 1413 1437
781 162 1437 1439 1443 1446
782 162 1415 1413 1437 1439
783 162 1416 1413 1437 1439
784 162 1439 1443 1445 1447
785 162 1439 1443 1445 1448
786 162 1439 1443 1445 1470
787 162 1438 1437 1439 1443
788 162 1440 1437 1439 1443
789 162 1441 1439 1443 1445
790 162 1442 1439 1443 1445
791 162 1449 1450 1453 1456
792 162 1449 1450 1453 1457
793 162 1449 1450 1453 1458
794 162 1451 1449 1450 1453
795 162 1452 1449 1450 1453
796 162 1471 1473 1497 1498
797 162 1471 1473 1497 1500
798 162 1473 1497 1499 1501
799 162 1473 1497 1499 1502
800 162 1477 1478 1481 1484
801 162 1477 1478 1481 1485
802 162 1477 1478 1481 1486
803 162 1479 1477 1478 1481
804 162 1480 1477 1478 1481
805 162 1474 1471 1473 1497
806 162 1497 1473 1471 1567
807 162 1497 1499 1503 1504
808 162 1497 1499 1503 1506
809 162 1475 1473 1497 1499
810 162 1476 1473 1497 1499
811 162 1499 1503 1505 1507
812 162 1499 1503 1505 1508
813 162 1498 1497 1499 1503
814 162 1500 1497 1499 1503
815 162 1503 1505 1509 1512
816 162 1501 1499 1503 1505
817 162 1502 1499 1503 1505
818 162 1505 1509 1511 1513
819 162 1505 1509 1511 1514
820 162 1504 1503 1505 1509
821 162 1506 1503 1505 1509
822 162 1509 1511 1535 1536
823 162 1509 1511 1535 1538
824 162 1507 1505 1509 1511
825 162 1508 1505 1509 1511
826 162 1511 1535 1537 1539
827 162 1511 1535 1537 1540
828 162 1515 1516 1519 1522
829 162 1515 1516 1519 1523
830 162 1515 1516 1519 1524
831 162 1517 1515 1516 1519
832 162 1518 1515 1516 1519
833 162 1512 1509 1511 1535
834 162 1535 1537 1541 1544
835 162 1513 1511 1535 1537
836 162 1514 1511 1535 1537
837 162 1537 1541 1543 1545
838 162 1537 1541 1543 1546
839 162 1537 1541 1543 1568
840 162 1536 1535 1537 1541
841 162 1538 1535 1537 1541
842 162 1539 1537 1541 1543
843 162 1540 1537 1541 1543
844 162 1547 1548 1551 1554
845 162 1547 1548 1551 1555
846 162 1547 1548 1551 1556
847 162 1549 1547 1548 1551
848 162 1550 1547 1548 1551
849 162 1569 1571 1595 1596
850 162 1569 1571 1595 1598
851 162 1571 1595 1597 1599
852 162 1571 1595 1597 1600
853 162 1575 1576 1579 1582
854 162 1575 1576 1579 1583
855 162 1575 1576 1579 1584
856 162 1577 1575 1576 1579
857 162 1578 1575 1576 1579
858 162 1572 1569 1571 1595
859 162 1595 1571 1569 1665
860 162 1595 1597 1601 1602
861 162 1595 1597 1601 1604
862 162 1573 1571 1595 1597
863 162 1574 1571 1595 1597
864 162 1597 1601 1603 1605
865 162 1597 1601 1603 1606
866 162 1596 1595 1597 1601
867 162 1598 1595 1597 1601
868 162 1601 1603 1607 1610
869 162 1599 1597 1601 1603
870 162 1600 1597 1601 1603
871 162 1603 1607 1609 1611
872 162 1603 1607 1609 1612
873 162 1602 1601 1603 1607
874 162 1604 1601 1603 1607
875 162 1607 1609 1633 1634
876 162 1607 1609 1633 1636
877 162 1605 1603 1607 1609
878 162 1606 1603 1607 1609
879 162 1609 1633 1635 1637
880 162 1609 1633 1635 1638
881 162 1613 1614 1617 1620
882 162 1613 1614 1617 1621
883 162 1613 1614 1617 1622
884 162 1615 1613 1614 1617
885 162 1616 1613 1614 1617
886 162 1610 1607 1609 1633
887 162 1633 1635 1639 1642
888 162 1611 1609 1633 1635
889 162 1612 1609 1633 1635
890 162 1635 1639 1641 1643
891 162 1635 1639 1641 1644
892 162 1635 1639 1641 1666
893 162 1634 1633 1635 1639
894 162 1636 1633 1635 1639
895 162 1637 1635 1639 1641
896 162 1638 1635 1639 1641
897 162 1645 1646 1649 1652
898 162 1645 1646 1649 1653
899 162 1645 1646 1649 1654
900 162 1647 1645 1646 1649
901 162 1648 1645 1646 1649
902 162 1667 1669 1693 1694
903 162 1667 1669 1693 1696
904 162 1669 1693 1695 1697
905 162 1669 1693 1695 1698
906 162 1673 1674 1677 1680
907 162 1673 1674 1677 1681
908 162 1673 1674 1677 1682
909 162 1675 1673 1674 1677
910 162 1676 1673 1674 1677
911 162 1670 1667 1669 1693
912 162 1693 1669 1667 1763
913 162 1693 1695 1699 1700
914 162 1693 1695 1699 1702
915 162 1671 1669 1693 1695
916 162 1672 1669 1693 1695
917 162 1695 1699 1701 1703
918 162 1695 1699 1701 1704
919 162 1694 1693 1695 1699
920 162 1696 1693 1695 1699
921 162 1699 1701 1705 1708
922 162 1697 1695 1699 1701
923 162 1698 1695 1699 1701
924 162 1701 1705 1707 1709
925 162 1701 1705 1707 1710
926 162 1700 1699 1701 1705
927 162 1702 1699 1701 1705
928 162 1705 1707 1731 1732
929 162 1705 1707 1731 1734
930 162 1703 1701 1705 1707
931 162 1704 1701 1705 1707
932 162 1707 1731 1733 1735
933 162 1707 1731 1733 1736
934 162 1711 1712 1715 1718
935 162 1711 1712 1715 1719
936 162 1711 1712 1715 1720
937 162 1713 1711 1712 1715
938 162 1714 1711 1712 1715
939 162 1708 1705 1707 1731
940 162 1731 1733 1737 1740
941 162 1709 1707 1731 1733
942 162 1710 1707 1731 1733
943 162 1733 1737 1739 1741
944 162 1733 1737 1739 1742
945 162 1733 1737 1739 1764
946 162 1732 1731 1733 1737
947 162 1734 1731 1733 1737
948 162 1735 1733 1737 1739
949 162 1736 1733 1737 1739
950 162 1743 1744 1747 1750
951 162 1743 1744 1747 1751
952 162 1743 1744 1747 1752
953 162 1745 1743 1744 1747
954 162 1746 1743 1744 1747
955 162 2 1 3 5
956 162 2 1 3 6
957 162 2 7 8 13
958 162 9 7 8 12
959 162 10 7 8 12
960 162 12 8 11 14
961 162 12 8 11 15
962 162 12 8 11 16
963 162 12 17 18 21
964 162 12 17 18 22
965 162 37 35 39 40
966 162 38 35 39 40
967 162 40 39 41 43
968 162 40 39 41 44
969 162 40 45 46 51
970 162 47 45 46 50
971 162 48 45 46 50
972 162 50 46 49 52
973 162 50 46 49 53
974 162 50 46 49 54
975 162 50 55 56 59
976 162 50 55 56 60
977 162 69 67 71 72
978 162 70 67 71 72
979 162 72 71 73 75
980 162 72 71 73 76
981 162 72 71 73 98
982 162 72 77 78 83
983 162 79 77 78 82
984 162 80 77 78 82
985 162 82 78 81 84
986 162 82 78 81 85
987 162 82 78 81 86
988 162 82 87 88 91
989 162 82 87 88 92
990 162 100 99 101 103
991 162 100 99 101 104
992 162 100 105 106 111
993 162 107 105 106 110
994 162 108 105 106 110
995 162 110 106 109 112
996 162 110 106 109 113
997 162 110 106 109 114
998 162 110 115 116 119
999 162 110 115 116 120
1000 162 135 133 137 138
1001 162 136 133 137 138
1002 162 138 137 139 141
1003 162 138 137 139 142
1004 162 138 143 144 149
1005 162 145 143 144 148
1006 162 146 143 144 148
1007 162 148 144 147 150
1008 162 148 144 147 151
