LAMMPS Description

7996  atoms
7000 988 379 381 383 386
7001 988 401 403 405 406
7002 988 401 403 405 407
7003 988 401 403 405 408
7004 988 423 425 427 428
7005 988 423 425 427 429
7006 988 423 425 427 430
7007 988 536 538 540 541
7008 988 536 538 540 542
7009 988 536 538 540 543
7010 988 557 559 561 562
7011 988 557 559 561 563
7012 988 557 559 561 564
7013 988 579 581 583 584
7014 988 579 581 583 585
7015 988 579 581 583 586
7016 988 601 603 605 606
7017 988 601 603 605 607
7018 988 601 603 605 608
7019 988 714 716 718 719
7020 988 714 716 718 720
7021 988 714 716 718 721
7022 988 735 737 739 740
7023 988 735 737 739 741
7024 988 735 737 739 742
7025 988 757 759 761 762
7026 988 757 759 761 763
7027 988 757 759 761 764
7028 988 779 781 783 784
7029 988 779 781 783 785
7030 988 779 781 783 786
7031 988 892 894 896 897
7032 988 892 894 896 898
7033 988 892 894 896 899
7034 988 913 915 917 918
7035 988 913 915 917 919
7036 988 913 915 917 920
7037 988 935 937 939 940
7038 988 935 937 939 941
7039 988 935 937 939 942
7040 988 957 959 961 962
7041 988 957 959 961 963
7042 988 957 959 961 964
7043 988 1070 1072 1074 1075
7044 988 1070 1072 1074 1076
7045 988 1070 1072 1074 1077
7046 988 1091 1093 1095 1096
7047 988 1091 1093 1095 1097
7048 988 1091 1093 1095 1098
7049 988 1113 1115 1117 1118
7050 988 1113 1115 1117 1119
7051 988 1113 1115 1117 1120
7052 988 1135 1137 1139 1140
7053 988 1135 1137 1139 1141
7054 988 1135 1137 1139 1142
7055 988 1248 1250 1252 1253
7056 988 1248 1250 1252 1254
7057 988 1248 1250 1252 1255
7058 988 1269 1271 1273 1274
7059 988 1269 1271 1273 1275
7060 988 1269 1271 1273 1276
7061 988 1291 1293 1295 1296
7062 988 1291 1293 1295 1297
7063 988 1291 1293 1295 1298
7064 988 1313 1315 1317 1318
7065 988 1313 1315 1317 1319
7066 988 1313 1315 1317 1320
7067 988 1426 1428 1430 1431
7068 988 1426 1428 1430 1432
7069 988 1426 1428 1430 1433
7070 988 1447 1449 1451 1452
7071 988 1447 1449 1451 1453
7072 988 1447 1449 1451 1454
7073 988 1469 1471 1473 1474
7074 988 1469 1471 1473 1475
7075 988 1469 1471 1473 1476
7076 988 1491 1493 1495 1496
7077 988 1491 1493 1495 1497
7078 988 1491 1493 1495 1498
7079 988 1604 1606 1608 1609
7080 988 1604 1606 1608 1610
7081 988 1604 1606 1608 1611
7082 988 1625 1627 1629 1630
7083 988 1625 1627 1629 1631
7084 988 1625 1627 1629 1632
7085 988 1647 1649 1651 1652
7086 988 1647 1649 1651 1653
7087 988 1647 1649 1651 1654
7088 988 1669 1671 1673 1674
7089 988 1669 1671 1673 1675
7090 988 1669 1671 1673 1676
7091 988 1782 1784 1786 1787
7092 988 1782 1784 1786 1788
7093 988 1782 1784 1786 1789
7094 988 1803 1805 1807 1808
7095 988 1803 1805 1807 1809
7096 988 1803 1805 1807 1810
7097 988 1825 1827 1829 1830
7098 988 1825 1827 1829 1831
7099 988 1825 1827 1829 1832
7100 988 1847 1849 1851 1852
7101 988 1847 1849 1851 1853
7102 988 1847 1849 1851 1854
7103 988 1960 1962 1964 1965
7104 988 1960 1962 1964 1966
7105 988 1960 1962 1964 1967
7106 988 1981 1983 1985 1986
7107 988 1981 1983 1985 1987
7108 988 1981 1983 1985 1988
7109 988 2003 2005 2007 2008
7110 988 2003 2005 2007 2009
7111 988 2003 2005 2007 2010
7112 988 2025 2027 2029 2030
7113 988 2025 2027 2029 2031
7114 988 2025 2027 2029 2032
7115 988 2138 2140 2142 2143
7116 988 2138 2140 2142 2144
7117 988 2138 2140 2142 2145
7118 988 2159 2161 2163 2164
7119 988 2159 2161 2163 2165
7120 988 2159 2161 2163 2166
7121 988 2181 2183 2185 2186
7122 988 2181 2183 2185 2187
7123 988 2181 2183 2185 2188
7124 988 2203 2205 2207 2208
7125 988 2203 2205 2207 2209
7126 988 2203 2205 2207 2210
7127 988 2316 2318 2320 2321
7128 988 2316 2318 2320 2322
7129 988 2316 2318 2320 2323
7130 988 2337 2339 2341 2342
7131 988 2337 2339 2341 2343
7132 988 2337 2339 2341 2344
7133 988 2359 2361 2363 2364
7134 988 2359 2361 2363 2365
7135 988 2359 2361 2363 2366
7136 988 2381 2383 2385 2386
7137 988 2381 2383 2385 2387
7138 988 2381 2383 2385 2388
7139 988 2494 2496 2498 2499
7140 988 2494 2496 2498 2500
7141 988 2494 2496 2498 2501
7142 988 2515 2517 2519 2520
7143 988 2515 2517 2519 2521
7144 988 2515 2517 2519 2522
7145 988 2537 2539 2541 2542
7146 988 2537 2539 2541 2543
7147 988 2537 2539 2541 2544
7148 988 2559 2561 2563 2564
7149 988 2559 2561 2563 2565
7150 988 2559 2561 2563 2566
7151 988 2672 2674 2676 2677
7152 988 2672 2674 2676 2678
7153 988 2672 2674 2676 2679
7154 988 2693 2695 2697 2698
7155 988 2693 2695 2697 2699
7156 988 2693 2695 2697 2700
7157 988 2715 2717 2719 2720
7158 988 2715 2717 2719 2721
7159 988 2715 2717 2719 2722
7160 988 2737 2739 2741 2742
7161 988 2737 2739 2741 2743
7162 988 2737 2739 2741 2744
7163 988 2850 2852 2854 2855
7164 988 2850 2852 2854 2856
7165 988 2850 2852 2854 2857
7166 988 2871 2873 2875 2876
7167 988 2871 2873 2875 2877
7168 988 2871 2873 2875 2878
7169 988 2893 2895 2897 2898
7170 988 2893 2895 2897 2899
7171 988 2893 2895 2897 2900
7172 988 2915 2917 2919 2920
7173 988 2915 2917 2919 2921
7174 988 2915 2917 2919 2922
7175 989 3 2 4 5
7176 989 24 23 25 26
7177 989 46 45 47 48
7178 989 68 67 69 70
7179 989 181 180 182 183
7180 989 202 201 203 204
7181 989 224 223 225 226
7182 989 246 245 247 248
7183 989 359 358 360 361
7184 989 380 379 381 382
7185 989 402 401 403 404
7186 989 424 423 425 426
7187 989 537 536 538 539
7188 989 558 557 559 560
7189 989 580 579 581 582
7190 989 602 601 603 604
7191 989 715 714 716 717
7192 989 736 735 737 738
7193 989 758 757 759 760
7194 989 780 779 781 782
7195 989 893 892 894 895
7196 989 914 913 915 916
7197 989 936 935 937 938
7198 989 958 957 959 960
7199 989 1071 1070 1072 1073
7200 989 1092 1091 1093 1094
7201 989 1114 1113 1115 1116
7202 989 1136 1135 1137 1138
7203 989 1249 1248 1250 1251
7204 989 1270 1269 1271 1272
7205 989 1292 1291 1293 1294
7206 989 1314 1313 1315 1316
7207 989 1427 1426 1428 1429
7208 989 1448 1447 1449 1450
7209 989 1470 1469 1471 1472
7210 989 1492 1491 1493 1494
7211 989 1605 1604 1606 1607
7212 989 1626 1625 1627 1628
7213 989 1648 1647 1649 1650
7214 989 1670 1669 1671 1672
7215 989 1783 1782 1784 1785
7216 989 1804 1803 1805 1806
7217 989 1826 1825 1827 1828
7218 989 1848 1847 1849 1850
7219 989 1961 1960 1962 1963
7220 989 1982 1981 1983 1984
7221 989 2004 2003 2005 2006
7222 989 2026 2025 2027 2028
7223 989 2139 2138 2140 2141
7224 989 2160 2159 2161 2162
7225 989 2182 2181 2183 2184
7226 989 2204 2203 2205 2206
7227 989 2317 2316 2318 2319
7228 989 2338 2337 2339 2340
7229 989 2360 2359 2361 2362
7230 989 2382 2381 2383 2384
7231 989 2495 2494 2496 2497
7232 989 2516 2515 2517 2518
7233 989 2538 2537 2539 2540
7234 989 2560 2559 2561 2562
7235 989 2673 2672 2674 2675
7236 989 2694 2693 2695 2696
7237 989 2716 2715 2717 2718
7238 989 2738 2737 2739 2740
7239 989 2851 2850 2852 2853
7240 989 2872 2871 2873 2874
7241 989 2894 2893 2895 2896
7242 989 2916 2915 2917 2918
7243 990 3 2 4 6
7244 990 24 23 25 27
7245 990 46 45 47 49
7246 990 68 67 69 71
7247 990 181 180 182 184
7248 990 202 201 203 205
7249 990 224 223 225 227
7250 990 246 245 247 249
7251 990 359 358 360 362
7252 990 380 379 381 383
7253 990 402 401 403 405
7254 990 424 423 425 427
7255 990 537 536 538 540
7256 990 558 557 559 561
7257 990 580 579 581 583
7258 990 602 601 603 605
7259 990 715 714 716 718
7260 990 736 735 737 739
7261 990 758 757 759 761
7262 990 780 779 781 783
7263 990 893 892 894 896
7264 990 914 913 915 917
7265 990 936 935 937 939
7266 990 958 957 959 961
7267 990 1071 1070 1072 1074
7268 990 1092 1091 1093 1095
7269 990 1114 1113 1115 1117
7270 990 1136 1135 1137 1139
7271 990 1249 1248 1250 1252
7272 990 1270 1269 1271 1273
7273 990 1292 1291 1293 1295
7274 990 1314 1313 1315 1317
7275 990 1427 1426 1428 1430
7276 990 1448 1447 1449 1451
7277 990 1470 1469 1471 1473
7278 990 1492 1491 1493 1495
7279 990 1605 1604 1606 1608
7280 990 1626 1625 1627 1629
7281 990 1648 1647 1649 1651
7282 990 1670 1669 1671 1673
7283 990 1783 1782 1784 1786
7284 990 1804 1803 1805 1807
7285 990 1826 1825 1827 1829
7286 990 1848 1847 1849 1851
7287 990 1961 1960 1962 1964
7288 990 1982 1981 1983 1985
7289 990 2004 2003 2005 2007
7290 990 2026 2025 2027 2029
7291 990 2139 2138 2140 2142
7292 990 2160 2159 2161 2163
7293 990 2182 2181 2183 2185
7294 990 2204 2203 2205 2207
7295 990 2317 2316 2318 2320
7296 990 2338 2337 2339 2341
7297 990 2360 2359 2361 2363
7298 990 2382 2381 2383 2385
7299 990 2495 2494 2496 2498
7300 990 2516 2515 2517 2519
7301 990 2538 2537 2539 2541
7302 990 2560 2559 2561 2563
7303 990 2673 2672 2674 2676
7304 990 2694 2693 2695 2697
7305 990 2716 2715 2717 2719
7306 990 2738 2737 2739 2741
7307 990 2851 2850 2852 2854
7308 990 2872 2871 2873 2875
7309 990 2894 2893 2895 2897
7310 990 2916 2915 2917 2919
7311 991 5 4 6 7
7312 991 5 4 6 8
7313 991 5 4 6 9
7314 991 26 25 27 28
7315 991 26 25 27 29
7316 991 26 25 27 30
7317 991 48 47 49 50
7318 991 48 47 49 51
7319 991 48 47 49 52
7320 991 70 69 71 72
7321 991 70 69 71 73
7322 991 70 69 71 74
7323 991 183 182 184 185
7324 991 183 182 184 186
7325 991 183 182 184 187
7326 991 204 203 205 206
7327 991 204 203 205 207
7328 991 204 203 205 208
7329 991 226 225 227 228
7330 991 226 225 227 229
7331 991 226 225 227 230
7332 991 248 247 249 250
7333 991 248 247 249 251
7334 991 248 247 249 252
7335 991 361 360 362 363
7336 991 361 360 362 364
7337 991 361 360 362 365
7338 991 382 381 383 384
7339 991 382 381 383 385
7340 991 382 381 383 386
7341 991 404 403 405 406
7342 991 404 403 405 407
7343 991 404 403 405 408
7344 991 426 425 427 428
7345 991 426 425 427 429
7346 991 426 425 427 430
7347 991 539 538 540 541
7348 991 539 538 540 542
7349 991 539 538 540 543
7350 991 560 559 561 562
7351 991 560 559 561 563
7352 991 560 559 561 564
7353 991 582 581 583 584
7354 991 582 581 583 585
7355 991 582 581 583 586
7356 991 604 603 605 606
7357 991 604 603 605 607
7358 991 604 603 605 608
7359 991 717 716 718 719
7360 991 717 716 718 720
7361 991 717 716 718 721
7362 991 738 737 739 740
7363 991 738 737 739 741
7364 991 738 737 739 742
7365 991 760 759 761 762
7366 991 760 759 761 763
7367 991 760 759 761 764
7368 991 782 781 783 784
7369 991 782 781 783 785
7370 991 782 781 783 786
7371 991 895 894 896 897
7372 991 895 894 896 898
7373 991 895 894 896 899
7374 991 916 915 917 918
7375 991 916 915 917 919
7376 991 916 915 917 920
7377 991 938 937 939 940
7378 991 938 937 939 941
7379 991 938 937 939 942
7380 991 960 959 961 962
7381 991 960 959 961 963
7382 991 960 959 961 964
7383 991 1073 1072 1074 1075
7384 991 1073 1072 1074 1076
7385 991 1073 1072 1074 1077
7386 991 1094 1093 1095 1096
7387 991 1094 1093 1095 1097
7388 991 1094 1093 1095 1098
7389 991 1116 1115 1117 1118
7390 991 1116 1115 1117 1119
7391 991 1116 1115 1117 1120
7392 991 1138 1137 1139 1140
7393 991 1138 1137 1139 1141
7394 991 1138 1137 1139 1142
7395 991 1251 1250 1252 1253
7396 991 1251 1250 1252 1254
7397 991 1251 1250 1252 1255
7398 991 1272 1271 1273 1274
7399 991 1272 1271 1273 1275
7400 991 1272 1271 1273 1276
7401 991 1294 1293 1295 1296
7402 991 1294 1293 1295 1297
7403 991 1294 1293 1295 1298
7404 991 1316 1315 1317 1318
7405 991 1316 1315 1317 1319
7406 991 1316 1315 1317 1320
7407 991 1429 1428 1430 1431
7408 991 1429 1428 1430 1432
7409 991 1429 1428 1430 1433
7410 991 1450 1449 1451 1452
7411 991 1450 1449 1451 1453
7412 991 1450 1449 1451 1454
7413 991 1472 1471 1473 1474
7414 991 1472 1471 1473 1475
7415 991 1472 1471 1473 1476
7416 991 1494 1493 1495 1496
7417 991 1494 1493 1495 1497
7418 991 1494 1493 1495 1498
7419 991 1607 1606 1608 1609
7420 991 1607 1606 1608 1610
7421 991 1607 1606 1608 1611
7422 991 1628 1627 1629 1630
7423 991 1628 1627 1629 1631
7424 991 1628 1627 1629 1632
7425 991 1650 1649 1651 1652
7426 991 1650 1649 1651 1653
7427 991 1650 1649 1651 1654
7428 991 1672 1671 1673 1674
7429 991 1672 1671 1673 1675
7430 991 1672 1671 1673 1676
7431 991 1785 1784 1786 1787
7432 991 1785 1784 1786 1788
7433 991 1785 1784 1786 1789
7434 991 1806 1805 1807 1808
7435 991 1806 1805 1807 1809
7436 991 1806 1805 1807 1810
7437 991 1828 1827 1829 1830
7438 991 1828 1827 1829 1831
7439 991 1828 1827 1829 1832
7440 991 1850 1849 1851 1852
7441 991 1850 1849 1851 1853
7442 991 1850 1849 1851 1854
7443 991 1963 1962 1964 1965
7444 991 1963 1962 1964 1966
7445 991 1963 1962 1964 1967
7446 991 1984 1983 1985 1986
7447 991 1984 1983 1985 1987
7448 991 1984 1983 1985 1988
7449 991 2006 2005 2007 2008
7450 991 2006 2005 2007 2009
7451 991 2006 2005 2007 2010
7452 991 2028 2027 2029 2030
7453 991 2028 2027 2029 2031
7454 991 2028 2027 2029 2032
7455 991 2141 2140 2142 2143
7456 991 2141 2140 2142 2144
7457 991 2141 2140 2142 2145
7458 991 2162 2161 2163 2164
7459 991 2162 2161 2163 2165
7460 991 2162 2161 2163 2166
7461 991 2184 2183 2185 2186
7462 991 2184 2183 2185 2187
7463 991 2184 2183 2185 2188
7464 991 2206 2205 2207 2208
7465 991 2206 2205 2207 2209
7466 991 2206 2205 2207 2210
7467 991 2319 2318 2320 2321
7468 991 2319 2318 2320 2322
7469 991 2319 2318 2320 2323
7470 991 2340 2339 2341 2342
7471 991 2340 2339 2341 2343
7472 991 2340 2339 2341 2344
7473 991 2362 2361 2363 2364
7474 991 2362 2361 2363 2365
7475 991 2362 2361 2363 2366
7476 991 2384 2383 2385 2386
7477 991 2384 2383 2385 2387
7478 991 2384 2383 2385 2388
7479 991 2497 2496 2498 2499
7480 991 2497 2496 2498 2500
7481 991 2497 2496 2498 2501
7482 991 2518 2517 2519 2520
7483 991 2518 2517 2519 2521
7484 991 2518 2517 2519 2522
7485 991 2540 2539 2541 2542
7486 991 2540 2539 2541 2543
7487 991 2540 2539 2541 2544
7488 991 2562 2561 2563 2564
7489 991 2562 2561 2563 2565
7490 991 2562 2561 2563 2566
7491 991 2675 2674 2676 2677
7492 991 2675 2674 2676 2678
7493 991 2675 2674 2676 2679
7494 991 2696 2695 2697 2698
7495 991 2696 2695 2697 2699
7496 991 2696 2695 2697 2700
7497 991 2718 2717 2719 2720
7498 991 2718 2717 2719 2721
7499 991 2718 2717 2719 2722
7500 991 2740 2739 2741 2742
7501 991 2740 2739 2741 2743
7502 991 2740 2739 2741 2744
7503 991 2853 2852 2854 2855
7504 991 2853 2852 2854 2856
7505 991 2853 2852 2854 2857
7506 991 2874 2873 2875 2876
7507 991 2874 2873 2875 2877
7508 991 2874 2873 2875 2878
7509 991 2896 2895 2897 2898
7510 991 2896 2895 2897 2899
7511 991 2896 2895 2897 2900
7512 991 2918 2917 2919 2920
7513 991 2918 2917 2919 2921
7514 991 2918 2917 2919 2922
7515 992 4 2 1 22
7516 992 4 2 1 159
7517 992 1 22 23 25
7518 992 25 23 22 44
7519 992 22 44 45 47
7520 992 47 45 44 66
7521 992 44 66 67 69
7522 992 69 67 66 88
7523 992 182 180 179 200
7524 992 182 180 179 337
7525 992 179 200 201 203
7526 992 203 201 200 222
7527 992 200 222 223 225
7528 992 225 223 222 244
7529 992 222 244 245 247
7530 992 247 245 244 266
7531 992 360 358 357 378
7532 992 360 358 357 515
7533 992 357 378 379 381
7534 992 381 379 378 400
7535 992 378 400 401 403
7536 992 403 401 400 422
7537 992 400 422 423 425
7538 992 425 423 422 444
7539 992 538 536 535 556
7540 992 538 536 535 693
7541 992 535 556 557 559
7542 992 559 557 556 578
7543 992 556 578 579 581
7544 992 581 579 578 600
7545 992 578 600 601 603
7546 992 603 601 600 622
7547 992 716 714 713 734
7548 992 716 714 713 871
7549 992 713 734 735 737
7550 992 737 735 734 756
7551 992 734 756 757 759
7552 992 759 757 756 778
7553 992 756 778 779 781
7554 992 781 779 778 800
7555 992 894 892 891 912
7556 992 894 892 891 1049
7557 992 891 912 913 915
7558 992 915 913 912 934
7559 992 912 934 935 937
7560 992 937 935 934 956
7561 992 934 956 957 959
7562 992 959 957 956 978
7563 992 1072 1070 1069 1090
7564 992 1072 1070 1069 1227
7565 992 1069 1090 1091 1093
7566 992 1093 1091 1090 1112
7567 992 1090 1112 1113 1115
7568 992 1115 1113 1112 1134
7569 992 1112 1134 1135 1137
7570 992 1137 1135 1134 1156
7571 992 1250 1248 1247 1268
7572 992 1250 1248 1247 1405
7573 992 1247 1268 1269 1271
7574 992 1271 1269 1268 1290
7575 992 1268 1290 1291 1293
7576 992 1293 1291 1290 1312
7577 992 1290 1312 1313 1315
7578 992 1315 1313 1312 1334
7579 992 1428 1426 1425 1446
7580 992 1428 1426 1425 1583
7581 992 1425 1446 1447 1449
7582 992 1449 1447 1446 1468
7583 992 1446 1468 1469 1471
7584 992 1471 1469 1468 1490
7585 992 1468 1490 1491 1493
7586 992 1493 1491 1490 1512
7587 992 1606 1604 1603 1624
7588 992 1606 1604 1603 1761
7589 992 1603 1624 1625 1627
7590 992 1627 1625 1624 1646
7591 992 1624 1646 1647 1649
7592 992 1649 1647 1646 1668
7593 992 1646 1668 1669 1671
7594 992 1671 1669 1668 1690
7595 992 1784 1782 1781 1802
7596 992 1784 1782 1781 1939
7597 992 1781 1802 1803 1805
7598 992 1805 1803 1802 1824
7599 992 1802 1824 1825 1827
7600 992 1827 1825 1824 1846
7601 992 1824 1846 1847 1849
7602 992 1849 1847 1846 1868
7603 992 1962 1960 1959 1980
7604 992 1962 1960 1959 2117
7605 992 1959 1980 1981 1983
7606 992 1983 1981 1980 2002
7607 992 1980 2002 2003 2005
7608 992 2005 2003 2002 2024
7609 992 2002 2024 2025 2027
7610 992 2027 2025 2024 2046
7611 992 2140 2138 2137 2158
7612 992 2140 2138 2137 2295
7613 992 2137 2158 2159 2161
7614 992 2161 2159 2158 2180
7615 992 2158 2180 2181 2183
7616 992 2183 2181 2180 2202
7617 992 2180 2202 2203 2205
7618 992 2205 2203 2202 2224
7619 992 2318 2316 2315 2336
7620 992 2318 2316 2315 2473
7621 992 2315 2336 2337 2339
7622 992 2339 2337 2336 2358
7623 992 2336 2358 2359 2361
7624 992 2361 2359 2358 2380
7625 992 2358 2380 2381 2383
7626 992 2383 2381 2380 2402
7627 992 2496 2494 2493 2514
7628 992 2496 2494 2493 2651
7629 992 2493 2514 2515 2517
7630 992 2517 2515 2514 2536
7631 992 2514 2536 2537 2539
7632 992 2539 2537 2536 2558
7633 992 2536 2558 2559 2561
7634 992 2561 2559 2558 2580
7635 992 2674 2672 2671 2692
7636 992 2674 2672 2671 2829
7637 992 2671 2692 2693 2695
7638 992 2695 2693 2692 2714
7639 992 2692 2714 2715 2717
7640 992 2717 2715 2714 2736
7641 992 2714 2736 2737 2739
7642 992 2739 2737 2736 2758
7643 992 2852 2850 2849 2870
7644 992 2852 2850 2849 3007
7645 992 2849 2870 2871 2873
7646 992 2873 2871 2870 2892
7647 992 2870 2892 2893 2895
7648 992 2895 2893 2892 2914
7649 992 2892 2914 2915 2917
7650 992 2917 2915 2914 2936

Impropers

1 39 1 3 2 4
2 39 22 24 23 25
3 39 44 46 45 47
4 39 66 68 67 69
5 39 179 181 180 182
6 39 200 202 201 203
7 39 222 224 223 225
8 39 244 246 245 247
9 39 357 359 358 360
10 39 378 380 379 381
11 39 400 402 401 403
12 39 422 424 423 425
13 39 535 537 536 538
14 39 556 558 557 559
15 39 578 580 579 581
16 39 600 602 601 603
17 39 713 715 714 716
18 39 734 736 735 737
19 39 756 758 757 759
20 39 778 780 779 781
21 39 891 893 892 894
22 39 912 914 913 915
23 39 934 936 935 937
24 39 956 958 957 959
25 39 1069 1071 1070 1072
26 39 1090 1092 1091 1093
27 39 1112 1114 1113 1115
28 39 1134 1136 1135 1137
29 39 1247 1249 1248 1250
30 39 1268 1270 1269 1271
31 39 1290 1292 1291 1293
32 39 1312 1314 1313 1315
33 39 1425 1427 1426 1428
34 39 1446 1448 1447 1449
35 39 1468 1470 1469 1471
36 39 1490 1492 1491 1493
37 39 1603 1605 1604 1606
38 39 1624 1626 1625 1627
39 39 1646 1648 1647 1649
40 39 1668 1670 1669 1671
41 39 1781 1783 1782 1784
42 39 1802 1804 1803 1805
43 39 1824 1826 1825 1827
44 39 1846 1848 1847 1849
45 39 1959 1961 1960 1962
46 39 1980 1982 1981 1983
47 39 2002 2004 2003 2005
48 39 2024 2026 2025 2027
49 39 2137 2139 2138 2140
50 39 2158 2160 2159 2161
51 39 2180 2182 2181 2183
52 39 2202 2204 2203 2205
53 39 2315 2317 2316 2318
54 39 2336 2338 2337 2339
55 39 2358 2360 2359 2361
56 39 2380 2382 2381 2383
57 39 2493 2495 2494 2496
58 39 2514 2516 2515 2517
59 39 2536 2538 2537 2539
60 39 2558 2560 2559 2561
61 39 2671 2673 2672 2674
62 39 2692 2694 2693 2695
63 39 2714 2716 2715 2717
64 39 2736 2738 2737 2739
65 39 2849 2851 2850 2852
66 39 2870 2872 2871 2873
67 39 2892 2894 2893 2895
68 39 2914 2916 2915 2917
69 40 2 5 4 6
70 40 23 26 25 27
71 40 45 48 47 49
72 40 67 70 69 71
73 40 180 183 182 184
74 40 201 204 203 205
75 40 223 226 225 227
76 40 245 248 247 249
77 40 358 361 360 362
78 40 379 382 381 383
79 40 401 404 403 405
80 40 423 426 425 427
81 40 536 539 538 540
82 40 557 560 559 561
83 40 579 582 581 583
84 40 601 604 603 605
85 40 714 717 716 718
86 40 735 738 737 739
87 40 757 760 759 761
88 40 779 782 781 783
89 40 892 895 894 896
90 40 913 916 915 917
91 40 935 938 937 939
92 40 957 960 959 961
93 40 1070 1073 1072 1074
94 40 1091 1094 1093 1095
95 40 1113 1116 1115 1117
96 40 1135 1138 1137 1139
97 40 1248 1251 1250 1252
98 40 1269 1272 1271 1273
99 40 1291 1294 1293 1295
100 40 1313 1316 1315 1317
101 40 1426 1429 1428 1430
102 40 1447 1450 1449 1451
103 40 1469 1472 1471 1473
104 40 1491 1494 1493 1495
105 40 1604 1607 1606 1608
106 40 1625 1628 1627 1629
107 40 1647 1650 1649 1651
108 40 1669 1672 1671 1673
109 40 1782 1785 1784 1786
